Node 1 (79.530000, 39.290000, 66.930000)
  -> Node 2, Weight: 53.842649, TransmitionRate: 1278.474098
  -> Node 3, Weight: 8.713897, TransmitionRate: 1491.815683
  -> Node 4, Weight: 45.463723, TransmitionRate: 1298.289622
  -> Node 5, Weight: 64.435442, TransmitionRate: 1257.434766
  -> Node 8, Weight: 36.468203, TransmitionRate: 1324.117451
Node 2 (29.770000, 30.430000, 85.490000)
  -> Node 1, Weight: 53.842649, TransmitionRate: 1278.474098
  -> Node 3, Weight: 56.792686, TransmitionRate: 1272.225289
  -> Node 5, Weight: 22.741711, TransmitionRate: 1379.438876
  -> Node 7, Weight: 48.983198, TransmitionRate: 1289.554845
  -> Node 8, Weight: 32.900377, TransmitionRate: 1336.178493
Node 3 (84.630000, 39.570000, 73.990000)
  -> Node 1, Weight: 8.713897, TransmitionRate: 1491.815683
  -> Node 2, Weight: 56.792686, TransmitionRate: 1272.225289
  -> Node 4, Weight: 50.429437, TransmitionRate: 1286.146139
  -> Node 5, Weight: 66.848619, TransmitionRate: 1253.127650
  -> Node 8, Weight: 42.331729, TransmitionRate: 1306.651307
Node 4 (73.240000, 76.550000, 41.650000)
  -> Node 1, Weight: 45.463723, TransmitionRate: 1298.289622
  -> Node 3, Weight: 50.429437, TransmitionRate: 1286.146139
  -> Node 6, Weight: 67.415706, TransmitionRate: 1252.138067
  -> Node 7, Weight: 65.594593, TransmitionRate: 1255.346104
  -> Node 8, Weight: 44.653948, TransmitionRate: 1300.394984
Node 5 (27.550000, 8.020000, 88.660000)
  -> Node 1, Weight: 64.435442, TransmitionRate: 1257.434766
  -> Node 2, Weight: 22.741711, TransmitionRate: 1379.438876
  -> Node 3, Weight: 66.848619, TransmitionRate: 1253.127650
  -> Node 7, Weight: 66.522244, TransmitionRate: 1253.700997
  -> Node 8, Weight: 51.929361, TransmitionRate: 1282.712648
Node 6 (9.190000, 97.480000, 39.550000)
  -> Node 4, Weight: 67.415706, TransmitionRate: 1252.138067
  -> Node 7, Weight: 38.478573, TransmitionRate: 1317.831256
  -> Node 8, Weight: 64.019201, TransmitionRate: 1258.193969
Node 7 (10.410000, 61.390000, 52.840000)
  -> Node 2, Weight: 48.983198, TransmitionRate: 1289.554845
  -> Node 4, Weight: 65.594593, TransmitionRate: 1255.346104
  -> Node 5, Weight: 66.522244, TransmitionRate: 1253.700997
  -> Node 6, Weight: 38.478573, TransmitionRate: 1317.831256
  -> Node 8, Weight: 37.932404, TransmitionRate: 1319.505967
Node 8 (44.902857, 50.390000, 64.158571)
  -> Node 1, Weight: 36.468203, TransmitionRate: 1324.117451
  -> Node 2, Weight: 32.900377, TransmitionRate: 1336.178493
  -> Node 3, Weight: 42.331729, TransmitionRate: 1306.651307
  -> Node 4, Weight: 44.653948, TransmitionRate: 1300.394984
  -> Node 5, Weight: 51.929361, TransmitionRate: 1282.712648
  -> Node 6, Weight: 64.019201, TransmitionRate: 1258.193969
  -> Node 7, Weight: 37.932404, TransmitionRate: 1319.505967
Minimo: [7] 23.999621
Maximo: [3] 23.999736
Media: [0] 23.999676
