Node 1 (88.770000, 80.080000, 33.910000)
  -> Node 3, Weight: 32.482488, TransmitionRate: 1337.675983
  -> Node 5, Weight: 36.749163, TransmitionRate: 1323.218381
  -> Node 7, Weight: 60.821599, TransmitionRate: 1264.196347
  -> Node 8, Weight: 50.197566, TransmitionRate: 1286.686014
Node 2 (19.580000, 6.790000, 57.920000)
  -> Node 6, Weight: 56.260514, TransmitionRate: 1273.328182
  -> Node 8, Weight: 58.031311, TransmitionRate: 1269.697828
Node 3 (69.610000, 56.000000, 23.510000)
  -> Node 1, Weight: 32.482488, TransmitionRate: 1337.675983
  -> Node 4, Weight: 58.362425, TransmitionRate: 1269.031314
  -> Node 5, Weight: 37.956978, TransmitionRate: 1319.430097
  -> Node 7, Weight: 63.057559, TransmitionRate: 1259.966999
  -> Node 8, Weight: 35.370441, TransmitionRate: 1327.697959
Node 4 (14.310000, 74.650000, 23.000000)
  -> Node 3, Weight: 58.362425, TransmitionRate: 1269.031314
  -> Node 5, Weight: 51.821955, TransmitionRate: 1282.955196
  -> Node 6, Weight: 62.505082, TransmitionRate: 1260.997899
  -> Node 8, Weight: 46.932162, TransmitionRate: 1294.565701
Node 5 (57.020000, 77.400000, 52.220000)
  -> Node 1, Weight: 36.749163, TransmitionRate: 1323.218381
  -> Node 3, Weight: 37.956978, TransmitionRate: 1319.430097
  -> Node 4, Weight: 51.821955, TransmitionRate: 1282.955196
  -> Node 6, Weight: 63.649455, TransmitionRate: 1258.872517
  -> Node 7, Weight: 48.435841, TransmitionRate: 1290.871258
  -> Node 8, Weight: 22.352829, TransmitionRate: 1381.459402
Node 6 (5.050000, 55.610000, 81.810000)
  -> Node 2, Weight: 56.260514, TransmitionRate: 1273.328182
  -> Node 4, Weight: 62.505082, TransmitionRate: 1260.997899
  -> Node 5, Weight: 63.649455, TransmitionRate: 1258.872517
  -> Node 8, Weight: 52.441238, TransmitionRate: 1281.563565
Node 7 (78.570000, 49.710000, 85.610000)
  -> Node 1, Weight: 60.821599, TransmitionRate: 1264.196347
  -> Node 3, Weight: 63.057559, TransmitionRate: 1259.966999
  -> Node 5, Weight: 48.435841, TransmitionRate: 1290.871258
  -> Node 8, Weight: 46.964325, TransmitionRate: 1294.485447
Node 8 (47.558571, 57.177143, 51.140000)
  -> Node 1, Weight: 50.197566, TransmitionRate: 1286.686014
  -> Node 2, Weight: 58.031311, TransmitionRate: 1269.697828
  -> Node 3, Weight: 35.370441, TransmitionRate: 1327.697959
  -> Node 4, Weight: 46.932162, TransmitionRate: 1294.565701
  -> Node 5, Weight: 22.352829, TransmitionRate: 1381.459402
  -> Node 6, Weight: 52.441238, TransmitionRate: 1281.563565
  -> Node 7, Weight: 46.964325, TransmitionRate: 1294.485447
Minimo: [6] 23.999461
Maximo: [7] 23.999572
Media: [0] 23.999526
