Node 1 (72.090000, 90.390000, 5.200000)
  -> Node 6, Weight: 27.656692, TransmitionRate: 1356.517105
  -> Node 44, Weight: 24.607619, TransmitionRate: 1370.201217
  -> Node 60, Weight: 25.272479, TransmitionRate: 1367.078091
  -> Node 66, Weight: 20.455395, TransmitionRate: 1391.851056
Node 2 (4.370000, 52.660000, 18.040000)
  -> Node 4, Weight: 24.480033, TransmitionRate: 1370.810182
  -> Node 8, Weight: 26.627266, TransmitionRate: 1360.960717
  -> Node 33, Weight: 27.410316, TransmitionRate: 1357.565369
  -> Node 48, Weight: 27.001937, TransmitionRate: 1359.323840
  -> Node 63, Weight: 23.281860, TransmitionRate: 1376.688995
  -> Node 70, Weight: 31.300423, TransmitionRate: 1342.018555
Node 3 (88.160000, 16.930000, 15.300000)
  -> Node 10, Weight: 31.126102, TransmitionRate: 1342.672806
  -> Node 15, Weight: 11.430402, TransmitionRate: 1460.027000
  -> Node 16, Weight: 29.766957, TransmitionRate: 1347.903155
  -> Node 64, Weight: 15.082112, TransmitionRate: 1427.550064
  -> Node 69, Weight: 26.494190, TransmitionRate: 1361.547655
  -> Node 72, Weight: 32.101424, TransmitionRate: 1339.058400
Node 4 (8.370000, 31.180000, 7.000000)
  -> Node 2, Weight: 24.480033, TransmitionRate: 1370.810182
  -> Node 8, Weight: 8.164221, TransmitionRate: 1499.448715
  -> Node 20, Weight: 27.815695, TransmitionRate: 1355.845535
  -> Node 33, Weight: 4.655556, TransmitionRate: 1565.250091
  -> Node 63, Weight: 30.710444, TransmitionRate: 1344.247721
  -> Node 70, Weight: 16.317540, TransmitionRate: 1418.326955
  -> Node 75, Weight: 26.208525, TransmitionRate: 1362.817609
Node 5 (85.760000, 55.990000, 89.370000)
  -> Node 21, Weight: 24.624439, TransmitionRate: 1370.121169
  -> Node 32, Weight: 30.311245, TransmitionRate: 1345.780473
  -> Node 38, Weight: 31.584140, TransmitionRate: 1340.961484
  -> Node 41, Weight: 32.803078, TransmitionRate: 1336.525456
  -> Node 46, Weight: 29.428109, TransmitionRate: 1349.244326
  -> Node 57, Weight: 31.075733, TransmitionRate: 1342.862526
  -> Node 61, Weight: 26.412508, TransmitionRate: 1361.909376
Node 6 (81.430000, 64.360000, 5.510000)
  -> Node 1, Weight: 27.656692, TransmitionRate: 1356.517105
  -> Node 44, Weight: 15.448757, TransmitionRate: 1424.736295
  -> Node 66, Weight: 31.636191, TransmitionRate: 1340.768582
  -> Node 69, Weight: 28.353762, TransmitionRate: 1353.601087
Node 7 (43.610000, 94.260000, 98.530000)
  -> Node 34, Weight: 25.904254, TransmitionRate: 1364.185595
  -> Node 45, Weight: 14.428337, TransmitionRate: 1432.741462
  -> Node 59, Weight: 3.006576, TransmitionRate: 1616.473644
  -> Node 62, Weight: 28.564135, TransmitionRate: 1352.735115
  -> Node 68, Weight: 26.645992, TransmitionRate: 1360.878361
Node 8 (14.370000, 28.740000, 11.970000)
  -> Node 2, Weight: 26.627266, TransmitionRate: 1360.960717
  -> Node 4, Weight: 8.164221, TransmitionRate: 1499.448715
  -> Node 20, Weight: 20.751737, TransmitionRate: 1390.166099
  -> Node 33, Weight: 9.495541, TransmitionRate: 1481.752392
  -> Node 63, Weight: 26.104875, TransmitionRate: 1363.281824
  -> Node 70, Weight: 8.184717, TransmitionRate: 1499.154980
  -> Node 75, Weight: 23.211560, TransmitionRate: 1377.043258
Node 9 (83.200000, 83.570000, 35.830000)
  -> Node 13, Weight: 15.514177, TransmitionRate: 1424.241266
  -> Node 19, Weight: 13.758001, TransmitionRate: 1438.314550
  -> Node 37, Weight: 14.562455, TransmitionRate: 1431.657554
  -> Node 44, Weight: 21.504337, TransmitionRate: 1385.992783
  -> Node 49, Weight: 13.666488, TransmitionRate: 1439.096371
  -> Node 52, Weight: 24.859586, TransmitionRate: 1369.007804
  -> Node 65, Weight: 25.032407, TransmitionRate: 1368.196229
  -> Node 66, Weight: 19.492711, TransmitionRate: 1397.498243
  -> Node 74, Weight: 12.294393, TransmitionRate: 1451.490906
Node 10 (83.860000, 42.640000, 32.310000)
  -> Node 3, Weight: 31.126102, TransmitionRate: 1342.672806
  -> Node 18, Weight: 11.106908, TransmitionRate: 1463.390221
  -> Node 28, Weight: 24.742168, TransmitionRate: 1369.562425
  -> Node 35, Weight: 25.298887, TransmitionRate: 1366.955744
  -> Node 37, Weight: 30.625796, TransmitionRate: 1344.571062
  -> Node 43, Weight: 26.730153, TransmitionRate: 1360.508936
  -> Node 65, Weight: 30.066934, TransmitionRate: 1346.728514
  -> Node 69, Weight: 32.400773, TransmitionRate: 1337.971054
Node 11 (16.440000, 97.110000, 12.690000)
  -> Node 53, Weight: 11.962157, TransmitionRate: 1454.700170
  -> Node 54, Weight: 21.258516, TransmitionRate: 1387.339627
Node 12 (55.030000, 90.920000, 63.200000)
  -> Node 23, Weight: 21.461382, TransmitionRate: 1386.227019
  -> Node 27, Weight: 17.400543, TransmitionRate: 1410.799002
  -> Node 34, Weight: 23.843576, TransmitionRate: 1373.896178
  -> Node 38, Weight: 31.972376, TransmitionRate: 1339.530281
  -> Node 39, Weight: 32.967830, TransmitionRate: 1335.938563
  -> Node 40, Weight: 27.778535, TransmitionRate: 1356.002142
  -> Node 41, Weight: 24.916348, TransmitionRate: 1368.740626
  -> Node 45, Weight: 32.129809, TransmitionRate: 1338.954861
  -> Node 52, Weight: 24.682465, TransmitionRate: 1369.845443
  -> Node 61, Weight: 27.316824, TransmitionRate: 1357.965617
  -> Node 74, Weight: 31.695037, TransmitionRate: 1340.550881
Node 13 (97.150000, 88.310000, 30.970000)
  -> Node 9, Weight: 15.514177, TransmitionRate: 1424.241266
  -> Node 19, Weight: 13.268832, TransmitionRate: 1442.555588
  -> Node 37, Weight: 20.302005, TransmitionRate: 1392.732825
  -> Node 44, Weight: 23.122509, TransmitionRate: 1377.493556
  -> Node 49, Weight: 9.024755, TransmitionRate: 1487.709424
  -> Node 60, Weight: 29.863310, TransmitionRate: 1347.524571
  -> Node 65, Weight: 29.487497, TransmitionRate: 1349.008152
  -> Node 66, Weight: 30.530812, TransmitionRate: 1344.934950
  -> Node 74, Weight: 27.245194, TransmitionRate: 1358.273204
Node 14 (54.080000, 6.010000, 63.810000)
  -> Node 17, Weight: 13.601654, TransmitionRate: 1439.653438
  -> Node 24, Weight: 18.524702, TransmitionRate: 1403.465177
  -> Node 26, Weight: 26.783962, TransmitionRate: 1360.273355
  -> Node 43, Weight: 30.776865, TransmitionRate: 1343.994630
  -> Node 47, Weight: 29.459913, TransmitionRate: 1349.117788
Node 15 (98.880000, 18.720000, 11.760000)
  -> Node 3, Weight: 11.430402, TransmitionRate: 1460.027000
  -> Node 64, Weight: 24.232499, TransmitionRate: 1372.000761
  -> Node 69, Weight: 23.317594, TransmitionRate: 1376.509329
Node 16 (60.350000, 12.530000, 5.640000)
  -> Node 3, Weight: 29.766957, TransmitionRate: 1347.903155
  -> Node 25, Weight: 10.459718, TransmitionRate: 1470.423218
  -> Node 51, Weight: 18.928846, TransmitionRate: 1400.936928
  -> Node 64, Weight: 25.534992, TransmitionRate: 1365.867529
  -> Node 72, Weight: 7.489439, TransmitionRate: 1509.554663
Node 17 (64.040000, 2.260000, 72.280000)
  -> Node 14, Weight: 13.601654, TransmitionRate: 1439.653438
  -> Node 24, Weight: 13.676922, TransmitionRate: 1439.006967
  -> Node 71, Weight: 28.846440, TransmitionRate: 1351.583013
Node 18 (76.780000, 43.330000, 40.840000)
  -> Node 10, Weight: 11.106908, TransmitionRate: 1463.390221
  -> Node 28, Weight: 19.039861, TransmitionRate: 1400.251885
  -> Node 31, Weight: 31.888510, TransmitionRate: 1339.837966
  -> Node 35, Weight: 18.635775, TransmitionRate: 1402.764874
  -> Node 37, Weight: 31.278648, TransmitionRate: 1342.100082
  -> Node 42, Weight: 33.021310, TransmitionRate: 1335.748683
  -> Node 43, Weight: 18.706825, TransmitionRate: 1402.319092
  -> Node 46, Weight: 25.021353, TransmitionRate: 1368.247972
  -> Node 65, Weight: 29.169743, TransmitionRate: 1350.277366
  -> Node 76, Weight: 26.951698, TransmitionRate: 1359.542001
Node 19 (95.280000, 77.560000, 38.520000)
