Node 1 (51.650000, 1.610000, 46.060000)
  -> Node 2, Weight: 24.775094, TransmitionRate: 1369.406634
  -> Node 3, Weight: 23.532985, TransmitionRate: 1375.432178
  -> Node 7, Weight: 24.457984, TransmitionRate: 1370.915739
  -> Node 10, Weight: 30.452660, TransmitionRate: 1345.235205
  -> Node 18, Weight: 21.388904, TransmitionRate: 1386.623309
  -> Node 21, Weight: 22.688537, TransmitionRate: 1379.713105
  -> Node 45, Weight: 16.416324, TransmitionRate: 1417.619900
  -> Node 47, Weight: 15.657883, TransmitionRate: 1423.161147
  -> Node 52, Weight: 28.682847, TransmitionRate: 1352.249264
  -> Node 58, Weight: 32.177312, TransmitionRate: 1338.781790
  -> Node 69, Weight: 31.146775, TransmitionRate: 1342.595024
Node 2 (61.810000, 22.070000, 36.470000)
  -> Node 1, Weight: 24.775094, TransmitionRate: 1369.406634
  -> Node 10, Weight: 6.300921, TransmitionRate: 1529.797424
  -> Node 18, Weight: 23.948213, TransmitionRate: 1373.383206
  -> Node 21, Weight: 15.237703, TransmitionRate: 1426.347736
  -> Node 29, Weight: 27.306646, TransmitionRate: 1358.009276
  -> Node 36, Weight: 32.075419, TransmitionRate: 1339.153337
  -> Node 38, Weight: 31.942151, TransmitionRate: 1339.641077
  -> Node 40, Weight: 25.389961, TransmitionRate: 1366.534785
  -> Node 45, Weight: 18.536774, TransmitionRate: 1403.388862
  -> Node 46, Weight: 25.967975, TransmitionRate: 1363.897788
  -> Node 47, Weight: 10.678043, TransmitionRate: 1468.003191
  -> Node 48, Weight: 22.725785, TransmitionRate: 1379.520941
  -> Node 51, Weight: 20.584212, TransmitionRate: 1391.115641
  -> Node 52, Weight: 28.541419, TransmitionRate: 1352.828314
  -> Node 56, Weight: 31.556578, TransmitionRate: 1341.063758
  -> Node 69, Weight: 30.254886, TransmitionRate: 1345.998495
  -> Node 71, Weight: 28.090751, TransmitionRate: 1354.692819
Node 3 (43.820000, 6.910000, 67.610000)
  -> Node 1, Weight: 23.532985, TransmitionRate: 1375.432178
  -> Node 7, Weight: 10.648540, TransmitionRate: 1468.327311
  -> Node 28, Weight: 20.937091, TransmitionRate: 1389.124391
  -> Node 38, Weight: 28.803411, TransmitionRate: 1351.757885
  -> Node 47, Weight: 31.783028, TransmitionRate: 1340.226111
  -> Node 53, Weight: 23.923037, TransmitionRate: 1373.506423
  -> Node 57, Weight: 24.457091, TransmitionRate: 1370.920019
  -> Node 58, Weight: 21.930595, TransmitionRate: 1383.693417
  -> Node 66, Weight: 22.140772, TransmitionRate: 1382.576057
Node 4 (83.530000, 85.940000, 99.370000)
  -> Node 15, Weight: 17.298315, TransmitionRate: 1411.489269
Node 5 (23.850000, 50.490000, 80.350000)
  -> Node 9, Weight: 25.877888, TransmitionRate: 1364.304892
  -> Node 13, Weight: 25.105722, TransmitionRate: 1367.853628
  -> Node 27, Weight: 30.435331, TransmitionRate: 1345.301885
  -> Node 28, Weight: 30.179942, TransmitionRate: 1346.289036
  -> Node 39, Weight: 30.130924, TransmitionRate: 1346.479459
  -> Node 43, Weight: 18.506691, TransmitionRate: 1403.579136
  -> Node 54, Weight: 18.425933, TransmitionRate: 1404.091449
  -> Node 57, Weight: 33.683880, TransmitionRate: 1333.421409
  -> Node 61, Weight: 27.557638, TransmitionRate: 1356.937426
  -> Node 64, Weight: 15.009400, TransmitionRate: 1428.116200
  -> Node 65, Weight: 27.128443, TransmitionRate: 1358.776281
Node 6 (90.940000, 97.290000, 34.970000)
  -> Node 12, Weight: 33.303618, TransmitionRate: 1334.751418
  -> Node 44, Weight: 13.630216, TransmitionRate: 1439.407699
  -> Node 59, Weight: 30.919976, TransmitionRate: 1343.451165
  -> Node 63, Weight: 27.660689, TransmitionRate: 1356.500177
Node 7 (53.900000, 4.680000, 70.220000)
  -> Node 1, Weight: 24.457984, TransmitionRate: 1370.915739
  -> Node 3, Weight: 10.648540, TransmitionRate: 1468.327311
  -> Node 16, Weight: 33.761288, TransmitionRate: 1333.152506
  -> Node 28, Weight: 26.180027, TransmitionRate: 1362.945062
  -> Node 36, Weight: 30.744505, TransmitionRate: 1344.117866
  -> Node 47, Weight: 33.289303, TransmitionRate: 1334.801783
  -> Node 53, Weight: 15.764451, TransmitionRate: 1422.366547
  -> Node 57, Weight: 33.761305, TransmitionRate: 1333.152450
  -> Node 58, Weight: 31.940232, TransmitionRate: 1339.648115
  -> Node 66, Weight: 18.532717, TransmitionRate: 1403.414506
  -> Node 69, Weight: 29.118135, TransmitionRate: 1350.484808
Node 8 (15.260000, 51.960000, 39.350000)
  -> Node 9, Weight: 17.282526, TransmitionRate: 1411.596244
  -> Node 22, Weight: 32.016460, TransmitionRate: 1339.368867
  -> Node 24, Weight: 32.268939, TransmitionRate: 1338.448682
  -> Node 26, Weight: 17.596167, TransmitionRate: 1409.489337
  -> Node 29, Weight: 30.640005, TransmitionRate: 1344.516725
  -> Node 30, Weight: 31.578784, TransmitionRate: 1340.981351
  -> Node 31, Weight: 31.150193, TransmitionRate: 1342.582171
  -> Node 38, Weight: 33.065027, TransmitionRate: 1335.593694
  -> Node 54, Weight: 27.783470, TransmitionRate: 1355.981332
  -> Node 61, Weight: 14.823812, TransmitionRate: 1429.573729
  -> Node 68, Weight: 32.400230, TransmitionRate: 1337.973018
Node 9 (16.360000, 55.820000, 56.160000)
  -> Node 5, Weight: 25.877888, TransmitionRate: 1364.304892
  -> Node 8, Weight: 17.282526, TransmitionRate: 1411.596244
  -> Node 26, Weight: 26.907534, TransmitionRate: 1359.734120
  -> Node 31, Weight: 30.783970, TransmitionRate: 1343.967589
  -> Node 37, Weight: 33.868977, TransmitionRate: 1332.779437
  -> Node 38, Weight: 32.000952, TransmitionRate: 1339.425625
  -> Node 39, Weight: 22.366683, TransmitionRate: 1381.386821
  -> Node 54, Weight: 15.151426, TransmitionRate: 1427.012919
  -> Node 61, Weight: 8.201469, TransmitionRate: 1498.915457
Node 10 (65.790000, 24.930000, 32.510000)
  -> Node 1, Weight: 30.452660, TransmitionRate: 1345.235205
  -> Node 2, Weight: 6.300921, TransmitionRate: 1529.797424
  -> Node 18, Weight: 26.732574, TransmitionRate: 1360.498329
