Node 1 (98.070000, 26.670000, 55.070000)
  -> Node 4, Weight: 54.912202, TransmitionRate: 1276.169854
  -> Node 8, Weight: 38.023461, TransmitionRate: 1319.225090
  -> Node 9, Weight: 31.318672, TransmitionRate: 1341.950277
  -> Node 13, Weight: 33.242551, TransmitionRate: 1334.966422
  -> Node 16, Weight: 44.605834, TransmitionRate: 1300.521275
Node 2 (76.840000, 77.950000, 30.130000)
  -> Node 5, Weight: 48.038659, TransmitionRate: 1291.835841
  -> Node 8, Weight: 51.643955, TransmitionRate: 1283.358268
  -> Node 9, Weight: 53.873493, TransmitionRate: 1278.407007
  -> Node 11, Weight: 22.488819, TransmitionRate: 1380.748863
  -> Node 13, Weight: 51.023592, TransmitionRate: 1284.773993
  -> Node 14, Weight: 19.183081, TransmitionRate: 1399.373989
  -> Node 16, Weight: 45.635391, TransmitionRate: 1297.848117
Node 3 (32.400000, 6.390000, 50.500000)
  -> Node 4, Weight: 23.111471, TransmitionRate: 1377.549488
  -> Node 6, Weight: 42.368755, TransmitionRate: 1306.548887
  -> Node 7, Weight: 39.900332, TransmitionRate: 1313.580806
  -> Node 8, Weight: 47.250556, TransmitionRate: 1293.773646
  -> Node 9, Weight: 41.374913, TransmitionRate: 1309.329538
  -> Node 10, Weight: 53.160799, TransmitionRate: 1279.967090
  -> Node 12, Weight: 43.673693, TransmitionRate: 1302.995266
  -> Node 16, Weight: 43.771684, TransmitionRate: 1302.732720
Node 4 (45.000000, 17.880000, 66.100000)
  -> Node 1, Weight: 54.912202, TransmitionRate: 1276.169854
  -> Node 3, Weight: 23.111471, TransmitionRate: 1377.549488
  -> Node 6, Weight: 44.835518, TransmitionRate: 1299.919611
  -> Node 7, Weight: 33.364835, TransmitionRate: 1334.536284
  -> Node 8, Weight: 44.769761, TransmitionRate: 1300.091548
  -> Node 9, Weight: 30.888061, TransmitionRate: 1343.572144
  -> Node 10, Weight: 32.873585, TransmitionRate: 1336.273928
  -> Node 12, Weight: 43.671320, TransmitionRate: 1303.001633
  -> Node 15, Weight: 52.133903, TransmitionRate: 1282.252132
  -> Node 16, Weight: 31.333996, TransmitionRate: 1341.892971
Node 5 (40.760000, 88.530000, 0.230000)
  -> Node 2, Weight: 48.038659, TransmitionRate: 1291.835841
  -> Node 14, Weight: 52.631973, TransmitionRate: 1281.138261
Node 6 (8.920000, 41.500000, 53.830000)
  -> Node 3, Weight: 42.368755, TransmitionRate: 1306.548887
  -> Node 4, Weight: 44.835518, TransmitionRate: 1299.919611
  -> Node 7, Weight: 30.824129, TransmitionRate: 1343.814867
