Node 1 (24.700000, 64.080000, 43.500000)
  -> Node 3, Weight: 18.092239, TransmitionRate: 1406.232427
  -> Node 5, Weight: 17.583646, TransmitionRate: 1409.572728
  -> Node 7, Weight: 31.467165, TransmitionRate: 1341.396152
  -> Node 9, Weight: 25.684398, TransmitionRate: 1365.184096
  -> Node 11, Weight: 21.928123, TransmitionRate: 1383.706620
  -> Node 23, Weight: 25.035569, TransmitionRate: 1368.181434
  -> Node 25, Weight: 7.179930, TransmitionRate: 1514.498757
  -> Node 31, Weight: 30.580826, TransmitionRate: 1344.743206
  -> Node 32, Weight: 21.015218, TransmitionRate: 1388.688071
  -> Node 39, Weight: 26.317616, TransmitionRate: 1362.331009
  -> Node 51, Weight: 21.225883, TransmitionRate: 1387.519593
  -> Node 59, Weight: 28.874948, TransmitionRate: 1351.467299
  -> Node 60, Weight: 29.813614, TransmitionRate: 1347.719679
  -> Node 78, Weight: 24.407927, TransmitionRate: 1371.155746
  -> Node 86, Weight: 30.141454, TransmitionRate: 1346.438527
Node 2 (0.340000, 13.920000, 62.380000)
  -> Node 19, Weight: 27.590507, TransmitionRate: 1356.797782
  -> Node 56, Weight: 19.656337, TransmitionRate: 1396.518992
  -> Node 68, Weight: 20.803394, TransmitionRate: 1389.874851
Node 3 (26.510000, 55.850000, 59.510000)
  -> Node 1, Weight: 18.092239, TransmitionRate: 1406.232427
  -> Node 11, Weight: 14.468715, TransmitionRate: 1432.414083
  -> Node 18, Weight: 29.604240, TransmitionRate: 1348.545279
  -> Node 23, Weight: 21.064667, TransmitionRate: 1388.412748
  -> Node 25, Weight: 24.353827, TransmitionRate: 1371.415688
  -> Node 26, Weight: 30.616326, TransmitionRate: 1344.607294
  -> Node 31, Weight: 25.765578, TransmitionRate: 1364.814418
  -> Node 32, Weight: 25.245358, TransmitionRate: 1367.203875
  -> Node 46, Weight: 30.620968, TransmitionRate: 1344.589531
  -> Node 51, Weight: 16.992275, TransmitionRate: 1413.580373
  -> Node 55, Weight: 29.484242, TransmitionRate: 1349.021088
  -> Node 78, Weight: 25.608042, TransmitionRate: 1365.532876
  -> Node 86, Weight: 30.195018, TransmitionRate: 1346.230533
Node 4 (73.870000, 26.170000, 84.750000)
  -> Node 21, Weight: 18.185329, TransmitionRate: 1405.631213
  -> Node 43, Weight: 18.284447, TransmitionRate: 1404.994448
  -> Node 45, Weight: 27.053883, TransmitionRate: 1359.098689
  -> Node 67, Weight: 6.436420, TransmitionRate: 1527.304924
  -> Node 79, Weight: 28.221719, TransmitionRate: 1354.147913
  -> Node 81, Weight: 15.454155, TransmitionRate: 1424.695373
Node 5 (19.480000, 60.090000, 27.190000)
  -> Node 1, Weight: 17.583646, TransmitionRate: 1409.572728
  -> Node 6, Weight: 16.280249, TransmitionRate: 1418.594980
  -> Node 8, Weight: 20.213542, TransmitionRate: 1393.244386
  -> Node 9, Weight: 20.846556, TransmitionRate: 1389.632051
  -> Node 25, Weight: 17.270055, TransmitionRate: 1411.680806
  -> Node 32, Weight: 25.295640, TransmitionRate: 1366.970782
  -> Node 35, Weight: 31.547491, TransmitionRate: 1341.097495
  -> Node 39, Weight: 9.893083, TransmitionRate: 1476.947785
  -> Node 59, Weight: 22.055176, TransmitionRate: 1383.029823
  -> Node 60, Weight: 18.376425, TransmitionRate: 1404.406629
Node 6 (13.930000, 53.430000, 13.410000)
  -> Node 5, Weight: 16.280249, TransmitionRate: 1418.594980
  -> Node 8, Weight: 15.357617, TransmitionRate: 1425.429452
  -> Node 9, Weight: 26.983595, TransmitionRate: 1359.403442
  -> Node 39, Weight: 8.932514, TransmitionRate: 1488.912932
  -> Node 59, Weight: 29.370259, TransmitionRate: 1349.474842
  -> Node 60, Weight: 16.553510, TransmitionRate: 1416.645009
Node 7 (51.400000, 69.060000, 27.610000)
  -> Node 1, Weight: 31.467165, TransmitionRate: 1341.396152
  -> Node 9, Weight: 26.080058, TransmitionRate: 1363.393247
  -> Node 25, Weight: 27.969986, TransmitionRate: 1355.197531
  -> Node 31, Weight: 31.296795, TransmitionRate: 1342.032134
  -> Node 59, Weight: 30.049095, TransmitionRate: 1346.798039
  -> Node 63, Weight: 30.150000, TransmitionRate: 1346.405317
  -> Node 66, Weight: 27.689148, TransmitionRate: 1356.379711
  -> Node 69, Weight: 29.713717, TransmitionRate: 1348.112864
  -> Node 75, Weight: 15.705012, TransmitionRate: 1422.809074
  -> Node 83, Weight: 24.836383, TransmitionRate: 1369.117196
  -> Node 84, Weight: 26.701801, TransmitionRate: 1360.633257
  -> Node 86, Weight: 25.310589, TransmitionRate: 1366.901573
Node 8 (11.990000, 68.350000, 10.330000)
  -> Node 5, Weight: 20.213542, TransmitionRate: 1393.244386
  -> Node 6, Weight: 15.357617, TransmitionRate: 1425.429452
  -> Node 24, Weight: 23.555072, TransmitionRate: 1375.322284
  -> Node 35, Weight: 24.279434, TransmitionRate: 1371.774084
  -> Node 39, Weight: 19.422209, TransmitionRate: 1397.922715
  -> Node 59, Weight: 19.542162, TransmitionRate: 1397.201432
  -> Node 60, Weight: 30.569650, TransmitionRate: 1344.786025
Node 9 (36.310000, 47.790000, 27.390000)
  -> Node 1, Weight: 25.684398, TransmitionRate: 1365.184096
  -> Node 5, Weight: 20.846556, TransmitionRate: 1389.632051
  -> Node 6, Weight: 26.983595, TransmitionRate: 1359.403442
  -> Node 7, Weight: 26.080058, TransmitionRate: 1363.393247
  -> Node 11, Weight: 30.341505, TransmitionRate: 1345.663586
  -> Node 25, Weight: 27.301423, TransmitionRate: 1358.031684
  -> Node 31, Weight: 27.817193, TransmitionRate: 1355.839229
  -> Node 38, Weight: 25.420767, TransmitionRate: 1366.392733
  -> Node 39, Weight: 18.745639, TransmitionRate: 1402.076278
  -> Node 42, Weight: 28.791037, TransmitionRate: 1351.808224
  -> Node 49, Weight: 27.088053, TransmitionRate: 1358.950824
  -> Node 60, Weight: 20.155622, TransmitionRate: 1393.580544
  -> Node 64, Weight: 20.584803, TransmitionRate: 1391.112282
  -> Node 72, Weight: 23.176320, TransmitionRate: 1377.221246
  -> Node 82, Weight: 21.007661, TransmitionRate: 1388.730208
  -> Node 86, Weight: 21.169733, TransmitionRate: 1387.829900
Node 10 (82.300000, 10.490000, 10.140000)
  -> Node 13, Weight: 25.120480, TransmitionRate: 1367.784789
  -> Node 14, Weight: 30.058483, TransmitionRate: 1346.761445
  -> Node 29, Weight: 24.627434, TransmitionRate: 1370.106923
