Node 1 (96.040000, 3.780000, 46.100000)
  -> Node 32, Weight: 19.935203, TransmitionRate: 1394.868704
  -> Node 43, Weight: 15.554102, TransmitionRate: 1423.940182
  -> Node 61, Weight: 28.086354, TransmitionRate: 1354.711154
Node 2 (91.820000, 93.610000, 22.650000)
  -> Node 5, Weight: 15.446103, TransmitionRate: 1424.756423
  -> Node 19, Weight: 23.841934, TransmitionRate: 1373.904246
  -> Node 22, Weight: 5.049683, TransmitionRate: 1555.730248
  -> Node 23, Weight: 21.070043, TransmitionRate: 1388.382856
  -> Node 26, Weight: 30.421183, TransmitionRate: 1345.356354
  -> Node 72, Weight: 26.083021, TransmitionRate: 1363.379935
  -> Node 74, Weight: 25.743230, TransmitionRate: 1364.916068
  -> Node 80, Weight: 17.818241, TransmitionRate: 1408.020130
Node 3 (77.860000, 98.710000, 67.050000)
  -> Node 14, Weight: 7.554952, TransmitionRate: 1508.534394
  -> Node 26, Weight: 29.426206, TransmitionRate: 1349.251902
  -> Node 47, Weight: 20.854575, TransmitionRate: 1389.586997
  -> Node 72, Weight: 27.454901, TransmitionRate: 1357.374973
  -> Node 77, Weight: 26.700258, TransmitionRate: 1360.640026
Node 4 (26.360000, 59.100000, 41.750000)
  -> Node 10, Weight: 30.236539, TransmitionRate: 1346.069554
  -> Node 20, Weight: 27.290310, TransmitionRate: 1358.079380
  -> Node 48, Weight: 26.944309, TransmitionRate: 1359.574122
  -> Node 56, Weight: 21.306170, TransmitionRate: 1387.077317
  -> Node 66, Weight: 25.524024, TransmitionRate: 1365.917857
  -> Node 81, Weight: 15.228424, TransmitionRate: 1426.419095
  -> Node 91, Weight: 17.623263, TransmitionRate: 1409.309084
  -> Node 96, Weight: 23.629903, TransmitionRate: 1374.950717
Node 5 (82.960000, 82.840000, 29.290000)
  -> Node 2, Weight: 15.446103, TransmitionRate: 1424.756423
  -> Node 19, Weight: 20.806059, TransmitionRate: 1389.859844
  -> Node 22, Weight: 15.780044, TransmitionRate: 1422.250725
  -> Node 23, Weight: 13.546638, TransmitionRate: 1440.128238
  -> Node 26, Weight: 17.240931, TransmitionRate: 1411.878528
  -> Node 54, Weight: 20.388090, TransmitionRate: 1392.237147
  -> Node 59, Weight: 27.779476, TransmitionRate: 1355.998172
  -> Node 72, Weight: 21.543632, TransmitionRate: 1385.778912
  -> Node 74, Weight: 19.484317, TransmitionRate: 1397.548704
  -> Node 80, Weight: 20.453249, TransmitionRate: 1391.863348
  -> Node 92, Weight: 27.539123, TransmitionRate: 1357.016158
Node 6 (68.330000, 45.630000, 7.560000)
  -> Node 10, Weight: 27.817038, TransmitionRate: 1355.839880
  -> Node 12, Weight: 10.065908, TransmitionRate: 1474.918991
  -> Node 35, Weight: 18.673203, TransmitionRate: 1402.529833
  -> Node 39, Weight: 8.794783, TransmitionRate: 1490.733299
  -> Node 82, Weight: 22.707479, TransmitionRate: 1379.615343
  -> Node 85, Weight: 30.021359, TransmitionRate: 1346.906217
  -> Node 92, Weight: 24.597313, TransmitionRate: 1370.250289
Node 7 (11.440000, 7.350000, 16.020000)
  -> Node 18, Weight: 24.483288, TransmitionRate: 1370.794604
  -> Node 21, Weight: 15.521005, TransmitionRate: 1424.189722
  -> Node 29, Weight: 9.445216, TransmitionRate: 1482.374908
  -> Node 68, Weight: 27.121023, TransmitionRate: 1358.808325
  -> Node 78, Weight: 8.296246, TransmitionRate: 1497.569462
  -> Node 84, Weight: 19.597579, TransmitionRate: 1396.869702
Node 8 (12.810000, 98.010000, 31.050000)
  -> Node 53, Weight: 20.497595, TransmitionRate: 1391.609630
  -> Node 88, Weight: 21.955081, TransmitionRate: 1383.562691
  -> Node 93, Weight: 26.472049, TransmitionRate: 1361.645592
  -> Node 95, Weight: 17.799062, TransmitionRate: 1408.146290
Node 9 (57.280000, 77.000000, 57.220000)
  -> Node 26, Weight: 21.636825, TransmitionRate: 1385.273255
  -> Node 27, Weight: 22.087940, TransmitionRate: 1382.855926
  -> Node 73, Weight: 27.267875, TransmitionRate: 1358.175723
  -> Node 75, Weight: 18.185923, TransmitionRate: 1405.627388
  -> Node 96, Weight: 27.532816, TransmitionRate: 1357.042992
Node 10 (43.010000, 49.470000, 18.420000)
  -> Node 4, Weight: 30.236539, TransmitionRate: 1346.069554
  -> Node 6, Weight: 27.817038, TransmitionRate: 1355.839880
  -> Node 20, Weight: 12.818054, TransmitionRate: 1446.604557
  -> Node 46, Weight: 23.068567, TransmitionRate: 1377.767160
  -> Node 55, Weight: 30.576046, TransmitionRate: 1344.761516
  -> Node 56, Weight: 27.451233, TransmitionRate: 1357.390626
  -> Node 57, Weight: 21.367560, TransmitionRate: 1386.740269
  -> Node 64, Weight: 19.201963, TransmitionRate: 1399.258736
  -> Node 96, Weight: 28.355195, TransmitionRate: 1353.595163
Node 11 (99.550000, 66.260000, 78.040000)
  -> Node 30, Weight: 28.682671, TransmitionRate: 1352.249983
  -> Node 77, Weight: 26.410992, TransmitionRate: 1361.916102
  -> Node 86, Weight: 21.188794, TransmitionRate: 1387.724466
Node 12 (73.870000, 53.850000, 9.310000)
  -> Node 6, Weight: 10.065908, TransmitionRate: 1474.918991
  -> Node 19, Weight: 23.849161, TransmitionRate: 1373.868738
  -> Node 35, Weight: 18.280799, TransmitionRate: 1405.017824
  -> Node 39, Weight: 17.782292, TransmitionRate: 1408.256716
  -> Node 59, Weight: 24.497626, TransmitionRate: 1370.726019
  -> Node 82, Weight: 17.684120, TransmitionRate: 1408.905248
  -> Node 85, Weight: 26.883967, TransmitionRate: 1359.836767
  -> Node 92, Weight: 18.538816, TransmitionRate: 1403.375959
Node 13 (56.990000, 16.540000, 73.410000)
  -> Node 15, Weight: 21.226997, TransmitionRate: 1387.513444
  -> Node 16, Weight: 19.229207, TransmitionRate: 1399.092647
  -> Node 24, Weight: 28.784348, TransmitionRate: 1351.835442
  -> Node 31, Weight: 12.518215, TransmitionRate: 1449.377406
  -> Node 42, Weight: 27.511781, TransmitionRate: 1357.132524
  -> Node 52, Weight: 21.668348, TransmitionRate: 1385.102708
  -> Node 60, Weight: 27.280700, TransmitionRate: 1358.120637
  -> Node 83, Weight: 17.929880, TransmitionRate: 1407.288441
Node 14 (83.480000, 94.190000, 64.800000)
  -> Node 3, Weight: 7.554952, TransmitionRate: 1508.534394
  -> Node 26, Weight: 26.620032, TransmitionRate: 1360.992548
  -> Node 47, Weight: 14.328161, TransmitionRate: 1433.557646
  -> Node 72, Weight: 21.028554, TransmitionRate: 1388.613754
  -> Node 77, Weight: 26.088490, TransmitionRate: 1363.355377
  -> Node 80, Weight: 27.441348, TransmitionRate: 1357.432816
Node 15 (49.640000, 36.270000, 76.110000)
  -> Node 13, Weight: 21.226997, TransmitionRate: 1387.513444
  -> Node 16, Weight: 29.386177, TransmitionRate: 1349.411367
  -> Node 27, Weight: 24.623048, TransmitionRate: 1370.127787
  -> Node 31, Weight: 28.239821, TransmitionRate: 1354.072794
  -> Node 37, Weight: 27.669729, TransmitionRate: 1356.461896
  -> Node 42, Weight: 29.230523, TransmitionRate: 1350.033523
  -> Node 48, Weight: 28.426820, TransmitionRate: 1353.299626
  -> Node 51, Weight: 22.586228, TransmitionRate: 1380.242546
  -> Node 58, Weight: 16.821017, TransmitionRate: 1414.767037
  -> Node 60, Weight: 29.408798, TransmitionRate: 1349.321224
  -> Node 75, Weight: 30.000330, TransmitionRate: 1346.988304
  -> Node 83, Weight: 22.454478, TransmitionRate: 1380.927887
Node 16 (72.770000, 22.580000, 64.230000)
  -> Node 13, Weight: 19.229207, TransmitionRate: 1399.092647
  -> Node 15, Weight: 29.386177, TransmitionRate: 1349.411367
  -> Node 24, Weight: 28.612143, TransmitionRate: 1352.538392
  -> Node 25, Weight: 30.533997, TransmitionRate: 1344.922729
  -> Node 31, Weight: 18.706868, TransmitionRate: 1402.318824
  -> Node 32, Weight: 27.538288, TransmitionRate: 1357.019711
  -> Node 42, Weight: 28.774935, TransmitionRate: 1351.873757
  -> Node 45, Weight: 29.669462, TransmitionRate: 1348.287470
  -> Node 61, Weight: 17.569328, TransmitionRate: 1409.668153
Node 17 (8.100000, 37.660000, 98.160000)
  -> Node 34, Weight: 28.049463, TransmitionRate: 1354.865125
  -> Node 50, Weight: 17.762753, TransmitionRate: 1408.385504
  -> Node 79, Weight: 18.515596, TransmitionRate: 1403.522778
  -> Node 89, Weight: 10.586397, TransmitionRate: 1469.012961
Node 18 (34.430000, 14.630000, 11.790000)
  -> Node 7, Weight: 24.483288, TransmitionRate: 1370.794604
  -> Node 21, Weight: 30.280604, TransmitionRate: 1345.898954
  -> Node 29, Weight: 29.438222, TransmitionRate: 1349.204076
  -> Node 38, Weight: 15.384372, TransmitionRate: 1425.225545
  -> Node 55, Weight: 14.396434, TransmitionRate: 1433.000777
  -> Node 68, Weight: 28.706935, TransmitionRate: 1352.150925
  -> Node 78, Weight: 23.776987, TransmitionRate: 1374.223796
  -> Node 84, Weight: 23.898496, TransmitionRate: 1373.626658
Node 19 (81.970000, 76.280000, 9.570000)
  -> Node 2, Weight: 23.841934, TransmitionRate: 1373.904246
  -> Node 5, Weight: 20.806059, TransmitionRate: 1389.859844
  -> Node 12, Weight: 23.849161, TransmitionRate: 1373.868738
  -> Node 22, Weight: 19.399905, TransmitionRate: 1398.057323
  -> Node 23, Weight: 26.450824, TransmitionRate: 1361.739558
  -> Node 59, Weight: 26.692291, TransmitionRate: 1360.674988
  -> Node 74, Weight: 22.737073, TransmitionRate: 1379.462767
  -> Node 82, Weight: 20.586029, TransmitionRate: 1391.105302
  -> Node 92, Weight: 26.878162, TransmitionRate: 1359.862066
Node 20 (31.750000, 54.770000, 15.350000)
  -> Node 4, Weight: 27.290310, TransmitionRate: 1358.079380
  -> Node 10, Weight: 12.818054, TransmitionRate: 1446.604557
  -> Node 46, Weight: 25.305804, TransmitionRate: 1366.923722
  -> Node 56, Weight: 20.013303, TransmitionRate: 1394.410652
  -> Node 57, Weight: 10.300723, TransmitionRate: 1472.217601
  -> Node 64, Weight: 17.127606, TransmitionRate: 1412.651075
  -> Node 68, Weight: 28.271302, TransmitionRate: 1353.942276
  -> Node 94, Weight: 25.732963, TransmitionRate: 1364.962798
Node 21 (7.000000, 20.330000, 23.280000)
