Node 1 (56.080000, 13.640000, 75.370000)
  -> Node 4, Weight: 19.694083, TransmitionRate: 1396.294254
  -> Node 18, Weight: 32.897164, TransmitionRate: 1336.189934
  -> Node 42, Weight: 31.364204, TransmitionRate: 1341.780088
  -> Node 44, Weight: 33.091792, TransmitionRate: 1335.498905
  -> Node 46, Weight: 24.557716, TransmitionRate: 1370.439026
Node 2 (94.370000, 63.540000, 11.930000)
  -> Node 3, Weight: 28.849184, TransmitionRate: 1351.571871
  -> Node 10, Weight: 14.562823, TransmitionRate: 1431.654599
  -> Node 14, Weight: 34.105696, TransmitionRate: 1331.963516
  -> Node 19, Weight: 14.733140, TransmitionRate: 1430.292478
  -> Node 21, Weight: 18.301820, TransmitionRate: 1404.883196
  -> Node 29, Weight: 31.411568, TransmitionRate: 1341.603315
  -> Node 36, Weight: 5.276542, TransmitionRate: 1550.582167
  -> Node 41, Weight: 14.873843, TransmitionRate: 1429.179020
  -> Node 57, Weight: 13.192930, TransmitionRate: 1443.227629
  -> Node 62, Weight: 10.357746, TransmitionRate: 1471.570890
Node 3 (90.650000, 35.030000, 9.560000)
  -> Node 2, Weight: 28.849184, TransmitionRate: 1351.571871
  -> Node 7, Weight: 19.142207, TransmitionRate: 1399.623863
  -> Node 10, Weight: 29.255738, TransmitionRate: 1349.932515
  -> Node 15, Weight: 26.908194, TransmitionRate: 1359.731248
  -> Node 21, Weight: 20.922653, TransmitionRate: 1389.205206
  -> Node 30, Weight: 26.593900, TransmitionRate: 1361.107605
  -> Node 36, Weight: 33.459697, TransmitionRate: 1334.203689
  -> Node 37, Weight: 11.922927, TransmitionRate: 1455.084980
  -> Node 54, Weight: 31.856822, TransmitionRate: 1339.954437
  -> Node 57, Weight: 16.003312, TransmitionRate: 1420.604861
  -> Node 62, Weight: 31.217269, TransmitionRate: 1342.330187
Node 4 (67.930000, 29.020000, 78.670000)
  -> Node 1, Weight: 19.694083, TransmitionRate: 1396.294254
  -> Node 18, Weight: 13.641558, TransmitionRate: 1439.310265
  -> Node 42, Weight: 31.255128, TransmitionRate: 1342.188204
  -> Node 44, Weight: 32.495455, TransmitionRate: 1337.629226
  -> Node 46, Weight: 27.748285, TransmitionRate: 1356.129782
  -> Node 50, Weight: 30.287729, TransmitionRate: 1345.871396
Node 5 (53.080000, 78.100000, 76.810000)
  -> Node 27, Weight: 23.555963, TransmitionRate: 1375.317851
  -> Node 43, Weight: 25.519314, TransmitionRate: 1365.939475
  -> Node 48, Weight: 14.007562, TransmitionRate: 1436.208628
  -> Node 52, Weight: 27.714199, TransmitionRate: 1356.273774
  -> Node 60, Weight: 33.141868, TransmitionRate: 1335.321768
  -> Node 61, Weight: 22.728247, TransmitionRate: 1379.508252
Node 6 (4.630000, 18.220000, 23.110000)
  -> Node 12, Weight: 21.470000, TransmitionRate: 1386.179985
  -> Node 16, Weight: 25.232033, TransmitionRate: 1367.265722
  -> Node 17, Weight: 27.087750, TransmitionRate: 1358.952133
  -> Node 22, Weight: 25.282731, TransmitionRate: 1367.030578
  -> Node 23, Weight: 33.852447, TransmitionRate: 1332.836624
  -> Node 24, Weight: 31.879561, TransmitionRate: 1339.870849
  -> Node 39, Weight: 30.806163, TransmitionRate: 1343.883163
  -> Node 40, Weight: 27.561025, TransmitionRate: 1356.923028
  -> Node 49, Weight: 34.455539, TransmitionRate: 1330.767988
  -> Node 53, Weight: 21.997950, TransmitionRate: 1383.334178
  -> Node 63, Weight: 18.642559, TransmitionRate: 1402.722236
Node 7 (94.490000, 16.860000, 14.200000)
  -> Node 3, Weight: 19.142207, TransmitionRate: 1399.623863
  -> Node 8, Weight: 20.878958, TransmitionRate: 1389.450109
  -> Node 15, Weight: 26.006641, TransmitionRate: 1363.723483
  -> Node 30, Weight: 15.406940, TransmitionRate: 1425.053823
  -> Node 37, Weight: 18.650284, TransmitionRate: 1402.673701
  -> Node 54, Weight: 15.141143, TransmitionRate: 1427.092452
  -> Node 57, Weight: 34.330390, TransmitionRate: 1331.194263
  -> Node 64, Weight: 24.174317, TransmitionRate: 1372.282367
Node 8 (99.210000, 3.680000, 29.690000)
  -> Node 7, Weight: 20.878958, TransmitionRate: 1389.450109
  -> Node 11, Weight: 24.034796, TransmitionRate: 1372.960435
  -> Node 30, Weight: 30.596433, TransmitionRate: 1344.683434
  -> Node 54, Weight: 11.916648, TransmitionRate: 1455.146694
  -> Node 64, Weight: 23.272432, TransmitionRate: 1376.736441
Node 9 (8.250000, 25.220000, 91.360000)
  -> Node 32, Weight: 23.520489, TransmitionRate: 1375.494401
  -> Node 47, Weight: 20.946866, TransmitionRate: 1389.069713
Node 10 (79.940000, 62.240000, 10.460000)
  -> Node 2, Weight: 14.562823, TransmitionRate: 1431.654599
  -> Node 3, Weight: 29.255738, TransmitionRate: 1349.932515
  -> Node 14, Weight: 32.596679, TransmitionRate: 1337.264877
  -> Node 19, Weight: 18.297175, TransmitionRate: 1404.912931
  -> Node 21, Weight: 14.395513, TransmitionRate: 1433.008266
  -> Node 29, Weight: 31.788256, TransmitionRate: 1340.206846
  -> Node 36, Weight: 14.833088, TransmitionRate: 1429.500446
  -> Node 37, Weight: 33.382088, TransmitionRate: 1334.475722
  -> Node 41, Weight: 24.020895, TransmitionRate: 1373.028207
  -> Node 57, Weight: 17.888762, TransmitionRate: 1407.557400
  -> Node 62, Weight: 7.214797, TransmitionRate: 1513.931249
Node 11 (93.930000, 0.350000, 52.900000)
  -> Node 8, Weight: 24.034796, TransmitionRate: 1372.960435
  -> Node 42, Weight: 24.238123, TransmitionRate: 1371.973576
  -> Node 44, Weight: 28.541037, TransmitionRate: 1352.829881
  -> Node 46, Weight: 21.526916, TransmitionRate: 1385.869847
  -> Node 54, Weight: 29.892091, TransmitionRate: 1347.411725
  -> Node 64, Weight: 32.469729, TransmitionRate: 1337.722005
Node 12 (3.610000, 37.750000, 14.250000)
  -> Node 6, Weight: 21.470000, TransmitionRate: 1386.179985
  -> Node 17, Weight: 30.887112, TransmitionRate: 1343.575742
  -> Node 22, Weight: 22.063721, TransmitionRate: 1382.984444
  -> Node 40, Weight: 26.703644, TransmitionRate: 1360.625173
  -> Node 53, Weight: 25.065265, TransmitionRate: 1368.042562
  -> Node 63, Weight: 26.921599, TransmitionRate: 1359.672902
Node 13 (84.190000, 91.500000, 90.280000)
  -> Node 43, Weight: 22.664814, TransmitionRate: 1379.835656
  -> Node 61, Weight: 27.951404, TransmitionRate: 1355.275381
Node 14 (79.390000, 86.130000, 32.630000)
  -> Node 2, Weight: 34.105696, TransmitionRate: 1331.963516
  -> Node 10, Weight: 32.596679, TransmitionRate: 1337.264877
  -> Node 19, Weight: 26.035147, TransmitionRate: 1363.595149
  -> Node 20, Weight: 9.072453, TransmitionRate: 1487.091906
  -> Node 29, Weight: 22.505099, TransmitionRate: 1380.664090
  -> Node 31, Weight: 30.810195, TransmitionRate: 1343.867834
  -> Node 33, Weight: 33.296440, TransmitionRate: 1334.776672
  -> Node 36, Weight: 32.000503, TransmitionRate: 1339.427267
  -> Node 41, Weight: 24.148302, TransmitionRate: 1372.408500
  -> Node 51, Weight: 24.567019, TransmitionRate: 1370.394657
  -> Node 52, Weight: 31.380806, TransmitionRate: 1341.718095
  -> Node 56, Weight: 17.581846, TransmitionRate: 1409.584721
  -> Node 58, Weight: 23.858141, TransmitionRate: 1373.824638
  -> Node 62, Weight: 27.838014, TransmitionRate: 1355.751578
Node 15 (70.670000, 22.790000, 22.790000)
  -> Node 3, Weight: 26.908194, TransmitionRate: 1359.731248
  -> Node 7, Weight: 26.006641, TransmitionRate: 1363.723483
  -> Node 21, Weight: 31.442778, TransmitionRate: 1341.486977
  -> Node 37, Weight: 16.468178, TransmitionRate: 1417.250451
  -> Node 54, Weight: 24.516847, TransmitionRate: 1370.634142
  -> Node 64, Weight: 17.693914, TransmitionRate: 1408.840385
Node 16 (9.180000, 15.510000, 47.780000)
  -> Node 6, Weight: 25.232033, TransmitionRate: 1367.265722
  -> Node 17, Weight: 22.606001, TransmitionRate: 1380.140034
  -> Node 23, Weight: 11.051158, TransmitionRate: 1463.979703
  -> Node 28, Weight: 34.287744, TransmitionRate: 1331.339876
  -> Node 39, Weight: 15.656213, TransmitionRate: 1423.173643
  -> Node 45, Weight: 26.050079, TransmitionRate: 1363.527983
  -> Node 49, Weight: 17.062148, TransmitionRate: 1413.099644
  -> Node 53, Weight: 20.597682, TransmitionRate: 1391.039010
Node 17 (21.290000, 32.470000, 39.020000)
  -> Node 6, Weight: 27.087750, TransmitionRate: 1358.952133
  -> Node 12, Weight: 30.887112, TransmitionRate: 1343.575742
  -> Node 16, Weight: 22.606001, TransmitionRate: 1380.140034
  -> Node 22, Weight: 26.215177, TransmitionRate: 1362.787882
  -> Node 23, Weight: 33.076959, TransmitionRate: 1335.551428
  -> Node 28, Weight: 19.416480, TransmitionRate: 1397.957274
  -> Node 39, Weight: 20.365208, TransmitionRate: 1392.368695
  -> Node 40, Weight: 19.752030, TransmitionRate: 1395.950070
  -> Node 45, Weight: 13.458391, TransmitionRate: 1440.893861
