Node 1 (97.830000, 36.420000, 65.650000)
  -> Node 11, Weight: 29.388780, TransmitionRate: 1349.400990
  -> Node 18, Weight: 28.588277, TransmitionRate: 1352.636144
  -> Node 26, Weight: 32.213559, TransmitionRate: 1338.649900
  -> Node 36, Weight: 20.465100, TransmitionRate: 1391.795494
  -> Node 52, Weight: 20.395156, TransmitionRate: 1392.196550
  -> Node 56, Weight: 10.347778, TransmitionRate: 1471.683687
  -> Node 72, Weight: 26.031093, TransmitionRate: 1363.613393
Node 2 (76.520000, 89.150000, 72.440000)
  -> Node 43, Weight: 15.929300, TransmitionRate: 1421.147898
Node 3 (69.360000, 7.510000, 6.940000)
  -> Node 21, Weight: 30.967252, TransmitionRate: 1343.272186
  -> Node 30, Weight: 33.017621, TransmitionRate: 1335.761770
  -> Node 46, Weight: 25.749683, TransmitionRate: 1364.886706
  -> Node 59, Weight: 19.767230, TransmitionRate: 1395.859954
Node 4 (60.660000, 24.170000, 61.930000)
  -> Node 11, Weight: 31.014342, TransmitionRate: 1343.094184
  -> Node 19, Weight: 13.437433, TransmitionRate: 1441.076435
  -> Node 26, Weight: 30.304554, TransmitionRate: 1345.806336
  -> Node 27, Weight: 20.681185, TransmitionRate: 1390.565058
  -> Node 35, Weight: 24.604646, TransmitionRate: 1370.215370
  -> Node 42, Weight: 18.499370, TransmitionRate: 1403.625483
  -> Node 66, Weight: 25.365900, TransmitionRate: 1366.645849
  -> Node 75, Weight: 19.680132, TransmitionRate: 1396.377267
  -> Node 76, Weight: 29.881200, TransmitionRate: 1347.454413
Node 5 (32.040000, 38.780000, 50.870000)
  -> Node 13, Weight: 22.687322, TransmitionRate: 1379.719375
  -> Node 14, Weight: 28.575776, TransmitionRate: 1352.687380
  -> Node 17, Weight: 27.257795, TransmitionRate: 1358.219035
  -> Node 19, Weight: 24.427044, TransmitionRate: 1371.064027
  -> Node 24, Weight: 19.171398, TransmitionRate: 1399.445357
  -> Node 25, Weight: 23.607410, TransmitionRate: 1375.062279
  -> Node 28, Weight: 23.046807, TransmitionRate: 1377.877717
  -> Node 30, Weight: 33.035504, TransmitionRate: 1335.698339
  -> Node 32, Weight: 32.789671, TransmitionRate: 1336.573345
  -> Node 44, Weight: 30.115288, TransmitionRate: 1346.540266
  -> Node 48, Weight: 27.863212, TransmitionRate: 1355.645586
  -> Node 51, Weight: 27.007469, TransmitionRate: 1359.299840
  -> Node 60, Weight: 22.124206, TransmitionRate: 1382.663741
  -> Node 64, Weight: 8.985188, TransmitionRate: 1488.224157
  -> Node 66, Weight: 30.291986, TransmitionRate: 1345.854931
  -> Node 70, Weight: 32.504789, TransmitionRate: 1337.595582
  -> Node 75, Weight: 29.591791, TransmitionRate: 1348.594549
  -> Node 76, Weight: 18.368739, TransmitionRate: 1404.455640
Node 6 (92.770000, 57.900000, 17.010000)
  -> Node 40, Weight: 30.887384, TransmitionRate: 1343.574710
  -> Node 45, Weight: 21.093956, TransmitionRate: 1388.249974
  -> Node 47, Weight: 32.212876, TransmitionRate: 1338.652383
  -> Node 67, Weight: 18.627536, TransmitionRate: 1402.816674
Node 7 (35.460000, 77.670000, 80.800000)
  -> Node 38, Weight: 23.683669, TransmitionRate: 1374.684466
  -> Node 49, Weight: 20.926412, TransmitionRate: 1389.184162
  -> Node 70, Weight: 19.117366, TransmitionRate: 1399.775983
Node 8 (30.480000, 13.280000, 8.800000)
  -> Node 22, Weight: 32.669353, TransmitionRate: 1337.003993
  -> Node 25, Weight: 26.964275, TransmitionRate: 1359.487351
  -> Node 33, Weight: 7.216017, TransmitionRate: 1513.911448
  -> Node 39, Weight: 22.783209, TransmitionRate: 1379.225306
  -> Node 46, Weight: 24.275405, TransmitionRate: 1371.793522
  -> Node 61, Weight: 3.640852, TransmitionRate: 1594.049904
  -> Node 68, Weight: 17.329977, TransmitionRate: 1411.275045
  -> Node 74, Weight: 28.934675, TransmitionRate: 1351.225234
Node 9 (22.780000, 66.120000, 14.710000)
  -> Node 12, Weight: 31.034331, TransmitionRate: 1343.018706
  -> Node 20, Weight: 30.146942, TransmitionRate: 1346.417201
  -> Node 22, Weight: 22.833591, TransmitionRate: 1378.966534
  -> Node 23, Weight: 25.091803, TransmitionRate: 1367.918595
  -> Node 24, Weight: 28.487171, TransmitionRate: 1353.051185
  -> Node 32, Weight: 13.686376, TransmitionRate: 1438.926016
  -> Node 34, Weight: 26.827260, TransmitionRate: 1360.084129
  -> Node 50, Weight: 10.824948, TransmitionRate: 1466.402507
  -> Node 51, Weight: 27.674497, TransmitionRate: 1356.441710
  -> Node 55, Weight: 29.235489, TransmitionRate: 1350.013626
  -> Node 71, Weight: 30.126458, TransmitionRate: 1346.496823
Node 10 (35.340000, 5.900000, 78.020000)
  -> Node 15, Weight: 32.132845, TransmitionRate: 1338.943793
  -> Node 19, Weight: 27.245869, TransmitionRate: 1358.270300
  -> Node 35, Weight: 12.214066, TransmitionRate: 1452.258815
  -> Node 57, Weight: 29.975078, TransmitionRate: 1347.086950
  -> Node 58, Weight: 24.264942, TransmitionRate: 1371.844027
  -> Node 75, Weight: 20.483540, TransmitionRate: 1391.689985
Node 11 (87.810000, 11.120000, 54.550000)
  -> Node 1, Weight: 29.388780, TransmitionRate: 1349.400990
  -> Node 4, Weight: 31.014342, TransmitionRate: 1343.094184
  -> Node 21, Weight: 27.747699, TransmitionRate: 1356.132254
  -> Node 56, Weight: 25.116841, TransmitionRate: 1367.801759
  -> Node 72, Weight: 25.622767, TransmitionRate: 1365.465532
Node 12 (50.740000, 77.070000, 6.870000)
  -> Node 9, Weight: 31.034331, TransmitionRate: 1343.018706
  -> Node 16, Weight: 28.612656, TransmitionRate: 1352.536288
  -> Node 20, Weight: 25.763583, TransmitionRate: 1364.823488
  -> Node 23, Weight: 12.179331, TransmitionRate: 1452.592436
  -> Node 40, Weight: 29.920643, TransmitionRate: 1347.299882
  -> Node 47, Weight: 31.136483, TransmitionRate: 1342.633739
  -> Node 50, Weight: 26.203271, TransmitionRate: 1362.841099
  -> Node 53, Weight: 31.544516, TransmitionRate: 1341.108542
  -> Node 73, Weight: 22.669729, TransmitionRate: 1379.810257
Node 13 (14.760000, 26.190000, 43.280000)
  -> Node 5, Weight: 22.687322, TransmitionRate: 1379.719375
  -> Node 17, Weight: 8.911790, TransmitionRate: 1489.185032
  -> Node 24, Weight: 26.116499, TransmitionRate: 1363.229674
  -> Node 25, Weight: 22.563630, TransmitionRate: 1380.359813
  -> Node 39, Weight: 32.897308, TransmitionRate: 1336.189420
  -> Node 44, Weight: 14.187706, TransmitionRate: 1434.711671
  -> Node 48, Weight: 25.702899, TransmitionRate: 1365.099744
  -> Node 60, Weight: 3.935797, TransmitionRate: 1584.924649
  -> Node 64, Weight: 31.068058, TransmitionRate: 1342.891465
Node 14 (15.310000, 47.890000, 72.170000)
  -> Node 5, Weight: 28.575776, TransmitionRate: 1352.687380
  -> Node 15, Weight: 28.412529, TransmitionRate: 1353.358535
  -> Node 28, Weight: 15.886224, TransmitionRate: 1421.465119
  -> Node 29, Weight: 29.013478, TransmitionRate: 1350.906620
  -> Node 38, Weight: 18.066045, TransmitionRate: 1406.402151
  -> Node 44, Weight: 30.782908, TransmitionRate: 1343.971631
  -> Node 48, Weight: 14.091153, TransmitionRate: 1435.511624
  -> Node 64, Weight: 26.642766, TransmitionRate: 1360.892544
  -> Node 70, Weight: 18.716263, TransmitionRate: 1402.260004
Node 15 (7.800000, 22.100000, 81.430000)
  -> Node 10, Weight: 32.132845, TransmitionRate: 1338.943793
  -> Node 14, Weight: 28.412529, TransmitionRate: 1353.358535
  -> Node 28, Weight: 33.044166, TransmitionRate: 1335.667626
  -> Node 41, Weight: 11.562673, TransmitionRate: 1458.679184
  -> Node 48, Weight: 25.014112, TransmitionRate: 1368.281877
  -> Node 57, Weight: 30.400072, TransmitionRate: 1345.437677
  -> Node 58, Weight: 16.948785, TransmitionRate: 1413.880583
Node 16 (57.800000, 52.180000, 19.090000)
  -> Node 12, Weight: 28.612656, TransmitionRate: 1352.536288
  -> Node 20, Weight: 33.166509, TransmitionRate: 1335.234702
  -> Node 22, Weight: 32.401471, TransmitionRate: 1337.968532
  -> Node 26, Weight: 31.701655, TransmitionRate: 1340.526426
  -> Node 30, Weight: 28.614725, TransmitionRate: 1352.527818
  -> Node 32, Weight: 31.584048, TransmitionRate: 1340.961824
  -> Node 40, Weight: 4.902040, TransmitionRate: 1559.206460
  -> Node 46, Weight: 32.479470, TransmitionRate: 1337.686865
  -> Node 62, Weight: 23.477594, TransmitionRate: 1375.708242
  -> Node 73, Weight: 9.465860, TransmitionRate: 1482.119145
  -> Node 74, Weight: 19.715869, TransmitionRate: 1396.164733
  -> Node 76, Weight: 28.705403, TransmitionRate: 1352.157176
Node 17 (7.360000, 31.050000, 42.260000)
  -> Node 5, Weight: 27.257795, TransmitionRate: 1358.219035
  -> Node 13, Weight: 8.911790, TransmitionRate: 1489.185032
  -> Node 24, Weight: 25.313512, TransmitionRate: 1366.888043
  -> Node 25, Weight: 27.179246, TransmitionRate: 1358.557107
  -> Node 34, Weight: 29.347840, TransmitionRate: 1349.564297
  -> Node 39, Weight: 33.107203, TransmitionRate: 1335.444362
  -> Node 44, Weight: 8.560292, TransmitionRate: 1493.899115
  -> Node 48, Weight: 23.238404, TransmitionRate: 1376.907857
  -> Node 60, Weight: 12.306474, TransmitionRate: 1451.375850
Node 18 (80.990000, 54.580000, 51.370000)
  -> Node 1, Weight: 28.588277, TransmitionRate: 1352.636144
  -> Node 26, Weight: 17.597790, TransmitionRate: 1409.478536
  -> Node 31, Weight: 21.276048, TransmitionRate: 1387.243058
  -> Node 36, Weight: 22.927702, TransmitionRate: 1378.484698
  -> Node 42, Weight: 29.214964, TransmitionRate: 1350.095899
  -> Node 52, Weight: 28.890898, TransmitionRate: 1351.402605
  -> Node 56, Weight: 23.175187, TransmitionRate: 1377.226971
  -> Node 62, Weight: 30.351786, TransmitionRate: 1345.623897
  -> Node 72, Weight: 28.637755, TransmitionRate: 1352.433574
Node 19 (47.710000, 26.280000, 64.830000)
  -> Node 4, Weight: 13.437433, TransmitionRate: 1441.076435
  -> Node 5, Weight: 24.427044, TransmitionRate: 1371.064027
  -> Node 10, Weight: 27.245869, TransmitionRate: 1358.270300
