Node 1 (55.670000, 6.690000, 30.580000)
  -> Node 7, Weight: 33.983464, TransmitionRate: 1332.384116
  -> Node 14, Weight: 33.727361, TransmitionRate: 1333.270288
  -> Node 30, Weight: 32.729183, TransmitionRate: 1336.789648
  -> Node 35, Weight: 36.398069, TransmitionRate: 1324.342961
  -> Node 50, Weight: 32.610879, TransmitionRate: 1337.213859
Node 2 (80.710000, 2.740000, 61.070000)
  -> Node 7, Weight: 17.816251, TransmitionRate: 1408.033212
  -> Node 14, Weight: 33.509934, TransmitionRate: 1334.027932
  -> Node 16, Weight: 6.081094, TransmitionRate: 1533.957447
  -> Node 30, Weight: 7.562473, TransmitionRate: 1508.417830
  -> Node 38, Weight: 35.923633, TransmitionRate: 1325.879967
  -> Node 40, Weight: 33.091222, TransmitionRate: 1335.500922
  -> Node 48, Weight: 24.616572, TransmitionRate: 1370.158603
  -> Node 54, Weight: 14.348087, TransmitionRate: 1433.394845
Node 3 (88.230000, 75.730000, 83.000000)
  -> Node 4, Weight: 31.417552, TransmitionRate: 1341.580999
  -> Node 5, Weight: 21.584833, TransmitionRate: 1385.555093
  -> Node 10, Weight: 27.979610, TransmitionRate: 1355.157226
  -> Node 19, Weight: 5.320235, TransmitionRate: 1549.616124
  -> Node 21, Weight: 36.169641, TransmitionRate: 1325.080471
  -> Node 46, Weight: 34.095557, TransmitionRate: 1331.998347
  -> Node 49, Weight: 23.999487, TransmitionRate: 1373.132655
Node 4 (74.390000, 66.100000, 56.490000)
  -> Node 3, Weight: 31.417552, TransmitionRate: 1341.580999
  -> Node 5, Weight: 16.280927, TransmitionRate: 1418.590097
  -> Node 8, Weight: 34.623628, TransmitionRate: 1330.197887
  -> Node 10, Weight: 35.179912, TransmitionRate: 1328.330695
  -> Node 11, Weight: 25.210849, TransmitionRate: 1367.364118
  -> Node 17, Weight: 15.419890, TransmitionRate: 1424.955400
  -> Node 19, Weight: 35.139865, TransmitionRate: 1328.464126
  -> Node 21, Weight: 23.560690, TransmitionRate: 1375.294347
  -> Node 25, Weight: 32.722679, TransmitionRate: 1336.812930
  -> Node 32, Weight: 29.782072, TransmitionRate: 1347.843685
  -> Node 36, Weight: 29.412645, TransmitionRate: 1349.305900
  -> Node 44, Weight: 35.359518, TransmitionRate: 1327.734141
  -> Node 46, Weight: 23.515901, TransmitionRate: 1375.517255
  -> Node 49, Weight: 20.786496, TransmitionRate: 1389.970047
  -> Node 52, Weight: 36.245488, TransmitionRate: 1324.835073
  -> Node 56, Weight: 25.741363, TransmitionRate: 1364.924566
Node 5 (73.780000, 63.560000, 72.560000)
  -> Node 3, Weight: 21.584833, TransmitionRate: 1385.555093
  -> Node 4, Weight: 16.280927, TransmitionRate: 1418.590097
