Node 1 (43.870000, 94.090000, 58.290000)
  -> Node 2, Weight: 28.313958, TransmitionRate: 1353.765657
  -> Node 7, Weight: 31.433508, TransmitionRate: 1341.521522
  -> Node 10, Weight: 29.586864, TransmitionRate: 1348.614057
  -> Node 24, Weight: 32.218411, TransmitionRate: 1338.632258
  -> Node 40, Weight: 33.214385, TransmitionRate: 1335.065720
  -> Node 42, Weight: 32.291030, TransmitionRate: 1338.368511
Node 2 (20.200000, 87.520000, 72.370000)
  -> Node 1, Weight: 28.313958, TransmitionRate: 1353.765657
  -> Node 4, Weight: 17.733511, TransmitionRate: 1408.578520
  -> Node 9, Weight: 20.620849, TransmitionRate: 1390.907326
  -> Node 10, Weight: 13.854678, TransmitionRate: 1437.494246
  -> Node 16, Weight: 23.878107, TransmitionRate: 1373.726643
  -> Node 38, Weight: 34.159981, TransmitionRate: 1331.777205
Node 3 (12.200000, 62.080000, 32.370000)
  -> Node 14, Weight: 10.218640, TransmitionRate: 1473.154849
  -> Node 17, Weight: 31.728791, TransmitionRate: 1340.426191
  -> Node 21, Weight: 26.262875, TransmitionRate: 1362.574929
  -> Node 22, Weight: 21.771105, TransmitionRate: 1384.548481
  -> Node 24, Weight: 32.352932, TransmitionRate: 1338.144155
  -> Node 25, Weight: 25.095812, TransmitionRate: 1367.899879
  -> Node 30, Weight: 18.434104, TransmitionRate: 1404.039509
  -> Node 39, Weight: 28.117164, TransmitionRate: 1354.582720
  -> Node 43, Weight: 36.117505, TransmitionRate: 1325.249449
  -> Node 51, Weight: 37.052033, TransmitionRate: 1322.256866
Node 4 (7.170000, 79.130000, 80.990000)
  -> Node 2, Weight: 17.733511, TransmitionRate: 1408.578520
  -> Node 9, Weight: 14.543040, TransmitionRate: 1431.813846
  -> Node 10, Weight: 26.158266, TransmitionRate: 1363.042472
  -> Node 16, Weight: 16.324295, TransmitionRate: 1418.278469
  -> Node 38, Weight: 33.217509, TransmitionRate: 1335.054704
  -> Node 47, Weight: 36.317760, TransmitionRate: 1324.601719
Node 5 (77.760000, 59.900000, 65.420000)
  -> Node 7, Weight: 34.837252, TransmitionRate: 1329.477325
  -> Node 12, Weight: 21.043149, TransmitionRate: 1388.532480
  -> Node 13, Weight: 32.810043, TransmitionRate: 1336.500585
  -> Node 26, Weight: 36.078394, TransmitionRate: 1325.376376
  -> Node 31, Weight: 31.796687, TransmitionRate: 1340.175779
  -> Node 32, Weight: 35.423018, TransmitionRate: 1327.523952
  -> Node 45, Weight: 19.337228, TransmitionRate: 1398.436408
Node 6 (30.240000, 29.300000, 11.650000)
  -> Node 21, Weight: 24.726637, TransmitionRate: 1369.635983
  -> Node 25, Weight: 25.458134, TransmitionRate: 1366.220660
  -> Node 37, Weight: 9.653833, TransmitionRate: 1479.815631
  -> Node 43, Weight: 32.102252, TransmitionRate: 1339.055376
Node 7 (72.490000, 88.660000, 46.480000)
  -> Node 1, Weight: 31.433508, TransmitionRate: 1341.521522
  -> Node 5, Weight: 34.837252, TransmitionRate: 1329.477325
  -> Node 13, Weight: 27.934534, TransmitionRate: 1355.346106
  -> Node 18, Weight: 34.477250, TransmitionRate: 1330.694196
