Node 1 (40.040000, 3.540000, 35.860000)
  -> Node 21, Weight: 38.319314, TransmitionRate: 1318.317123
  -> Node 42, Weight: 31.166058, TransmitionRate: 1342.522520
Node 2 (77.030000, 68.890000, 97.790000)
  -> Node 3, Weight: 19.023317, TransmitionRate: 1400.353717
  -> Node 10, Weight: 37.789592, TransmitionRate: 1319.947844
  -> Node 16, Weight: 18.349613, TransmitionRate: 1404.577676
  -> Node 20, Weight: 17.440668, TransmitionRate: 1410.529177
  -> Node 25, Weight: 35.451508, TransmitionRate: 1327.429772
  -> Node 36, Weight: 21.077785, TransmitionRate: 1388.339821
Node 3 (70.480000, 84.340000, 88.830000)
  -> Node 2, Weight: 19.023317, TransmitionRate: 1400.353717
  -> Node 10, Weight: 26.337838, TransmitionRate: 1362.241030
  -> Node 16, Weight: 18.780567, TransmitionRate: 1401.858208
  -> Node 18, Weight: 35.710907, TransmitionRate: 1326.575726
  -> Node 20, Weight: 9.949759, TransmitionRate: 1476.278591
  -> Node 24, Weight: 33.395188, TransmitionRate: 1334.429759
  -> Node 25, Weight: 32.631632, TransmitionRate: 1337.139331
  -> Node 34, Weight: 36.347529, TransmitionRate: 1324.505734
  -> Node 36, Weight: 23.142623, TransmitionRate: 1377.391693
  -> Node 43, Weight: 33.830582, TransmitionRate: 1332.912313
Node 4 (67.610000, 43.600000, 2.420000)
  -> Node 14, Weight: 34.028676, TransmitionRate: 1332.228364
  -> Node 19, Weight: 19.479756, TransmitionRate: 1397.576127
  -> Node 28, Weight: 38.607494, TransmitionRate: 1317.439417
  -> Node 30, Weight: 15.236712, TransmitionRate: 1426.355355
  -> Node 44, Weight: 35.932005, TransmitionRate: 1325.852668
Node 5 (87.080000, 25.960000, 39.900000)
  -> Node 19, Weight: 33.966869, TransmitionRate: 1332.441334
  -> Node 30, Weight: 38.788608, TransmitionRate: 1316.891148
Node 6 (17.710000, 44.030000, 68.830000)
  -> Node 7, Weight: 20.072822, TransmitionRate: 1394.062776
  -> Node 11, Weight: 12.427039, TransmitionRate: 1450.233761
  -> Node 12, Weight: 29.812340, TransmitionRate: 1347.724687
  -> Node 13, Weight: 23.920224, TransmitionRate: 1373.520200
  -> Node 15, Weight: 29.730343, TransmitionRate: 1348.047335
  -> Node 17, Weight: 16.358839, TransmitionRate: 1418.030837
  -> Node 33, Weight: 30.547547, TransmitionRate: 1344.870758
  -> Node 37, Weight: 34.466472, TransmitionRate: 1330.730824
  -> Node 43, Weight: 38.330751, TransmitionRate: 1318.282162
