Node 1 (49.750000, 59.010000, 22.850000)
  -> Node 4, Weight: 21.868116, TransmitionRate: 1384.027638
  -> Node 11, Weight: 39.057629, TransmitionRate: 1316.081472
  -> Node 15, Weight: 30.442078, TransmitionRate: 1345.275921
  -> Node 19, Weight: 31.169899, TransmitionRate: 1342.508085
  -> Node 22, Weight: 34.025799, TransmitionRate: 1332.238269
  -> Node 23, Weight: 29.314365, TransmitionRate: 1349.697993
  -> Node 26, Weight: 36.048087, TransmitionRate: 1325.474823
  -> Node 34, Weight: 35.240190, TransmitionRate: 1328.130145
  -> Node 39, Weight: 35.096669, TransmitionRate: 1328.608216
  -> Node 41, Weight: 22.268440, TransmitionRate: 1381.902509
  -> Node 44, Weight: 30.061865, TransmitionRate: 1346.748266
  -> Node 46, Weight: 31.533317, TransmitionRate: 1341.150141
Node 2 (13.450000, 58.940000, 4.260000)
  -> Node 9, Weight: 30.958377, TransmitionRate: 1343.305765
  -> Node 28, Weight: 38.077349, TransmitionRate: 1319.059185
Node 3 (20.340000, 5.610000, 64.860000)
  -> Node 25, Weight: 25.771884, TransmitionRate: 1364.785750
  -> Node 27, Weight: 24.315779, TransmitionRate: 1371.598852
  -> Node 30, Weight: 32.404045, TransmitionRate: 1337.959227
  -> Node 32, Weight: 32.848298, TransmitionRate: 1336.364074
  -> Node 38, Weight: 33.539009, TransmitionRate: 1333.926336
Node 4 (40.540000, 71.410000, 38.330000)
  -> Node 1, Weight: 21.868116, TransmitionRate: 1384.027638
  -> Node 5, Weight: 30.961907, TransmitionRate: 1343.292407
  -> Node 11, Weight: 38.904556, TransmitionRate: 1316.541490
  -> Node 12, Weight: 36.792126, TransmitionRate: 1323.081509
  -> Node 22, Weight: 35.601833, TransmitionRate: 1326.934084
  -> Node 23, Weight: 24.273057, TransmitionRate: 1371.804855
  -> Node 41, Weight: 6.994591, TransmitionRate: 1517.562449
  -> Node 42, Weight: 30.152363, TransmitionRate: 1346.396136
  -> Node 44, Weight: 18.957236, TransmitionRate: 1400.761358
  -> Node 45, Weight: 35.119648, TransmitionRate: 1328.531541
  -> Node 46, Weight: 25.406206, TransmitionRate: 1366.459856
Node 5 (50.480000, 91.010000, 60.140000)
  -> Node 4, Weight: 30.961907, TransmitionRate: 1343.292407
  -> Node 12, Weight: 10.730144, TransmitionRate: 1467.432984
  -> Node 23, Weight: 30.325458, TransmitionRate: 1345.725557
  -> Node 35, Weight: 26.984221, TransmitionRate: 1359.400723
  -> Node 36, Weight: 30.564918, TransmitionRate: 1344.804160
  -> Node 40, Weight: 28.493285, TransmitionRate: 1353.026043
  -> Node 41, Weight: 33.811942, TransmitionRate: 1332.976878
  -> Node 42, Weight: 30.222910, TransmitionRate: 1346.122369
  -> Node 44, Weight: 33.566598, TransmitionRate: 1333.830010
  -> Node 46, Weight: 38.686633, TransmitionRate: 1317.199532
Node 6 (35.890000, 19.980000, 21.270000)
  -> Node 9, Weight: 32.357716, TransmitionRate: 1338.126832
  -> Node 15, Weight: 24.718507, TransmitionRate: 1369.674508
  -> Node 22, Weight: 30.081388, TransmitionRate: 1346.672211
  -> Node 26, Weight: 30.943770, TransmitionRate: 1343.361050
  -> Node 28, Weight: 32.214733, TransmitionRate: 1338.645633
Node 7 (60.210000, 73.700000, 96.880000)
  -> Node 10, Weight: 39.296275, TransmitionRate: 1315.367872
  -> Node 18, Weight: 27.336951, TransmitionRate: 1357.879336
  -> Node 35, Weight: 27.347991, TransmitionRate: 1357.832038
  -> Node 36, Weight: 33.613860, TransmitionRate: 1333.665181
  -> Node 40, Weight: 13.934106, TransmitionRate: 1436.824570
Node 8 (5.030000, 63.950000, 94.070000)
  -> Node 16, Weight: 34.354426, TransmitionRate: 1331.112273
  -> Node 24, Weight: 5.978829, TransmitionRate: 1535.944231
  -> Node 31, Weight: 22.524400, TransmitionRate: 1380.563666
Node 9 (10.560000, 39.030000, 27.790000)
  -> Node 2, Weight: 30.958377, TransmitionRate: 1343.305765
  -> Node 6, Weight: 32.357716, TransmitionRate: 1338.126832
  -> Node 22, Weight: 33.736273, TransmitionRate: 1333.239339
  -> Node 28, Weight: 8.976447, TransmitionRate: 1488.338174
Node 10 (96.790000, 64.620000, 85.760000)
  -> Node 7, Weight: 39.296275, TransmitionRate: 1315.367872
  -> Node 18, Weight: 30.555937, TransmitionRate: 1344.838585
