Node 1 (25.120000, 38.010000, 62.760000)
  -> Node 4, Weight: 29.408687, TransmitionRate: 1349.321664
  -> Node 6, Weight: 25.448218, TransmitionRate: 1366.266299
  -> Node 9, Weight: 30.650739, TransmitionRate: 1344.475692
  -> Node 22, Weight: 34.814230, TransmitionRate: 1329.554766
  -> Node 24, Weight: 17.946150, TransmitionRate: 1407.182188
  -> Node 25, Weight: 27.781740, TransmitionRate: 1355.988624
  -> Node 31, Weight: 27.785041, TransmitionRate: 1355.974708
  -> Node 34, Weight: 30.667250, TransmitionRate: 1344.412606
  -> Node 35, Weight: 28.942077, TransmitionRate: 1351.195270
  -> Node 40, Weight: 23.899065, TransmitionRate: 1373.623869
  -> Node 42, Weight: 34.212860, TransmitionRate: 1331.596003
  -> Node 44, Weight: 25.721514, TransmitionRate: 1365.014930
  -> Node 50, Weight: 27.176234, TransmitionRate: 1358.570088
  -> Node 52, Weight: 32.183928, TransmitionRate: 1338.757707
  -> Node 56, Weight: 23.433696, TransmitionRate: 1375.927483
Node 2 (8.180000, 25.250000, 28.140000)
  -> Node 4, Weight: 28.168992, TransmitionRate: 1354.366983
  -> Node 28, Weight: 28.127501, TransmitionRate: 1354.539660
  -> Node 34, Weight: 22.000577, TransmitionRate: 1383.320187
Node 3 (1.570000, 89.120000, 37.300000)
  -> Node 16, Weight: 28.380595, TransmitionRate: 1353.490273
  -> Node 19, Weight: 36.711670, TransmitionRate: 1323.337962
  -> Node 27, Weight: 19.135752, TransmitionRate: 1399.663375
  -> Node 39, Weight: 16.815074, TransmitionRate: 1414.808434
  -> Node 46, Weight: 11.535484, TransmitionRate: 1458.954966
  -> Node 48, Weight: 23.135622, TransmitionRate: 1377.427138
  -> Node 51, Weight: 27.861253, TransmitionRate: 1355.653825
  -> Node 55, Weight: 33.949729, TransmitionRate: 1332.500462
Node 4 (18.840000, 49.910000, 36.610000)
  -> Node 1, Weight: 29.408687, TransmitionRate: 1349.321664
  -> Node 2, Weight: 28.168992, TransmitionRate: 1354.366983
  -> Node 9, Weight: 27.321715, TransmitionRate: 1357.944647
  -> Node 16, Weight: 34.722277, TransmitionRate: 1329.864590
  -> Node 28, Weight: 18.713936, TransmitionRate: 1402.274570
  -> Node 34, Weight: 8.805322, TransmitionRate: 1490.592993
  -> Node 37, Weight: 33.987440, TransmitionRate: 1332.370408
  -> Node 39, Weight: 29.183509, TransmitionRate: 1350.222094
  -> Node 40, Weight: 24.291221, TransmitionRate: 1371.717226
  -> Node 46, Weight: 35.824630, TransmitionRate: 1326.203261
  -> Node 50, Weight: 29.204178, TransmitionRate: 1350.139156
  -> Node 51, Weight: 34.330076, TransmitionRate: 1331.195336
  -> Node 55, Weight: 24.619614, TransmitionRate: 1370.144125
  -> Node 56, Weight: 28.268231, TransmitionRate: 1353.954999
Node 5 (91.600000, 49.220000, 88.720000)
  -> Node 10, Weight: 15.771230, TransmitionRate: 1422.316178
  -> Node 23, Weight: 29.411294, TransmitionRate: 1349.311283
  -> Node 32, Weight: 33.961793, TransmitionRate: 1332.458841
  -> Node 33, Weight: 31.129796, TransmitionRate: 1342.658902
Node 6 (8.010000, 32.020000, 80.620000)
  -> Node 1, Weight: 25.448218, TransmitionRate: 1366.266299
  -> Node 8, Weight: 25.754910, TransmitionRate: 1364.862929
  -> Node 9, Weight: 34.793209, TransmitionRate: 1329.625520
  -> Node 22, Weight: 12.188404, TransmitionRate: 1452.505195
  -> Node 24, Weight: 34.602851, TransmitionRate: 1330.268205
  -> Node 25, Weight: 9.061418, TransmitionRate: 1487.234475
  -> Node 31, Weight: 12.858324, TransmitionRate: 1446.237094
  -> Node 35, Weight: 16.877873, TransmitionRate: 1414.371739
