Node 1 (8.140000, 96.080000, 6.660000)
  -> Node 49, Weight: 16.155857, TransmitionRate: 1419.493499
  -> Node 50, Weight: 28.999871, TransmitionRate: 1350.961574
  -> Node 54, Weight: 13.094946, TransmitionRate: 1444.100930
Node 2 (28.970000, 85.770000, 80.780000)
  -> Node 60, Weight: 24.279506, TransmitionRate: 1371.773736
  -> Node 62, Weight: 30.854222, TransmitionRate: 1343.700553
  -> Node 85, Weight: 26.195377, TransmitionRate: 1362.876393
Node 3 (81.820000, 89.880000, 48.890000)
  -> Node 20, Weight: 29.601569, TransmitionRate: 1348.555846
  -> Node 39, Weight: 31.159796, TransmitionRate: 1342.546060
  -> Node 47, Weight: 21.834090, TransmitionRate: 1384.210054
  -> Node 65, Weight: 27.467248, TransmitionRate: 1357.322304
  -> Node 67, Weight: 14.936030, TransmitionRate: 1428.690251
  -> Node 77, Weight: 28.124541, TransmitionRate: 1354.551988
Node 4 (29.000000, 77.430000, 49.870000)
  -> Node 18, Weight: 19.913026, TransmitionRate: 1394.999095
  -> Node 27, Weight: 21.104438, TransmitionRate: 1388.191779
  -> Node 36, Weight: 11.180756, TransmitionRate: 1462.613909
  -> Node 51, Weight: 28.213670, TransmitionRate: 1354.181325
  -> Node 52, Weight: 19.458469, TransmitionRate: 1397.704216
  -> Node 69, Weight: 30.870105, TransmitionRate: 1343.640263
  -> Node 78, Weight: 18.806943, TransmitionRate: 1401.693801
Node 5 (74.990000, 23.190000, 53.000000)
  -> Node 8, Weight: 24.539491, TransmitionRate: 1370.525997
  -> Node 13, Weight: 27.066455, TransmitionRate: 1359.044263
  -> Node 24, Weight: 22.920484, TransmitionRate: 1378.521580
  -> Node 29, Weight: 22.464033, TransmitionRate: 1380.878048
  -> Node 38, Weight: 24.390355, TransmitionRate: 1371.240115
  -> Node 40, Weight: 18.010522, TransmitionRate: 1406.762740
  -> Node 76, Weight: 25.363882, TransmitionRate: 1366.655172
  -> Node 79, Weight: 27.817036, TransmitionRate: 1355.839888
