Node 1 (17.460000, 42.020000, 98.470000)
  -> Node 3, Weight: 42.560062, TransmitionRate: 1306.021126
  -> Node 5, Weight: 32.024673, TransmitionRate: 1339.338818
  -> Node 13, Weight: 46.787735, TransmitionRate: 1294.926761
  -> Node 22, Weight: 19.001079, TransmitionRate: 1400.490742
  -> Node 24, Weight: 46.642609, TransmitionRate: 1295.290689
Node 2 (86.120000, 5.680000, 48.520000)
  -> Node 12, Weight: 34.193210, TransmitionRate: 1331.663307
  -> Node 15, Weight: 28.135590, TransmitionRate: 1354.505976
  -> Node 18, Weight: 41.929833, TransmitionRate: 1307.768808
  -> Node 20, Weight: 39.980888, TransmitionRate: 1313.344534
Node 3 (11.690000, 72.460000, 69.290000)
  -> Node 1, Weight: 42.560062, TransmitionRate: 1306.021126
  -> Node 5, Weight: 45.115033, TransmitionRate: 1299.191558
  -> Node 21, Weight: 38.564074, TransmitionRate: 1317.571241
  -> Node 22, Weight: 37.609968, TransmitionRate: 1320.506003
  -> Node 23, Weight: 37.270173, TransmitionRate: 1321.569200
  -> Node 24, Weight: 31.873138, TransmitionRate: 1339.894454
Node 4 (96.000000, 42.150000, 94.080000)
  -> Node 6, Weight: 45.924308, TransmitionRate: 1297.108798
  -> Node 13, Weight: 41.133282, TransmitionRate: 1310.015684
  -> Node 14, Weight: 40.982657, TransmitionRate: 1310.445448
  -> Node 15, Weight: 34.196800, TransmitionRate: 1331.651009
  -> Node 16, Weight: 45.489830, TransmitionRate: 1298.222372
  -> Node 18, Weight: 21.003752, TransmitionRate: 1388.752005
Node 5 (16.720000, 27.630000, 69.870000)
  -> Node 1, Weight: 32.024673, TransmitionRate: 1339.338818
  -> Node 3, Weight: 45.115033, TransmitionRate: 1299.191558
  -> Node 17, Weight: 34.314443, TransmitionRate: 1331.248693
  -> Node 20, Weight: 38.454069, TransmitionRate: 1317.905883
  -> Node 22, Weight: 19.945854, TransmitionRate: 1394.806128
  -> Node 23, Weight: 40.547663, TransmitionRate: 1311.695503
  -> Node 26, Weight: 40.685603, TransmitionRate: 1311.297654
Node 6 (77.290000, 75.630000, 68.820000)
  -> Node 4, Weight: 45.924308, TransmitionRate: 1297.108798
  -> Node 16, Weight: 28.226829, TransmitionRate: 1354.126700
  -> Node 18, Weight: 41.514847, TransmitionRate: 1308.934005
  -> Node 23, Weight: 39.532574, TransmitionRate: 1314.665546
  -> Node 26, Weight: 42.883851, TransmitionRate: 1305.133268
Node 7 (45.800000, 78.910000, 21.890000)
  -> Node 9, Weight: 46.252053, TransmitionRate: 1296.275734
  -> Node 10, Weight: 29.776041, TransmitionRate: 1347.867410
  -> Node 11, Weight: 47.261168, TransmitionRate: 1293.747338
  -> Node 21, Weight: 28.907086, TransmitionRate: 1351.336986
  -> Node 23, Weight: 44.756338, TransmitionRate: 1300.126677
Node 8 (90.420000, 50.500000, 9.580000)
  -> Node 9, Weight: 17.876224, TransmitionRate: 1407.639532
  -> Node 11, Weight: 45.453491, TransmitionRate: 1298.315991
  -> Node 25, Weight: 33.718185, TransmitionRate: 1333.302165
Node 9 (90.140000, 67.290000, 15.710000)
  -> Node 7, Weight: 46.252053, TransmitionRate: 1296.275734
