Node 1 (60.520000, 68.360000, 1.670000)
  -> Node 28, Weight: 29.362103, TransmitionRate: 1349.507376
  -> Node 36, Weight: 25.324567, TransmitionRate: 1366.836893
  -> Node 51, Weight: 23.133789, TransmitionRate: 1377.436418
  -> Node 55, Weight: 4.881731, TransmitionRate: 1559.692807
  -> Node 62, Weight: 28.629948, TransmitionRate: 1352.465515
  -> Node 79, Weight: 27.040327, TransmitionRate: 1359.157403
Node 2 (87.140000, 37.890000, 65.140000)
  -> Node 87, Weight: 24.264404, TransmitionRate: 1371.846624
  -> Node 89, Weight: 27.744933, TransmitionRate: 1356.143933
Node 3 (21.430000, 85.020000, 30.690000)
  -> Node 22, Weight: 14.752698, TransmitionRate: 1430.137066
  -> Node 64, Weight: 19.904959, TransmitionRate: 1395.046561
  -> Node 80, Weight: 22.780702, TransmitionRate: 1379.238194
  -> Node 81, Weight: 23.463700, TransmitionRate: 1375.777590
  -> Node 84, Weight: 26.163360, TransmitionRate: 1363.019664
Node 4 (81.230000, 73.120000, 58.170000)
  -> Node 8, Weight: 30.014585, TransmitionRate: 1346.932654
  -> Node 11, Weight: 23.122865, TransmitionRate: 1377.491748
  -> Node 13, Weight: 23.690477, TransmitionRate: 1374.650799
  -> Node 17, Weight: 17.041256, TransmitionRate: 1413.243177
  -> Node 47, Weight: 22.456128, TransmitionRate: 1380.919279
  -> Node 49, Weight: 21.577502, TransmitionRate: 1385.594884
  -> Node 67, Weight: 28.767190, TransmitionRate: 1351.905295
  -> Node 71, Weight: 29.577040, TransmitionRate: 1348.652959
  -> Node 74, Weight: 26.946157, TransmitionRate: 1359.566087
  -> Node 85, Weight: 30.498493, TransmitionRate: 1345.059024
  -> Node 86, Weight: 24.181940, TransmitionRate: 1372.245434
  -> Node 87, Weight: 28.056789, TransmitionRate: 1354.834535
Node 5 (78.690000, 99.510000, 91.470000)
  -> Node 6, Weight: 18.314418, TransmitionRate: 1404.802584
  -> Node 10, Weight: 25.072509, TransmitionRate: 1368.008710
  -> Node 11, Weight: 30.093518, TransmitionRate: 1346.624984
  -> Node 60, Weight: 12.191407, TransmitionRate: 1452.476341
  -> Node 68, Weight: 19.546266, TransmitionRate: 1397.176835
  -> Node 71, Weight: 22.910172, TransmitionRate: 1378.574296
Node 6 (62.160000, 92.920000, 87.140000)
  -> Node 5, Weight: 18.314418, TransmitionRate: 1404.802584
  -> Node 10, Weight: 8.913159, TransmitionRate: 1489.167039
  -> Node 11, Weight: 21.483112, TransmitionRate: 1386.108464
  -> Node 14, Weight: 30.293950, TransmitionRate: 1345.847336
  -> Node 17, Weight: 30.190167, TransmitionRate: 1346.249353
  -> Node 60, Weight: 17.559553, TransmitionRate: 1409.733351
  -> Node 71, Weight: 12.404398, TransmitionRate: 1450.447384
  -> Node 74, Weight: 29.374605, TransmitionRate: 1349.457509
  -> Node 85, Weight: 30.133120, TransmitionRate: 1346.470924
Node 7 (4.360000, 10.010000, 78.650000)
  -> Node 23, Weight: 20.962579, TransmitionRate: 1388.981873
  -> Node 31, Weight: 6.892764, TransmitionRate: 1519.280394
  -> Node 35, Weight: 17.328479, TransmitionRate: 1411.285168
  -> Node 75, Weight: 29.108421, TransmitionRate: 1350.523895
  -> Node 78, Weight: 19.781560, TransmitionRate: 1395.775066
Node 8 (54.330000, 61.940000, 50.940000)
  -> Node 4, Weight: 30.014585, TransmitionRate: 1346.932654
  -> Node 32, Weight: 28.650731, TransmitionRate: 1352.380504
  -> Node 37, Weight: 27.144983, TransmitionRate: 1358.704878
  -> Node 52, Weight: 29.430442, TransmitionRate: 1349.235041
  -> Node 56, Weight: 28.309039, TransmitionRate: 1353.786009
  -> Node 80, Weight: 23.777386, TransmitionRate: 1374.221828
  -> Node 85, Weight: 25.123817, TransmitionRate: 1367.769225
  -> Node 96, Weight: 16.052719, TransmitionRate: 1420.243752
Node 9 (96.100000, 14.490000, 37.850000)
  -> Node 43, Weight: 23.707952, TransmitionRate: 1374.564417
  -> Node 46, Weight: 18.552202, TransmitionRate: 1403.291404
  -> Node 53, Weight: 28.325778, TransmitionRate: 1353.716762
  -> Node 61, Weight: 26.276252, TransmitionRate: 1362.515277
  -> Node 66, Weight: 18.431199, TransmitionRate: 1404.057973
  -> Node 89, Weight: 28.818952, TransmitionRate: 1351.694696
Node 10 (56.660000, 87.540000, 91.640000)
  -> Node 5, Weight: 25.072509, TransmitionRate: 1368.008710
  -> Node 6, Weight: 8.913159, TransmitionRate: 1489.167039
  -> Node 11, Weight: 26.865013, TransmitionRate: 1359.919392
  -> Node 14, Weight: 24.790704, TransmitionRate: 1369.332849
  -> Node 37, Weight: 29.284269, TransmitionRate: 1349.818326
  -> Node 60, Weight: 20.976451, TransmitionRate: 1388.904373
  -> Node 71, Weight: 18.736112, TransmitionRate: 1402.135832
  -> Node 74, Weight: 27.863076, TransmitionRate: 1355.646159
  -> Node 83, Weight: 27.541013, TransmitionRate: 1357.008119
Node 11 (66.060000, 88.460000, 66.490000)
  -> Node 4, Weight: 23.122865, TransmitionRate: 1377.491748
  -> Node 5, Weight: 30.093518, TransmitionRate: 1346.624984
  -> Node 6, Weight: 21.483112, TransmitionRate: 1386.108464
  -> Node 10, Weight: 26.865013, TransmitionRate: 1359.919392
  -> Node 17, Weight: 13.584068, TransmitionRate: 1439.805003
  -> Node 60, Weight: 29.587589, TransmitionRate: 1348.611187
  -> Node 71, Weight: 9.150355, TransmitionRate: 1486.090296
