Node 1 (11.850000, 54.020000, 32.280000)
  -> Node 6, Weight: 5.779022, TransmitionRate: 1539.926081
  -> Node 8, Weight: 29.653398, TransmitionRate: 1348.350916
  -> Node 18, Weight: 10.339990, TransmitionRate: 1471.771879
  -> Node 23, Weight: 24.695174, TransmitionRate: 1369.785143
  -> Node 26, Weight: 25.574190, TransmitionRate: 1365.687837
  -> Node 40, Weight: 24.417932, TransmitionRate: 1371.107737
  -> Node 43, Weight: 10.904215, TransmitionRate: 1465.547813
  -> Node 53, Weight: 14.324235, TransmitionRate: 1433.589753
  -> Node 60, Weight: 29.292316, TransmitionRate: 1349.786138
  -> Node 66, Weight: 22.353767, TransmitionRate: 1381.454488
  -> Node 82, Weight: 13.618348, TransmitionRate: 1439.509749
  -> Node 86, Weight: 16.038270, TransmitionRate: 1420.349244
  -> Node 88, Weight: 27.957664, TransmitionRate: 1355.249147
Node 2 (99.220000, 7.090000, 51.840000)
  -> Node 34, Weight: 27.001802, TransmitionRate: 1359.324426
  -> Node 52, Weight: 25.537662, TransmitionRate: 1365.855278
Node 3 (81.250000, 75.230000, 39.280000)
  -> Node 7, Weight: 20.003175, TransmitionRate: 1394.469953
  -> Node 10, Weight: 29.991514, TransmitionRate: 1347.022735
  -> Node 14, Weight: 14.292180, TransmitionRate: 1433.852200
  -> Node 21, Weight: 25.196518, TransmitionRate: 1367.430730
  -> Node 28, Weight: 27.855355, TransmitionRate: 1355.678626
  -> Node 36, Weight: 23.431775, TransmitionRate: 1375.937086
  -> Node 38, Weight: 20.668686, TransmitionRate: 1390.635875
  -> Node 46, Weight: 29.410452, TransmitionRate: 1349.314635
  -> Node 58, Weight: 29.521838, TransmitionRate: 1348.871806
  -> Node 59, Weight: 24.220820, TransmitionRate: 1372.057235
  -> Node 61, Weight: 24.397711, TransmitionRate: 1371.204788
  -> Node 69, Weight: 13.278275, TransmitionRate: 1442.472243
  -> Node 77, Weight: 28.551270, TransmitionRate: 1352.787889
  -> Node 78, Weight: 20.958962, TransmitionRate: 1389.002083
  -> Node 83, Weight: 5.768397, TransmitionRate: 1540.141674
  -> Node 94, Weight: 28.436832, TransmitionRate: 1353.258375
  -> Node 95, Weight: 30.108685, TransmitionRate: 1346.565956
Node 4 (47.480000, 22.700000, 19.830000)
  -> Node 9, Weight: 27.422039, TransmitionRate: 1357.515278
  -> Node 22, Weight: 21.786870, TransmitionRate: 1384.463681
  -> Node 63, Weight: 23.237859, TransmitionRate: 1376.910601
  -> Node 64, Weight: 27.730007, TransmitionRate: 1356.206970
