Node 1 (6.450000, 88.120000, 80.580000)
  -> Node 4, Weight: 22.210977, TransmitionRate: 1382.205191
  -> Node 5, Weight: 6.793335, TransmitionRate: 1520.982565
  -> Node 13, Weight: 35.623679, TransmitionRate: 1326.862222
  -> Node 21, Weight: 29.861983, TransmitionRate: 1347.529779
  -> Node 35, Weight: 18.812544, TransmitionRate: 1401.658919
  -> Node 56, Weight: 18.534770, TransmitionRate: 1403.401529
  -> Node 60, Weight: 27.406680, TransmitionRate: 1357.580909
Node 2 (32.850000, 64.280000, 36.940000)
  -> Node 8, Weight: 19.660521, TransmitionRate: 1396.494059
  -> Node 13, Weight: 25.317964, TransmitionRate: 1366.867442
  -> Node 16, Weight: 33.814957, TransmitionRate: 1332.966433
  -> Node 30, Weight: 22.847584, TransmitionRate: 1378.894767
  -> Node 31, Weight: 29.782698, TransmitionRate: 1347.841222
  -> Node 32, Weight: 26.842664, TransmitionRate: 1360.016886
  -> Node 36, Weight: 26.819512, TransmitionRate: 1360.117971
  -> Node 43, Weight: 14.987114, TransmitionRate: 1428.290269
  -> Node 53, Weight: 28.829377, TransmitionRate: 1351.652325
  -> Node 61, Weight: 27.606251, TransmitionRate: 1356.730957
Node 3 (77.500000, 58.900000, 71.250000)
  -> Node 6, Weight: 24.065056, TransmitionRate: 1372.813039
  -> Node 14, Weight: 20.995347, TransmitionRate: 1388.798893
  -> Node 17, Weight: 31.770419, TransmitionRate: 1340.272598
  -> Node 26, Weight: 30.772640, TransmitionRate: 1344.010710
  -> Node 37, Weight: 15.623822, TransmitionRate: 1423.416260
  -> Node 41, Weight: 29.603143, TransmitionRate: 1348.549617
  -> Node 49, Weight: 35.257822, TransmitionRate: 1328.071547
  -> Node 51, Weight: 34.403267, TransmitionRate: 1330.945846
  -> Node 61, Weight: 33.902612, TransmitionRate: 1332.663158
Node 4 (5.900000, 68.550000, 70.090000)
  -> Node 1, Weight: 22.210977, TransmitionRate: 1382.205191
  -> Node 5, Weight: 26.844390, TransmitionRate: 1360.009351
  -> Node 7, Weight: 22.464706, TransmitionRate: 1380.874542
  -> Node 13, Weight: 21.804967, TransmitionRate: 1384.366413
  -> Node 16, Weight: 34.877354, TransmitionRate: 1329.342552
  -> Node 35, Weight: 6.357177, TransmitionRate: 1528.756144
  -> Node 36, Weight: 31.909699, TransmitionRate: 1339.760153
  -> Node 40, Weight: 35.059740, TransmitionRate: 1328.731544
  -> Node 43, Weight: 33.904506, TransmitionRate: 1332.656614
  -> Node 53, Weight: 30.547912, TransmitionRate: 1344.869359
  -> Node 56, Weight: 11.416103, TransmitionRate: 1460.173646
  -> Node 60, Weight: 29.218545, TransmitionRate: 1350.081537
