Node 1 (34.200000, 86.310000, 28.650000)
  -> Node 16, Weight: 9.965967, TransmitionRate: 1476.087912
  -> Node 23, Weight: 31.590598, TransmitionRate: 1340.937532
  -> Node 41, Weight: 17.553202, TransmitionRate: 1409.775728
  -> Node 48, Weight: 30.126483, TransmitionRate: 1346.496726
  -> Node 53, Weight: 23.567036, TransmitionRate: 1375.262795
  -> Node 55, Weight: 13.618921, TransmitionRate: 1439.504823
  -> Node 66, Weight: 15.822358, TransmitionRate: 1421.937023
  -> Node 73, Weight: 3.861826, TransmitionRate: 1587.147316
  -> Node 79, Weight: 25.453059, TransmitionRate: 1366.244017
Node 2 (43.780000, 2.520000, 88.980000)
  -> Node 8, Weight: 32.144780, TransmitionRate: 1338.900287
  -> Node 30, Weight: 31.863831, TransmitionRate: 1339.928666
  -> Node 49, Weight: 30.770684, TransmitionRate: 1344.018158
  -> Node 62, Weight: 28.478494, TransmitionRate: 1353.086873
Node 3 (63.300000, 46.670000, 0.270000)
  -> Node 4, Weight: 20.434623, TransmitionRate: 1391.970081
  -> Node 13, Weight: 29.322232, TransmitionRate: 1349.666559
  -> Node 39, Weight: 11.807286, TransmitionRate: 1456.226744
  -> Node 56, Weight: 22.615488, TransmitionRate: 1380.090883
  -> Node 72, Weight: 24.885938, TransmitionRate: 1368.883690
  -> Node 77, Weight: 24.774822, TransmitionRate: 1369.407923
  -> Node 78, Weight: 23.411952, TransmitionRate: 1376.036235
Node 4 (77.830000, 34.150000, 7.320000)
  -> Node 3, Weight: 20.434623, TransmitionRate: 1391.970081
  -> Node 13, Weight: 22.365485, TransmitionRate: 1381.393097
  -> Node 35, Weight: 26.864653, TransmitionRate: 1359.920958
  -> Node 39, Weight: 29.946469, TransmitionRate: 1347.198812
  -> Node 44, Weight: 24.006462, TransmitionRate: 1373.098618
  -> Node 56, Weight: 29.786495, TransmitionRate: 1347.826287
  -> Node 72, Weight: 25.798878, TransmitionRate: 1364.663112
  -> Node 77, Weight: 28.503182, TransmitionRate: 1352.985360
Node 5 (56.280000, 3.820000, 57.100000)
  -> Node 6, Weight: 12.861917, TransmitionRate: 1446.204369
  -> Node 8, Weight: 20.583258, TransmitionRate: 1391.121075
  -> Node 33, Weight: 22.865024, TransmitionRate: 1378.805384
  -> Node 37, Weight: 23.334759, TransmitionRate: 1376.423123
  -> Node 50, Weight: 13.789050, TransmitionRate: 1438.050474
  -> Node 57, Weight: 27.526760, TransmitionRate: 1357.068762
  -> Node 62, Weight: 27.701325, TransmitionRate: 1356.328203
Node 6 (65.870000, 10.540000, 51.780000)
  -> Node 5, Weight: 12.861917, TransmitionRate: 1446.204369
  -> Node 8, Weight: 20.427369, TransmitionRate: 1392.011672
  -> Node 11, Weight: 26.230719, TransmitionRate: 1362.718452
  -> Node 25, Weight: 28.806682, TransmitionRate: 1351.744585
  -> Node 26, Weight: 31.440919, TransmitionRate: 1341.493903
  -> Node 33, Weight: 20.838133, TransmitionRate: 1389.679392
  -> Node 37, Weight: 27.776683, TransmitionRate: 1356.009953
  -> Node 50, Weight: 9.949804, TransmitionRate: 1476.278058
  -> Node 57, Weight: 26.852430, TransmitionRate: 1359.974272
  -> Node 70, Weight: 27.608624, TransmitionRate: 1356.720887
Node 7 (66.260000, 90.980000, 91.490000)
  -> Node 29, Weight: 27.323270, TransmitionRate: 1357.937978
  -> Node 36, Weight: 20.619045, TransmitionRate: 1390.917575
  -> Node 42, Weight: 28.041364, TransmitionRate: 1354.898957
  -> Node 67, Weight: 24.170240, TransmitionRate: 1372.302125
Node 8 (70.220000, 8.190000, 71.600000)
  -> Node 2, Weight: 32.144780, TransmitionRate: 1338.900287
