Node 1 (53.270000, 67.770000, 96.950000)
  -> Node 4, Weight: 30.798385, TransmitionRate: 1343.912747
  -> Node 31, Weight: 4.916035, TransmitionRate: 1558.872500
  -> Node 44, Weight: 29.422906, TransmitionRate: 1349.265040
  -> Node 50, Weight: 24.846843, TransmitionRate: 1369.067868
Node 2 (22.910000, 51.920000, 29.920000)
  -> Node 6, Weight: 25.735287, TransmitionRate: 1364.952220
  -> Node 13, Weight: 24.768318, TransmitionRate: 1369.438678
  -> Node 19, Weight: 9.971545, TransmitionRate: 1476.022369
  -> Node 27, Weight: 24.148544, TransmitionRate: 1372.407325
  -> Node 30, Weight: 29.402020, TransmitionRate: 1349.348226
  -> Node 32, Weight: 23.742428, TransmitionRate: 1374.394187
  -> Node 35, Weight: 19.293030, TransmitionRate: 1398.704473
  -> Node 37, Weight: 29.929467, TransmitionRate: 1347.265340
  -> Node 66, Weight: 28.176061, TransmitionRate: 1354.337589
  -> Node 70, Weight: 30.379068, TransmitionRate: 1345.518644
  -> Node 82, Weight: 31.208995, TransmitionRate: 1342.361239
  -> Node 86, Weight: 11.049566, TransmitionRate: 1463.996587
  -> Node 87, Weight: 26.205835, TransmitionRate: 1362.829634
  -> Node 88, Weight: 18.242640, TransmitionRate: 1405.262610
Node 3 (26.760000, 23.550000, 12.960000)
  -> Node 20, Weight: 29.829063, TransmitionRate: 1347.658992
  -> Node 36, Weight: 18.744882, TransmitionRate: 1402.081012
  -> Node 59, Weight: 22.703975, TransmitionRate: 1379.633419
  -> Node 62, Weight: 27.631752, TransmitionRate: 1356.622793
  -> Node 63, Weight: 14.562805, TransmitionRate: 1431.654737
  -> Node 66, Weight: 25.222597, TransmitionRate: 1367.309541
  -> Node 70, Weight: 9.966273, TransmitionRate: 1476.084315
  -> Node 80, Weight: 26.869241, TransmitionRate: 1359.900956
Node 4 (77.430000, 79.820000, 82.130000)
  -> Node 1, Weight: 30.798385, TransmitionRate: 1343.912747
  -> Node 8, Weight: 18.105483, TransmitionRate: 1406.146705
  -> Node 22, Weight: 25.124452, TransmitionRate: 1367.766265
  -> Node 31, Weight: 26.047823, TransmitionRate: 1363.538126
  -> Node 33, Weight: 18.804542, TransmitionRate: 1401.708756
  -> Node 50, Weight: 30.647873, TransmitionRate: 1344.486648
  -> Node 58, Weight: 27.425722, TransmitionRate: 1357.499546
  -> Node 77, Weight: 30.583214, TransmitionRate: 1344.734056
Node 5 (91.460000, 9.730000, 33.720000)
  -> Node 10, Weight: 27.695278, TransmitionRate: 1356.353779
  -> Node 16, Weight: 3.744716, TransmitionRate: 1590.754768
  -> Node 23, Weight: 26.953458, TransmitionRate: 1359.534353
  -> Node 34, Weight: 16.440599, TransmitionRate: 1417.446802
  -> Node 47, Weight: 25.155566, TransmitionRate: 1367.621282
  -> Node 48, Weight: 30.183174, TransmitionRate: 1346.276491
  -> Node 54, Weight: 12.246428, TransmitionRate: 1451.948833
  -> Node 90, Weight: 30.188423, TransmitionRate: 1346.256120
Node 6 (46.060000, 55.520000, 19.270000)
  -> Node 2, Weight: 25.735287, TransmitionRate: 1364.952220
  -> Node 30, Weight: 18.112808, TransmitionRate: 1406.099320
  -> Node 35, Weight: 15.040512, TransmitionRate: 1427.873629
  -> Node 37, Weight: 30.211438, TransmitionRate: 1346.166844
  -> Node 51, Weight: 30.258483, TransmitionRate: 1345.984566
  -> Node 53, Weight: 21.455708, TransmitionRate: 1386.257994
  -> Node 61, Weight: 29.990860, TransmitionRate: 1347.025287
  -> Node 82, Weight: 26.277355, TransmitionRate: 1362.510357
  -> Node 87, Weight: 30.078993, TransmitionRate: 1346.681540
