Node 1 (2.630000, 90.890000, 47.160000)
  -> Node 17, Weight: 24.392077, TransmitionRate: 1371.231845
  -> Node 20, Weight: 29.908825, TransmitionRate: 1347.346164
  -> Node 24, Weight: 23.328862, TransmitionRate: 1376.452734
  -> Node 25, Weight: 31.724027, TransmitionRate: 1340.443782
  -> Node 27, Weight: 28.738735, TransmitionRate: 1352.021226
  -> Node 28, Weight: 36.907052, TransmitionRate: 1322.716150
Node 2 (21.270000, 53.840000, 76.990000)
  -> Node 8, Weight: 41.754330, TransmitionRate: 1308.260170
  -> Node 9, Weight: 27.129821, TransmitionRate: 1358.770328
  -> Node 17, Weight: 38.749129, TransmitionRate: 1317.010440
  -> Node 19, Weight: 44.356565, TransmitionRate: 1301.177757
  -> Node 20, Weight: 29.039566, TransmitionRate: 1350.801332
  -> Node 23, Weight: 34.140409, TransmitionRate: 1331.844345
  -> Node 25, Weight: 28.981278, TransmitionRate: 1351.036703
  -> Node 28, Weight: 35.341730, TransmitionRate: 1327.793086
  -> Node 31, Weight: 38.469784, TransmitionRate: 1317.858017
Node 3 (73.220000, 28.860000, 51.470000)
  -> Node 6, Weight: 34.251502, TransmitionRate: 1331.463766
  -> Node 8, Weight: 35.435197, TransmitionRate: 1327.483681
  -> Node 9, Weight: 44.125853, TransmitionRate: 1301.788665
  -> Node 12, Weight: 38.050833, TransmitionRate: 1319.140790
  -> Node 13, Weight: 22.405627, TransmitionRate: 1381.183028
  -> Node 14, Weight: 42.549102, TransmitionRate: 1306.051297
  -> Node 16, Weight: 42.019560, TransmitionRate: 1307.518390
  -> Node 18, Weight: 38.986443, TransmitionRate: 1316.295179
  -> Node 19, Weight: 29.281045, TransmitionRate: 1349.831223
  -> Node 21, Weight: 12.469791, TransmitionRate: 1449.831435
  -> Node 30, Weight: 13.826384, TransmitionRate: 1437.733725
  -> Node 31, Weight: 32.771281, TransmitionRate: 1336.639064
Node 4 (70.170000, 78.320000, 58.810000)
  -> Node 5, Weight: 31.696230, TransmitionRate: 1340.546473
  -> Node 6, Weight: 40.583091, TransmitionRate: 1311.593192
  -> Node 7, Weight: 38.077524, TransmitionRate: 1319.058647
  -> Node 8, Weight: 22.846753, TransmitionRate: 1378.899031
  -> Node 9, Weight: 31.879486, TransmitionRate: 1339.871125
  -> Node 11, Weight: 27.813574, TransmitionRate: 1355.854469
  -> Node 13, Weight: 33.891102, TransmitionRate: 1332.702935
  -> Node 18, Weight: 36.749778, TransmitionRate: 1323.216421
  -> Node 22, Weight: 44.971390, TransmitionRate: 1299.565141
  -> Node 30, Weight: 43.275963, TransmitionRate: 1304.066993
  -> Node 31, Weight: 32.723782, TransmitionRate: 1336.808980
Node 5 (50.840000, 92.180000, 37.860000)
  -> Node 4, Weight: 31.696230, TransmitionRate: 1340.546473
  -> Node 6, Weight: 42.723664, TransmitionRate: 1305.571673
  -> Node 7, Weight: 22.917504, TransmitionRate: 1378.536812
  -> Node 8, Weight: 37.476896, TransmitionRate: 1320.921229
  -> Node 9, Weight: 42.840773, TransmitionRate: 1305.251006
  -> Node 11, Weight: 44.948865, TransmitionRate: 1299.623830
  -> Node 22, Weight: 35.033739, TransmitionRate: 1328.818454
  -> Node 24, Weight: 43.450335, TransmitionRate: 1303.595923
  -> Node 25, Weight: 37.547262, TransmitionRate: 1320.701481
  -> Node 27, Weight: 34.072753, TransmitionRate: 1332.076723
  -> Node 31, Weight: 42.015345, TransmitionRate: 1307.530141
Node 6 (62.690000, 52.170000, 28.690000)
  -> Node 3, Weight: 34.251502, TransmitionRate: 1331.463766
  -> Node 4, Weight: 40.583091, TransmitionRate: 1311.593192
  -> Node 5, Weight: 42.723664, TransmitionRate: 1305.571673
  -> Node 7, Weight: 25.132391, TransmitionRate: 1367.729253
  -> Node 8, Weight: 29.019797, TransmitionRate: 1350.881109
  -> Node 9, Weight: 41.408454, TransmitionRate: 1309.234608
  -> Node 10, Weight: 38.731332, TransmitionRate: 1317.064256
  -> Node 13, Weight: 19.727719, TransmitionRate: 1396.094345
  -> Node 15, Weight: 42.952799, TransmitionRate: 1304.945074
  -> Node 18, Weight: 39.264922, TransmitionRate: 1315.461375
  -> Node 19, Weight: 30.147030, TransmitionRate: 1346.416859
  -> Node 21, Weight: 39.740401, TransmitionRate: 1314.051304
  -> Node 22, Weight: 15.870255, TransmitionRate: 1421.582931
  -> Node 30, Weight: 37.869086, TransmitionRate: 1319.701673
  -> Node 31, Weight: 26.493719, TransmitionRate: 1361.549739
Node 7 (46.240000, 71.120000, 30.080000)
  -> Node 4, Weight: 38.077524, TransmitionRate: 1319.058647
  -> Node 5, Weight: 22.917504, TransmitionRate: 1378.536812
  -> Node 6, Weight: 25.132391, TransmitionRate: 1367.729253
  -> Node 8, Weight: 30.178345, TransmitionRate: 1346.295236
  -> Node 9, Weight: 37.049634, TransmitionRate: 1322.264452
  -> Node 10, Weight: 26.576369, TransmitionRate: 1361.184853
  -> Node 13, Weight: 39.295030, TransmitionRate: 1315.371582
  -> Node 19, Weight: 40.008710, TransmitionRate: 1313.263040
  -> Node 22, Weight: 14.278519, TransmitionRate: 1433.964225
  -> Node 24, Weight: 44.618826, TransmitionRate: 1300.487161
  -> Node 25, Weight: 31.027196, TransmitionRate: 1343.045641
  -> Node 27, Weight: 24.770299, TransmitionRate: 1369.429312
  -> Node 31, Weight: 29.236392, TransmitionRate: 1350.010007
Node 8 (56.860000, 59.960000, 56.030000)
  -> Node 2, Weight: 41.754330, TransmitionRate: 1308.260170
  -> Node 3, Weight: 35.435197, TransmitionRate: 1327.483681
  -> Node 4, Weight: 22.846753, TransmitionRate: 1378.899031
  -> Node 5, Weight: 37.476896, TransmitionRate: 1320.921229
  -> Node 6, Weight: 29.019797, TransmitionRate: 1350.881109
  -> Node 7, Weight: 30.178345, TransmitionRate: 1346.295236
  -> Node 9, Weight: 15.060734, TransmitionRate: 1427.716232
  -> Node 13, Weight: 25.994886, TransmitionRate: 1363.776447
  -> Node 18, Weight: 42.441540, TransmitionRate: 1306.347815
  -> Node 19, Weight: 30.399171, TransmitionRate: 1345.441150
