Node 1 (71.400000, 8.970000, 56.240000)
  -> Node 2, Weight: 25.372069, TransmitionRate: 1366.617363
  -> Node 11, Weight: 21.845789, TransmitionRate: 1384.147304
  -> Node 17, Weight: 29.603969, TransmitionRate: 1348.546348
  -> Node 32, Weight: 30.636916, TransmitionRate: 1344.528537
  -> Node 49, Weight: 30.285452, TransmitionRate: 1345.880202
  -> Node 73, Weight: 26.720535, TransmitionRate: 1360.551096
Node 2 (62.530000, 11.160000, 79.910000)
  -> Node 1, Weight: 25.372069, TransmitionRate: 1366.617363
  -> Node 11, Weight: 30.306326, TransmitionRate: 1345.799487
  -> Node 34, Weight: 27.916332, TransmitionRate: 1355.422464
  -> Node 38, Weight: 26.861489, TransmitionRate: 1359.934757
  -> Node 47, Weight: 29.287241, TransmitionRate: 1349.806436
  -> Node 54, Weight: 27.505220, TransmitionRate: 1357.160467
  -> Node 73, Weight: 6.100762, TransmitionRate: 1533.579160
Node 3 (68.360000, 54.240000, 24.410000)
  -> Node 4, Weight: 19.079806, TransmitionRate: 1400.006371
  -> Node 13, Weight: 23.610116, TransmitionRate: 1375.048848
  -> Node 35, Weight: 16.804113, TransmitionRate: 1414.884821
  -> Node 45, Weight: 28.776437, TransmitionRate: 1351.867646
  -> Node 62, Weight: 26.165703, TransmitionRate: 1363.009174
  -> Node 69, Weight: 22.650241, TransmitionRate: 1379.911005
  -> Node 70, Weight: 26.733346, TransmitionRate: 1360.494944
  -> Node 78, Weight: 16.793016, TransmitionRate: 1414.962202
  -> Node 81, Weight: 19.488050, TransmitionRate: 1397.526259
  -> Node 83, Weight: 17.789896, TransmitionRate: 1408.206631
  -> Node 85, Weight: 24.462126, TransmitionRate: 1370.895905
Node 4 (60.850000, 44.490000, 38.990000)
  -> Node 3, Weight: 19.079806, TransmitionRate: 1400.006371
  -> Node 13, Weight: 24.106269, TransmitionRate: 1372.612587
  -> Node 16, Weight: 21.056320, TransmitionRate: 1388.459179
  -> Node 29, Weight: 26.410363, TransmitionRate: 1361.918890
  -> Node 44, Weight: 24.163737, TransmitionRate: 1372.333646
  -> Node 45, Weight: 19.785057, TransmitionRate: 1395.754353
  -> Node 62, Weight: 25.896343, TransmitionRate: 1364.221377
  -> Node 64, Weight: 24.779867, TransmitionRate: 1369.384070
  -> Node 69, Weight: 28.924194, TransmitionRate: 1351.267674
  -> Node 70, Weight: 14.566379, TransmitionRate: 1431.625993
