Node 1 (63.000000, 38.450000, 96.880000)
  -> Node 4, Weight: 22.102321, TransmitionRate: 1382.779679
  -> Node 6, Weight: 23.967906, TransmitionRate: 1373.286915
  -> Node 9, Weight: 24.418538, TransmitionRate: 1371.104829
  -> Node 12, Weight: 18.945303, TransmitionRate: 1400.835123
  -> Node 37, Weight: 17.819812, TransmitionRate: 1408.009799
  -> Node 50, Weight: 21.305619, TransmitionRate: 1387.080349
  -> Node 52, Weight: 22.942543, TransmitionRate: 1378.408890
  -> Node 55, Weight: 32.369272, TransmitionRate: 1338.085002
  -> Node 66, Weight: 28.949642, TransmitionRate: 1351.164650
  -> Node 67, Weight: 23.591507, TransmitionRate: 1375.141220
Node 2 (87.290000, 65.560000, 57.850000)
  -> Node 13, Weight: 28.542495, TransmitionRate: 1352.823899
  -> Node 25, Weight: 24.982752, TransmitionRate: 1368.428836
  -> Node 31, Weight: 30.187661, TransmitionRate: 1346.259077
  -> Node 58, Weight: 30.126092, TransmitionRate: 1346.498249
  -> Node 66, Weight: 30.452660, TransmitionRate: 1345.235205
  -> Node 68, Weight: 31.752384, TransmitionRate: 1340.339116
  -> Node 73, Weight: 32.074683, TransmitionRate: 1339.156024
Node 3 (65.250000, 40.540000, 44.820000)
  -> Node 7, Weight: 18.494807, TransmitionRate: 1403.654381
  -> Node 11, Weight: 32.743479, TransmitionRate: 1336.738490
  -> Node 13, Weight: 19.776827, TransmitionRate: 1395.803094
  -> Node 56, Weight: 10.823655, TransmitionRate: 1466.416505
  -> Node 61, Weight: 9.060817, TransmitionRate: 1487.242251
  -> Node 66, Weight: 30.392532, TransmitionRate: 1345.466737
  -> Node 69, Weight: 27.670956, TransmitionRate: 1356.456702
  -> Node 73, Weight: 15.547778, TransmitionRate: 1423.987824
  -> Node 76, Weight: 20.002778, TransmitionRate: 1394.472278
Node 4 (44.490000, 26.390000, 97.550000)
  -> Node 1, Weight: 22.102321, TransmitionRate: 1382.779679
  -> Node 14, Weight: 28.515228, TransmitionRate: 1352.935865
  -> Node 22, Weight: 30.922246, TransmitionRate: 1343.442564
  -> Node 37, Weight: 28.800036, TransmitionRate: 1351.771611
  -> Node 47, Weight: 26.743833, TransmitionRate: 1360.449000
  -> Node 50, Weight: 24.884220, TransmitionRate: 1368.891777
