Node 1 (9.460000, 10.440000, 5.350000)
  -> Node 24, Weight: 37.533075, TransmitionRate: 1320.745754
  -> Node 42, Weight: 16.326610, TransmitionRate: 1418.261854
  -> Node 48, Weight: 27.932963, TransmitionRate: 1355.352697
Node 2 (33.540000, 86.940000, 21.800000)
  -> Node 4, Weight: 12.878665, TransmitionRate: 1446.051928
  -> Node 15, Weight: 23.817536, TransmitionRate: 1374.024187
  -> Node 34, Weight: 9.615597, TransmitionRate: 1480.280546
  -> Node 40, Weight: 32.674189, TransmitionRate: 1336.986653
  -> Node 41, Weight: 24.948677, TransmitionRate: 1368.588725
Node 3 (87.940000, 65.250000, 23.810000)
  -> Node 8, Weight: 21.500470, TransmitionRate: 1386.013851
  -> Node 9, Weight: 32.854458, TransmitionRate: 1336.342109
  -> Node 10, Weight: 30.528035, TransmitionRate: 1344.945608
  -> Node 14, Weight: 32.693801, TransmitionRate: 1336.916359
  -> Node 26, Weight: 31.733277, TransmitionRate: 1340.409629
  -> Node 46, Weight: 24.955354, TransmitionRate: 1368.557378
Node 4 (38.920000, 86.780000, 33.500000)
  -> Node 2, Weight: 12.878665, TransmitionRate: 1446.051928
  -> Node 13, Weight: 37.921756, TransmitionRate: 1319.538854
  -> Node 15, Weight: 14.987895, TransmitionRate: 1428.284167
  -> Node 18, Weight: 37.603015, TransmitionRate: 1320.527663
  -> Node 25, Weight: 37.910389, TransmitionRate: 1319.573974
  -> Node 34, Weight: 18.620228, TransmitionRate: 1402.862642
  -> Node 40, Weight: 22.014118, TransmitionRate: 1383.248108
  -> Node 41, Weight: 12.230180, TransmitionRate: 1452.104363
  -> Node 49, Weight: 36.591369, TransmitionRate: 1323.722471
Node 5 (56.970000, 6.420000, 92.820000)
  -> Node 6, Weight: 36.429823, TransmitionRate: 1324.240805
  -> Node 12, Weight: 28.874142, TransmitionRate: 1351.470566
  -> Node 19, Weight: 28.881290, TransmitionRate: 1351.441571
  -> Node 23, Weight: 30.811558, TransmitionRate: 1343.862651
  -> Node 27, Weight: 28.267996, TransmitionRate: 1353.955975
  -> Node 30, Weight: 35.382636, TransmitionRate: 1327.657576
  -> Node 43, Weight: 36.818231, TransmitionRate: 1322.998419
  -> Node 44, Weight: 23.577829, TransmitionRate: 1375.209162
  -> Node 45, Weight: 33.082583, TransmitionRate: 1335.531510
  -> Node 50, Weight: 22.689744, TransmitionRate: 1379.706870
Node 6 (42.930000, 0.120000, 59.800000)
  -> Node 5, Weight: 36.429823, TransmitionRate: 1324.240805
  -> Node 7, Weight: 36.619835, TransmitionRate: 1323.631374
  -> Node 27, Weight: 16.723887, TransmitionRate: 1415.445438
  -> Node 30, Weight: 30.378599, TransmitionRate: 1345.520452
