Node 1 (59.090000, 98.240000, 51.210000)
  -> Node 19, Weight: 24.376628, TransmitionRate: 1371.306062
  -> Node 26, Weight: 31.938536, TransmitionRate: 1339.654334
  -> Node 31, Weight: 18.272955, TransmitionRate: 1405.068096
  -> Node 34, Weight: 31.918175, TransmitionRate: 1339.729040
  -> Node 42, Weight: 17.700028, TransmitionRate: 1408.799912
Node 2 (53.960000, 20.410000, 44.600000)
  -> Node 5, Weight: 35.790168, TransmitionRate: 1326.316007
  -> Node 8, Weight: 35.378905, TransmitionRate: 1327.669929
  -> Node 10, Weight: 33.165515, TransmitionRate: 1335.238211
  -> Node 14, Weight: 37.355896, TransmitionRate: 1321.300065
  -> Node 16, Weight: 29.430008, TransmitionRate: 1349.236765
  -> Node 23, Weight: 37.290602, TransmitionRate: 1321.505006
  -> Node 28, Weight: 12.385298, TransmitionRate: 1450.627909
  -> Node 45, Weight: 32.137626, TransmitionRate: 1338.926363
  -> Node 49, Weight: 33.284863, TransmitionRate: 1334.817410
  -> Node 51, Weight: 30.572818, TransmitionRate: 1344.773885
Node 3 (20.970000, 56.310000, 72.840000)
  -> Node 4, Weight: 33.204670, TransmitionRate: 1335.099992
  -> Node 6, Weight: 21.461011, TransmitionRate: 1386.229041
  -> Node 12, Weight: 35.843832, TransmitionRate: 1326.140487
  -> Node 18, Weight: 36.605165, TransmitionRate: 1323.678313
  -> Node 24, Weight: 35.582007, TransmitionRate: 1326.999340
  -> Node 29, Weight: 15.959326, TransmitionRate: 1420.927286
  -> Node 33, Weight: 19.438007, TransmitionRate: 1397.827469
  -> Node 39, Weight: 37.493960, TransmitionRate: 1320.867902
  -> Node 44, Weight: 32.362600, TransmitionRate: 1338.109152
  -> Node 46, Weight: 32.752540, TransmitionRate: 1336.706074
  -> Node 50, Weight: 24.183831, TransmitionRate: 1372.236270
Node 4 (5.230000, 38.260000, 95.840000)
  -> Node 3, Weight: 33.204670, TransmitionRate: 1335.099992
  -> Node 6, Weight: 29.403665, TransmitionRate: 1349.341674
  -> Node 29, Weight: 31.264657, TransmitionRate: 1342.152491
  -> Node 33, Weight: 29.062089, TransmitionRate: 1350.710510
  -> Node 44, Weight: 33.541917, TransmitionRate: 1333.916177
  -> Node 50, Weight: 28.886810, TransmitionRate: 1351.419182
Node 5 (80.280000, 44.400000, 48.160000)
  -> Node 2, Weight: 35.790168, TransmitionRate: 1326.316007
  -> Node 10, Weight: 13.659499, TransmitionRate: 1439.156300
  -> Node 14, Weight: 13.270060, TransmitionRate: 1442.544743
  -> Node 16, Weight: 25.205557, TransmitionRate: 1367.388711
  -> Node 17, Weight: 27.049087, TransmitionRate: 1359.119460
  -> Node 21, Weight: 28.407230, TransmitionRate: 1353.380386
  -> Node 23, Weight: 26.227182, TransmitionRate: 1362.734245
  -> Node 28, Weight: 33.236891, TransmitionRate: 1334.986371
  -> Node 35, Weight: 29.047277, TransmitionRate: 1350.770230
  -> Node 41, Weight: 26.229146, TransmitionRate: 1362.725475
  -> Node 43, Weight: 36.689937, TransmitionRate: 1323.407331
  -> Node 51, Weight: 29.045353, TransmitionRate: 1350.777988
Node 6 (10.700000, 38.410000, 66.950000)
  -> Node 3, Weight: 21.461011, TransmitionRate: 1386.229041
  -> Node 4, Weight: 29.403665, TransmitionRate: 1349.341674
  -> Node 18, Weight: 21.032881, TransmitionRate: 1388.589651
  -> Node 20, Weight: 23.282210, TransmitionRate: 1376.687233
  -> Node 29, Weight: 32.924986, TransmitionRate: 1336.090902
  -> Node 32, Weight: 23.240396, TransmitionRate: 1376.897814
  -> Node 33, Weight: 22.928413, TransmitionRate: 1378.481066
  -> Node 39, Weight: 24.514689, TransmitionRate: 1370.644452
  -> Node 46, Weight: 37.728897, TransmitionRate: 1320.136148
  -> Node 50, Weight: 31.544808, TransmitionRate: 1341.107459
Node 7 (66.380000, 28.230000, 7.790000)
  -> Node 8, Weight: 32.302003, TransmitionRate: 1338.328709
  -> Node 10, Weight: 37.742852, TransmitionRate: 1320.092827
  -> Node 11, Weight: 33.278762, TransmitionRate: 1334.838884
  -> Node 28, Weight: 28.417349, TransmitionRate: 1353.338665
  -> Node 37, Weight: 29.441430, TransmitionRate: 1349.191310
  -> Node 40, Weight: 16.611508, TransmitionRate: 1416.235283
  -> Node 43, Weight: 25.154612, TransmitionRate: 1367.625725
  -> Node 47, Weight: 29.066319, TransmitionRate: 1350.693459
  -> Node 48, Weight: 25.698445, TransmitionRate: 1365.120043
  -> Node 49, Weight: 34.972666, TransmitionRate: 1329.022850
Node 8 (38.710000, 40.110000, 19.480000)
  -> Node 2, Weight: 35.378905, TransmitionRate: 1327.669929
  -> Node 7, Weight: 32.302003, TransmitionRate: 1338.328709
  -> Node 11, Weight: 9.921421, TransmitionRate: 1476.612708
  -> Node 13, Weight: 14.000089, TransmitionRate: 1436.271142
  -> Node 16, Weight: 36.696816, TransmitionRate: 1323.385370
  -> Node 28, Weight: 26.197483, TransmitionRate: 1362.866978
  -> Node 30, Weight: 22.953403, TransmitionRate: 1378.353454
  -> Node 37, Weight: 14.518010, TransmitionRate: 1432.015642
  -> Node 38, Weight: 30.494991, TransmitionRate: 1345.072476
