Node 1 (3.610000, 94.130000, 34.690000)
  -> Node 24, Weight: 23.676442, TransmitionRate: 1374.720221
  -> Node 45, Weight: 30.741374, TransmitionRate: 1344.129796
  -> Node 53, Weight: 23.436248, TransmitionRate: 1375.914730
  -> Node 62, Weight: 20.443026, TransmitionRate: 1391.921917
  -> Node 78, Weight: 19.053593, TransmitionRate: 1400.167426
Node 2 (34.600000, 98.900000, 20.260000)
  -> Node 24, Weight: 16.200210, TransmitionRate: 1419.172332
  -> Node 53, Weight: 29.213213, TransmitionRate: 1350.102920
  -> Node 63, Weight: 22.612256, TransmitionRate: 1380.107629
  -> Node 64, Weight: 23.132951, TransmitionRate: 1377.440665
Node 3 (88.200000, 34.040000, 20.660000)
  -> Node 19, Weight: 19.266141, TransmitionRate: 1398.867854
  -> Node 37, Weight: 14.879079, TransmitionRate: 1429.137785
  -> Node 50, Weight: 5.717648, TransmitionRate: 1541.176856
  -> Node 77, Weight: 8.735336, TransmitionRate: 1491.527813
Node 4 (78.910000, 84.510000, 94.000000)
  -> Node 10, Weight: 23.435974, TransmitionRate: 1375.916095
  -> Node 33, Weight: 16.762205, TransmitionRate: 1415.177341
  -> Node 36, Weight: 30.110146, TransmitionRate: 1346.560271
  -> Node 42, Weight: 16.579533, TransmitionRate: 1416.460997
  -> Node 56, Weight: 17.473165, TransmitionRate: 1410.311101
  -> Node 70, Weight: 27.567223, TransmitionRate: 1356.896686
Node 5 (95.920000, 43.160000, 54.060000)
  -> Node 13, Weight: 31.489430, TransmitionRate: 1341.313295
  -> Node 31, Weight: 21.050751, TransmitionRate: 1388.490167
  -> Node 47, Weight: 17.681999, TransmitionRate: 1408.919297
  -> Node 73, Weight: 20.917662, TransmitionRate: 1389.233150
Node 6 (15.690000, 9.130000, 33.780000)
  -> Node 14, Weight: 19.954553, TransmitionRate: 1394.755047
  -> Node 22, Weight: 16.198151, TransmitionRate: 1419.187220
  -> Node 23, Weight: 31.668832, TransmitionRate: 1340.647779
  -> Node 49, Weight: 16.384813, TransmitionRate: 1417.844979
  -> Node 57, Weight: 29.484730, TransmitionRate: 1349.019147
  -> Node 65, Weight: 14.359558, TransmitionRate: 1433.301228
  -> Node 75, Weight: 25.381806, TransmitionRate: 1366.572413
Node 7 (97.250000, 20.400000, 99.590000)
  -> Node 29, Weight: 23.999596, TransmitionRate: 1373.132126
  -> Node 43, Weight: 12.531744, TransmitionRate: 1449.250869
  -> Node 68, Weight: 22.451125, TransmitionRate: 1380.945384
Node 8 (55.120000, 44.190000, 15.660000)
  -> Node 11, Weight: 21.889171, TransmitionRate: 1383.914902
  -> Node 18, Weight: 13.961673, TransmitionRate: 1436.593039
  -> Node 20, Weight: 28.715024, TransmitionRate: 1352.117919
  -> Node 25, Weight: 7.914973, TransmitionRate: 1503.080851
  -> Node 32, Weight: 21.202007, TransmitionRate: 1387.651439
  -> Node 37, Weight: 26.923408, TransmitionRate: 1359.665031
  -> Node 51, Weight: 24.535268, TransmitionRate: 1370.546154
  -> Node 52, Weight: 20.756806, TransmitionRate: 1390.137488
  -> Node 80, Weight: 23.322208, TransmitionRate: 1376.486150
Node 9 (54.620000, 33.900000, 50.460000)
  -> Node 15, Weight: 19.963730, TransmitionRate: 1394.701188
  -> Node 21, Weight: 18.782750, TransmitionRate: 1401.844592
  -> Node 34, Weight: 21.960157, TransmitionRate: 1383.535611
  -> Node 35, Weight: 19.230416, TransmitionRate: 1399.085281
  -> Node 55, Weight: 25.117615, TransmitionRate: 1367.798148
  -> Node 66, Weight: 22.064832, TransmitionRate: 1382.978549
  -> Node 67, Weight: 16.142131, TransmitionRate: 1419.593065
  -> Node 81, Weight: 17.505611, TransmitionRate: 1410.093776
Node 10 (81.420000, 62.490000, 86.380000)
  -> Node 4, Weight: 23.435974, TransmitionRate: 1375.916095
  -> Node 31, Weight: 19.569635, TransmitionRate: 1397.036861
  -> Node 33, Weight: 11.339638, TransmitionRate: 1460.960926
  -> Node 36, Weight: 24.664505, TransmitionRate: 1369.930718
  -> Node 42, Weight: 13.829555, TransmitionRate: 1437.706860
  -> Node 47, Weight: 24.991851, TransmitionRate: 1368.386179
  -> Node 56, Weight: 14.320775, TransmitionRate: 1433.618049
  -> Node 68, Weight: 24.790048, TransmitionRate: 1369.335947
  -> Node 73, Weight: 26.870908, TransmitionRate: 1359.893687
Node 11 (49.300000, 65.160000, 18.010000)
  -> Node 8, Weight: 21.889171, TransmitionRate: 1383.914902
  -> Node 18, Weight: 30.563162, TransmitionRate: 1344.810888
  -> Node 20, Weight: 18.021304, TransmitionRate: 1406.692630
  -> Node 25, Weight: 28.714502, TransmitionRate: 1352.120050
  -> Node 30, Weight: 23.039497, TransmitionRate: 1377.914881
  -> Node 32, Weight: 11.736426, TransmitionRate: 1456.931902
  -> Node 51, Weight: 16.531322, TransmitionRate: 1416.802138
  -> Node 52, Weight: 14.709772, TransmitionRate: 1430.478424
  -> Node 59, Weight: 27.549267, TransmitionRate: 1356.973017
  -> Node 64, Weight: 30.681504, TransmitionRate: 1344.358167
  -> Node 80, Weight: 9.894493, TransmitionRate: 1476.931090
Node 12 (8.570000, 74.470000, 99.370000)
  -> Node 44, Weight: 21.922787, TransmitionRate: 1383.735131
  -> Node 60, Weight: 24.732828, TransmitionRate: 1369.606656
Node 13 (94.890000, 13.480000, 64.530000)
  -> Node 5, Weight: 31.489430, TransmitionRate: 1341.313295
  -> Node 29, Weight: 21.562500, TransmitionRate: 1385.676362
  -> Node 55, Weight: 27.759099, TransmitionRate: 1356.084133
Node 14 (32.690000, 1.120000, 40.490000)
  -> Node 6, Weight: 19.954553, TransmitionRate: 1394.755047
  -> Node 16, Weight: 26.400617, TransmitionRate: 1361.962128
  -> Node 22, Weight: 21.319946, TransmitionRate: 1387.001600
  -> Node 35, Weight: 29.670988, TransmitionRate: 1348.281448
  -> Node 46, Weight: 26.859190, TransmitionRate: 1359.944783
  -> Node 65, Weight: 6.108592, TransmitionRate: 1533.428904
Node 15 (59.480000, 53.120000, 52.810000)
  -> Node 9, Weight: 19.963730, TransmitionRate: 1394.701188
  -> Node 20, Weight: 28.172146, TransmitionRate: 1354.353867
  -> Node 21, Weight: 28.765636, TransmitionRate: 1351.911623
  -> Node 30, Weight: 31.346381, TransmitionRate: 1341.846677
  -> Node 34, Weight: 30.262406, TransmitionRate: 1345.969381
  -> Node 47, Weight: 30.684534, TransmitionRate: 1344.346601
  -> Node 51, Weight: 32.066690, TransmitionRate: 1339.185222
  -> Node 52, Weight: 30.228632, TransmitionRate: 1346.100193
  -> Node 67, Weight: 11.845256, TransmitionRate: 1455.850621
  -> Node 73, Weight: 29.251234, TransmitionRate: 1349.950551
  -> Node 81, Weight: 10.802256, TransmitionRate: 1466.648336
Node 16 (53.680000, 4.860000, 24.920000)
  -> Node 14, Weight: 26.400617, TransmitionRate: 1361.962128
  -> Node 18, Weight: 32.280883, TransmitionRate: 1338.405328
  -> Node 35, Weight: 24.078042, TransmitionRate: 1372.749840
  -> Node 46, Weight: 9.620826, TransmitionRate: 1480.216850
  -> Node 65, Weight: 30.812574, TransmitionRate: 1343.858789
  -> Node 66, Weight: 26.609186, TransmitionRate: 1361.040286
Node 17 (23.760000, 39.160000, 69.170000)
  -> Node 21, Weight: 21.368074, TransmitionRate: 1386.737447
  -> Node 28, Weight: 26.323096, TransmitionRate: 1362.306616
  -> Node 34, Weight: 15.255019, TransmitionRate: 1426.214689
  -> Node 58, Weight: 27.549929, TransmitionRate: 1356.970200
  -> Node 67, Weight: 31.250608, TransmitionRate: 1342.205145
  -> Node 76, Weight: 29.460295, TransmitionRate: 1349.116270
  -> Node 79, Weight: 27.189154, TransmitionRate: 1358.514408
Node 18 (44.790000, 34.940000, 17.290000)
  -> Node 8, Weight: 13.961673, TransmitionRate: 1436.593039
  -> Node 11, Weight: 30.563162, TransmitionRate: 1344.810888
  -> Node 16, Weight: 32.280883, TransmitionRate: 1338.405328
  -> Node 23, Weight: 31.373984, TransmitionRate: 1341.743564
  -> Node 25, Weight: 8.077147, TransmitionRate: 1500.704833
  -> Node 46, Weight: 23.036712, TransmitionRate: 1377.929040
  -> Node 71, Weight: 28.143998, TransmitionRate: 1354.470973
Node 19 (89.670000, 17.160000, 11.490000)
  -> Node 3, Weight: 19.266141, TransmitionRate: 1398.867854
  -> Node 37, Weight: 32.087250, TransmitionRate: 1339.110136
  -> Node 50, Weight: 18.838877, TransmitionRate: 1401.495052
  -> Node 77, Weight: 27.581129, TransmitionRate: 1356.837607
Node 20 (63.030000, 68.200000, 29.280000)
  -> Node 8, Weight: 28.715024, TransmitionRate: 1352.117919
  -> Node 11, Weight: 18.021304, TransmitionRate: 1406.692630
  -> Node 15, Weight: 28.172146, TransmitionRate: 1354.353867
  -> Node 30, Weight: 28.940646, TransmitionRate: 1351.201060
  -> Node 32, Weight: 12.382443, TransmitionRate: 1450.654912
  -> Node 37, Weight: 29.809007, TransmitionRate: 1347.737784
  -> Node 51, Weight: 6.632616, TransmitionRate: 1523.787368
  -> Node 52, Weight: 8.342098, TransmitionRate: 1496.923795
  -> Node 63, Weight: 30.585049, TransmitionRate: 1344.727030
  -> Node 80, Weight: 16.645089, TransmitionRate: 1415.998702
