Node 1 (8.950000, 2.080000, 3.120000)
  -> Node 2, Weight: 7.153097, TransmitionRate: 1514.937383
  -> Node 3, Weight: 1.096221, TransmitionRate: 1734.666991
  -> Node 4, Weight: 7.795608, TransmitionRate: 1504.860995
  -> Node 5, Weight: 8.158192, TransmitionRate: 1499.535249
  -> Node 6, Weight: 6.237179, TransmitionRate: 1530.988546
  -> Node 7, Weight: 3.646740, TransmitionRate: 1593.860587
Node 2 (4.910000, 1.220000, 8.960000)
  -> Node 1, Weight: 7.153097, TransmitionRate: 1514.937383
  -> Node 3, Weight: 7.166791, TransmitionRate: 1514.713325
  -> Node 4, Weight: 4.663336, TransmitionRate: 1565.054490
  -> Node 6, Weight: 5.693400, TransmitionRate: 1541.674729
  -> Node 7, Weight: 4.464995, TransmitionRate: 1570.146033
Node 3 (8.700000, 1.040000, 2.880000)
  -> Node 1, Weight: 1.096221, TransmitionRate: 1734.666991
  -> Node 2, Weight: 7.166791, TransmitionRate: 1514.713325
  -> Node 4, Weight: 8.433066, TransmitionRate: 1495.653262
  -> Node 6, Weight: 6.051983, TransmitionRate: 1534.519581
  -> Node 7, Weight: 4.217726, TransmitionRate: 1576.820116
Node 4 (6.360000, 5.610000, 9.570000)
  -> Node 1, Weight: 7.795608, TransmitionRate: 1504.860995
  -> Node 2, Weight: 4.663336, TransmitionRate: 1565.054490
  -> Node 3, Weight: 8.433066, TransmitionRate: 1495.653262
  -> Node 5, Weight: 6.283136, TransmitionRate: 1530.128539
  -> Node 6, Weight: 7.878902, TransmitionRate: 1503.615945
  -> Node 7, Weight: 4.404231, TransmitionRate: 1571.751240
Node 5 (9.390000, 9.730000, 5.920000)
  -> Node 1, Weight: 8.158192, TransmitionRate: 1499.535249
  -> Node 4, Weight: 6.283136, TransmitionRate: 1530.128539
  -> Node 7, Weight: 6.666384, TransmitionRate: 1523.192463
Node 6 (2.750000, 1.760000, 3.720000)
  -> Node 1, Weight: 6.237179, TransmitionRate: 1530.988546
  -> Node 2, Weight: 5.693400, TransmitionRate: 1541.674729
  -> Node 3, Weight: 6.051983, TransmitionRate: 1534.519581
  -> Node 4, Weight: 7.878902, TransmitionRate: 1503.615945
  -> Node 7, Weight: 4.893279, TransmitionRate: 1559.416020
Node 7 (6.843333, 3.573333, 5.695000)
  -> Node 1, Weight: 3.646740, TransmitionRate: 1593.860587
  -> Node 2, Weight: 4.464995, TransmitionRate: 1570.146033
  -> Node 3, Weight: 4.217726, TransmitionRate: 1576.820116
  -> Node 4, Weight: 4.404231, TransmitionRate: 1571.751240
  -> Node 5, Weight: 6.666384, TransmitionRate: 1523.192463
  -> Node 6, Weight: 4.893279, TransmitionRate: 1559.416020
Minimo: [7] 14.999368
Maximo: [4] 18.999280
Media: [0] 17.427905
