Node 1 (1.800000, 5.560000, 2.790000)
  -> Node 2, Weight: 6.114744, TransmitionRate: 1533.310981
  -> Node 3, Weight: 3.386222, TransmitionRate: 1602.543369
  -> Node 4, Weight: 6.028424, TransmitionRate: 1534.976494
  -> Node 5, Weight: 6.933412, TransmitionRate: 1518.591593
  -> Node 7, Weight: 7.888403, TransmitionRate: 1503.474770
  -> Node 8, Weight: 8.195615, TransmitionRate: 1498.999113
  -> Node 9, Weight: 4.495271, TransmitionRate: 1569.354377
Node 2 (7.540000, 3.750000, 1.710000)
  -> Node 1, Weight: 6.114744, TransmitionRate: 1533.310981
  -> Node 3, Weight: 7.733628, TransmitionRate: 1505.796106
  -> Node 4, Weight: 4.336565, TransmitionRate: 1573.565014
  -> Node 5, Weight: 2.566301, TransmitionRate: 1635.022256
  -> Node 7, Weight: 3.725990, TransmitionRate: 1591.342062
  -> Node 8, Weight: 7.080042, TransmitionRate: 1516.139959
  -> Node 9, Weight: 3.158819, TransmitionRate: 1610.687043
Node 3 (1.940000, 8.940000, 2.940000)
  -> Node 1, Weight: 3.386222, TransmitionRate: 1602.543369
  -> Node 2, Weight: 7.733628, TransmitionRate: 1505.796106
  -> Node 4, Weight: 5.507213, TransmitionRate: 1545.569719
  -> Node 5, Weight: 8.960474, TransmitionRate: 1488.546810
  -> Node 7, Weight: 7.944835, TransmitionRate: 1502.639710
  -> Node 8, Weight: 8.699391, TransmitionRate: 1492.010861
  -> Node 9, Weight: 5.752411, TransmitionRate: 1540.466764
Node 4 (7.350000, 7.910000, 2.920000)
  -> Node 1, Weight: 6.028424, TransmitionRate: 1534.976494
  -> Node 2, Weight: 4.336565, TransmitionRate: 1573.565014
  -> Node 3, Weight: 5.507213, TransmitionRate: 1545.569719
  -> Node 5, Weight: 5.785335, TransmitionRate: 1539.798190
  -> Node 7, Weight: 3.051393, TransmitionRate: 1614.740302
  -> Node 8, Weight: 6.148024, TransmitionRate: 1532.675136
  -> Node 9, Weight: 3.313663, TransmitionRate: 1605.080862
Node 5 (7.790000, 2.200000, 3.740000)
  -> Node 1, Weight: 6.933412, TransmitionRate: 1518.591593
  -> Node 2, Weight: 2.566301, TransmitionRate: 1635.022256
  -> Node 3, Weight: 8.960474, TransmitionRate: 1488.546810
  -> Node 4, Weight: 5.785335, TransmitionRate: 1539.798190
  -> Node 6, Weight: 6.815842, TransmitionRate: 1520.595090
  -> Node 7, Weight: 5.740845, TransmitionRate: 1540.702547
  -> Node 8, Weight: 5.852461, TransmitionRate: 1538.446783
  -> Node 9, Weight: 3.411632, TransmitionRate: 1601.667584
Node 6 (5.150000, 0.150000, 9.680000)
  -> Node 5, Weight: 6.815842, TransmitionRate: 1520.595090
  -> Node 8, Weight: 5.992178, TransmitionRate: 1535.682969
  -> Node 9, Weight: 7.489583, TransmitionRate: 1509.552408
Node 7 (9.320000, 6.900000, 0.820000)
  -> Node 1, Weight: 7.888403, TransmitionRate: 1503.474770
  -> Node 2, Weight: 3.725990, TransmitionRate: 1591.342062
  -> Node 3, Weight: 7.944835, TransmitionRate: 1502.639710
  -> Node 4, Weight: 3.051393, TransmitionRate: 1614.740302
  -> Node 5, Weight: 5.740845, TransmitionRate: 1540.702547
  -> Node 8, Weight: 8.058945, TransmitionRate: 1500.969115
  -> Node 9, Weight: 4.986575, TransmitionRate: 1557.203500
Node 8 (7.610000, 5.500000, 8.570000)
  -> Node 1, Weight: 8.195615, TransmitionRate: 1498.999113
  -> Node 2, Weight: 7.080042, TransmitionRate: 1516.139959
  -> Node 3, Weight: 8.699391, TransmitionRate: 1492.010861
  -> Node 4, Weight: 6.148024, TransmitionRate: 1532.675136
  -> Node 5, Weight: 5.852461, TransmitionRate: 1538.446783
  -> Node 6, Weight: 5.992178, TransmitionRate: 1535.682969
  -> Node 7, Weight: 8.058945, TransmitionRate: 1500.969115
  -> Node 9, Weight: 4.702500, TransmitionRate: 1564.074751
Node 9 (6.062500, 5.113750, 4.146250)
  -> Node 1, Weight: 4.495271, TransmitionRate: 1569.354377
  -> Node 2, Weight: 3.158819, TransmitionRate: 1610.687043
  -> Node 3, Weight: 5.752411, TransmitionRate: 1540.466764
  -> Node 4, Weight: 3.313663, TransmitionRate: 1605.080862
  -> Node 5, Weight: 3.411632, TransmitionRate: 1601.667584
  -> Node 6, Weight: 7.489583, TransmitionRate: 1509.552408
  -> Node 7, Weight: 4.986575, TransmitionRate: 1557.203500
  -> Node 8, Weight: 4.702500, TransmitionRate: 1564.074751
Minimo: [9] 18.999891
Maximo: [6] 22.999588
Media: [0] 21.666323
