Node 1 (2.100000, 5.100000, 4.560000)
  -> Node 2, Weight: 8.550228, TransmitionRate: 1494.036921
  -> Node 3, Weight: 6.627903, TransmitionRate: 1523.870644
  -> Node 4, Weight: 4.094154, TransmitionRate: 1580.303590
  -> Node 5, Weight: 5.696745, TransmitionRate: 1541.605923
  -> Node 6, Weight: 3.875268, TransmitionRate: 1586.740274
  -> Node 7, Weight: 5.528707, TransmitionRate: 1545.113411
  -> Node 8, Weight: 3.371854, TransmitionRate: 1603.041489
Node 2 (9.280000, 4.340000, 9.140000)
  -> Node 1, Weight: 8.550228, TransmitionRate: 1494.036921
  -> Node 3, Weight: 6.012479, TransmitionRate: 1535.286767
  -> Node 4, Weight: 8.060155, TransmitionRate: 1500.951532
  -> Node 5, Weight: 7.458264, TransmitionRate: 1510.043313
  -> Node 6, Weight: 8.567503, TransmitionRate: 1493.800482
  -> Node 8, Weight: 6.064791, TransmitionRate: 1534.271931
Node 3 (6.930000, 0.590000, 5.070000)
  -> Node 1, Weight: 6.627903, TransmitionRate: 1523.870644
  -> Node 2, Weight: 6.012479, TransmitionRate: 1535.286767
  -> Node 4, Weight: 4.670139, TransmitionRate: 1564.883706
  -> Node 5, Weight: 7.761224, TransmitionRate: 1505.378830
  -> Node 6, Weight: 7.611215, TransmitionRate: 1507.665208
  -> Node 7, Weight: 5.391002, TransmitionRate: 1548.068174
  -> Node 8, Weight: 4.086044, TransmitionRate: 1580.535878
Node 4 (2.440000, 1.330000, 6.120000)
  -> Node 1, Weight: 4.094154, TransmitionRate: 1580.303590
  -> Node 2, Weight: 8.060155, TransmitionRate: 1500.951532
  -> Node 3, Weight: 4.670139, TransmitionRate: 1564.883706
  -> Node 5, Weight: 8.545432, TransmitionRate: 1494.102657
  -> Node 6, Weight: 7.311539, TransmitionRate: 1512.370892
  -> Node 7, Weight: 6.646224, TransmitionRate: 1523.547265
  -> Node 8, Weight: 4.503089, TransmitionRate: 1569.150800
Node 5 (6.740000, 8.130000, 3.240000)
  -> Node 1, Weight: 5.696745, TransmitionRate: 1541.605923
  -> Node 2, Weight: 7.458264, TransmitionRate: 1510.043313
  -> Node 3, Weight: 7.761224, TransmitionRate: 1505.378830
  -> Node 4, Weight: 8.545432, TransmitionRate: 1494.102657
  -> Node 6, Weight: 2.350872, TransmitionRate: 1645.293585
  -> Node 7, Weight: 5.526979, TransmitionRate: 1545.150023
  -> Node 8, Weight: 4.228554, TransmitionRate: 1576.519751
Node 6 (4.570000, 7.420000, 2.680000)
  -> Node 1, Weight: 3.875268, TransmitionRate: 1586.740274
  -> Node 2, Weight: 8.567503, TransmitionRate: 1493.800482
  -> Node 3, Weight: 7.611215, TransmitionRate: 1507.665208
  -> Node 4, Weight: 7.311539, TransmitionRate: 1512.370892
  -> Node 5, Weight: 2.350872, TransmitionRate: 1645.293585
  -> Node 7, Weight: 4.639407, TransmitionRate: 1565.657140
  -> Node 8, Weight: 3.676386, TransmitionRate: 1592.912102
Node 7 (5.610000, 3.380000, 0.650000)
  -> Node 1, Weight: 5.528707, TransmitionRate: 1545.113411
  -> Node 3, Weight: 5.391002, TransmitionRate: 1548.068174
  -> Node 4, Weight: 6.646224, TransmitionRate: 1523.547265
  -> Node 5, Weight: 5.526979, TransmitionRate: 1545.150023
  -> Node 6, Weight: 4.639407, TransmitionRate: 1565.657140
  -> Node 8, Weight: 3.965836, TransmitionRate: 1584.033950
Node 8 (5.381429, 4.327143, 4.494286)
  -> Node 1, Weight: 3.371854, TransmitionRate: 1603.041489
  -> Node 2, Weight: 6.064791, TransmitionRate: 1534.271931
  -> Node 3, Weight: 4.086044, TransmitionRate: 1580.535878
  -> Node 4, Weight: 4.503089, TransmitionRate: 1569.150800
  -> Node 5, Weight: 4.228554, TransmitionRate: 1576.519751
  -> Node 6, Weight: 3.676386, TransmitionRate: 1592.912102
  -> Node 7, Weight: 3.965836, TransmitionRate: 1584.033950
Minimo: [8] 15.999609
Maximo: [2] 20.999473
Media: [0] 18.999543
