Node 1 (1.720000, 7.720000, 9.360000)
  -> Node 2, Weight: 8.090834, TransmitionRate: 1500.506484
  -> Node 6, Weight: 5.743849, TransmitionRate: 1540.641264
  -> Node 7, Weight: 7.411550, TransmitionRate: 1510.779347
Node 2 (5.580000, 1.660000, 5.640000)
  -> Node 1, Weight: 8.090834, TransmitionRate: 1500.506484
  -> Node 3, Weight: 6.057037, TransmitionRate: 1534.421791
  -> Node 4, Weight: 5.514173, TransmitionRate: 1545.421780
  -> Node 5, Weight: 3.020480, TransmitionRate: 1615.933145
  -> Node 6, Weight: 5.570799, TransmitionRate: 1544.224909
  -> Node 7, Weight: 2.012978, TransmitionRate: 1663.471397
Node 3 (9.210000, 4.280000, 1.560000)
  -> Node 2, Weight: 6.057037, TransmitionRate: 1534.421791
  -> Node 4, Weight: 4.883503, TransmitionRate: 1559.650302
  -> Node 5, Weight: 6.985728, TransmitionRate: 1517.710973
  -> Node 6, Weight: 7.513421, TransmitionRate: 1509.180144
  -> Node 7, Weight: 4.935617, TransmitionRate: 1558.406799
Node 4 (6.120000, 0.740000, 0.230000)
  -> Node 2, Weight: 5.514173, TransmitionRate: 1545.421780
  -> Node 3, Weight: 4.883503, TransmitionRate: 1559.650302
  -> Node 5, Weight: 7.038878, TransmitionRate: 1516.823060
  -> Node 6, Weight: 7.388647, TransmitionRate: 1511.141925
  -> Node 7, Weight: 5.187001, TransmitionRate: 1552.587173
Node 5 (7.810000, 0.180000, 7.040000)
  -> Node 2, Weight: 3.020480, TransmitionRate: 1615.933145
  -> Node 3, Weight: 6.985728, TransmitionRate: 1517.710973
  -> Node 4, Weight: 7.038878, TransmitionRate: 1516.823060
  -> Node 6, Weight: 8.480820, TransmitionRate: 1494.991769
  -> Node 7, Weight: 4.660398, TransmitionRate: 1565.128300
Node 6 (2.260000, 5.810000, 3.970000)
  -> Node 1, Weight: 5.743849, TransmitionRate: 1540.641264
  -> Node 2, Weight: 5.570799, TransmitionRate: 1544.224909
  -> Node 3, Weight: 7.513421, TransmitionRate: 1509.180144
  -> Node 4, Weight: 7.388647, TransmitionRate: 1511.141925
  -> Node 5, Weight: 8.480820, TransmitionRate: 1494.991769
  -> Node 7, Weight: 4.053671, TransmitionRate: 1581.467718
Node 7 (5.450000, 3.398333, 4.633333)
  -> Node 1, Weight: 7.411550, TransmitionRate: 1510.779347
  -> Node 2, Weight: 2.012978, TransmitionRate: 1663.471397
  -> Node 3, Weight: 4.935617, TransmitionRate: 1558.406799
  -> Node 4, Weight: 5.187001, TransmitionRate: 1552.587173
  -> Node 5, Weight: 4.660398, TransmitionRate: 1565.128300
  -> Node 6, Weight: 4.053671, TransmitionRate: 1581.467718
Minimo: [7] 16.000000
Maximo: [5] 17.999822
Media: [0] 16.857040
