Node 1 (98.740000, 34.200000, 66.970000)
  -> Node 3, Weight: 61.988843, TransmitionRate: 1261.969452
  -> Node 4, Weight: 47.653987, TransmitionRate: 1292.777676
  -> Node 6, Weight: 28.607726, TransmitionRate: 1352.556475
  -> Node 7, Weight: 36.556067, TransmitionRate: 1323.835544
Node 2 (15.990000, 54.920000, 81.710000)
  -> Node 4, Weight: 66.198628, TransmitionRate: 1254.272280
  -> Node 5, Weight: 47.542949, TransmitionRate: 1293.050958
  -> Node 6, Weight: 76.091651, TransmitionRate: 1237.956209
Node 3 (71.110000, 53.190000, 14.830000)
  -> Node 1, Weight: 61.988843, TransmitionRate: 1261.969452
  -> Node 4, Weight: 38.942138, TransmitionRate: 1316.428382
  -> Node 6, Weight: 35.649614, TransmitionRate: 1326.776966
  -> Node 7, Weight: 28.346251, TransmitionRate: 1353.632120
Node 4 (72.130000, 69.900000, 49.990000)
  -> Node 1, Weight: 47.653987, TransmitionRate: 1292.777676
  -> Node 2, Weight: 66.198628, TransmitionRate: 1254.272280
  -> Node 3, Weight: 38.942138, TransmitionRate: 1316.428382
  -> Node 5, Weight: 52.878343, TransmitionRate: 1280.591176
  -> Node 6, Weight: 23.630821, TransmitionRate: 1374.946163
  -> Node 7, Weight: 21.582317, TransmitionRate: 1385.568745
Node 5 (44.510000, 92.220000, 89.170000)
  -> Node 2, Weight: 47.542949, TransmitionRate: 1293.050958
  -> Node 4, Weight: 52.878343, TransmitionRate: 1280.591176
  -> Node 6, Weight: 71.276544, TransmitionRate: 1245.614244
  -> Node 7, Weight: 72.996864, TransmitionRate: 1242.820388
Node 6 (83.940000, 49.540000, 47.890000)
  -> Node 1, Weight: 28.607726, TransmitionRate: 1352.556475
  -> Node 2, Weight: 76.091651, TransmitionRate: 1237.956209
  -> Node 3, Weight: 35.649614, TransmitionRate: 1326.776966
  -> Node 4, Weight: 23.630821, TransmitionRate: 1374.946163
  -> Node 5, Weight: 71.276544, TransmitionRate: 1245.614244
  -> Node 7, Weight: 8.689538, TransmitionRate: 1492.143619
Node 7 (83.177442, 53.992194, 40.466757)
  -> Node 1, Weight: 36.556067, TransmitionRate: 1323.835544
  -> Node 3, Weight: 28.346251, TransmitionRate: 1353.632120
  -> Node 4, Weight: 21.582317, TransmitionRate: 1385.568745
  -> Node 5, Weight: 72.996864, TransmitionRate: 1242.820388
  -> Node 6, Weight: 8.689538, TransmitionRate: 1492.143619
Minimo: [6] 20.999126
Maximo: [3] 20.999489
Media: [0] 20.999326
