Node 1 (56.080000, 53.220000, 29.820000)
  -> Node 3, Weight: 34.571689, TransmitionRate: 1330.373750
  -> Node 5, Weight: 35.971066, TransmitionRate: 1325.725389
  -> Node 12, Weight: 27.523534, TransmitionRate: 1357.082492
  -> Node 13, Weight: 44.820805, TransmitionRate: 1299.958059
  -> Node 15, Weight: 22.085527, TransmitionRate: 1382.868725
  -> Node 20, Weight: 32.945327, TransmitionRate: 1336.018549
  -> Node 26, Weight: 47.126049, TransmitionRate: 1294.082739
Node 2 (57.480000, 13.600000, 65.680000)
  -> Node 4, Weight: 39.406176, TransmitionRate: 1315.040701
  -> Node 5, Weight: 33.299213, TransmitionRate: 1334.766914
  -> Node 8, Weight: 20.906843, TransmitionRate: 1389.293757
  -> Node 9, Weight: 43.136459, TransmitionRate: 1304.445238
  -> Node 12, Weight: 34.069260, TransmitionRate: 1332.088732
  -> Node 18, Weight: 45.454208, TransmitionRate: 1298.314142
  -> Node 20, Weight: 40.780331, TransmitionRate: 1311.025220
  -> Node 21, Weight: 46.705381, TransmitionRate: 1295.133139
Node 3 (82.350000, 33.840000, 18.440000)
  -> Node 1, Weight: 34.571689, TransmitionRate: 1330.373750
  -> Node 5, Weight: 31.240789, TransmitionRate: 1342.241959
  -> Node 12, Weight: 29.347381, TransmitionRate: 1349.566126
  -> Node 15, Weight: 36.436531, TransmitionRate: 1324.219235
  -> Node 20, Weight: 23.392484, TransmitionRate: 1376.133689
  -> Node 24, Weight: 15.121075, TransmitionRate: 1427.247820
  -> Node 26, Weight: 19.071123, TransmitionRate: 1400.059693
Node 4 (43.570000, 48.410000, 77.830000)
  -> Node 2, Weight: 39.406176, TransmitionRate: 1315.040701
  -> Node 6, Weight: 42.860085, TransmitionRate: 1305.198208
  -> Node 8, Weight: 41.250200, TransmitionRate: 1309.683177
  -> Node 9, Weight: 46.283766, TransmitionRate: 1296.195439
  -> Node 11, Weight: 39.296644, TransmitionRate: 1315.366772
  -> Node 12, Weight: 44.297718, TransmitionRate: 1301.333279
  -> Node 17, Weight: 21.550708, TransmitionRate: 1385.740446
  -> Node 18, Weight: 28.977565, TransmitionRate: 1351.051712
  -> Node 23, Weight: 47.150615, TransmitionRate: 1294.021688
Node 5 (59.820000, 17.560000, 32.700000)
  -> Node 1, Weight: 35.971066, TransmitionRate: 1325.725389
