Node 1 (37.710000, 95.180000, 40.380000)
  -> Node 3, Weight: 17.149163, TransmitionRate: 1412.503727
  -> Node 12, Weight: 36.396222, TransmitionRate: 1324.348903
  -> Node 14, Weight: 36.574990, TransmitionRate: 1323.774920
  -> Node 15, Weight: 25.933257, TransmitionRate: 1364.054512
  -> Node 21, Weight: 34.061198, TransmitionRate: 1332.116458
  -> Node 31, Weight: 28.732577, TransmitionRate: 1352.046330
Node 2 (73.650000, 31.580000, 71.790000)
  -> Node 4, Weight: 29.034357, TransmitionRate: 1350.822346
  -> Node 18, Weight: 30.931099, TransmitionRate: 1343.409029
  -> Node 23, Weight: 38.338770, TransmitionRate: 1318.257658
  -> Node 30, Weight: 23.790818, TransmitionRate: 1374.155673
  -> Node 32, Weight: 36.594833, TransmitionRate: 1323.711382
  -> Node 39, Weight: 29.444735, TransmitionRate: 1349.178162
  -> Node 43, Weight: 33.782768, TransmitionRate: 1333.078000
Node 3 (44.240000, 79.330000, 39.900000)
  -> Node 1, Weight: 17.149163, TransmitionRate: 1412.503727
  -> Node 10, Weight: 27.932957, TransmitionRate: 1355.352720
  -> Node 12, Weight: 36.886615, TransmitionRate: 1322.781037
  -> Node 14, Weight: 31.702071, TransmitionRate: 1340.524888
  -> Node 15, Weight: 34.231620, TransmitionRate: 1331.531787
  -> Node 23, Weight: 33.059204, TransmitionRate: 1335.614324
  -> Node 31, Weight: 32.296439, TransmitionRate: 1338.348887
  -> Node 35, Weight: 25.353733, TransmitionRate: 1366.702053
  -> Node 46, Weight: 32.758383, TransmitionRate: 1336.685178
Node 4 (62.760000, 8.950000, 57.220000)
  -> Node 2, Weight: 29.034357, TransmitionRate: 1350.822346
  -> Node 17, Weight: 37.068635, TransmitionRate: 1322.204389
  -> Node 19, Weight: 17.629855, TransmitionRate: 1409.265271
  -> Node 30, Weight: 23.013372, TransmitionRate: 1378.047788
  -> Node 33, Weight: 34.980129, TransmitionRate: 1328.997857
  -> Node 39, Weight: 21.796630, TransmitionRate: 1384.411211
  -> Node 42, Weight: 24.584408, TransmitionRate: 1370.311767
Node 5 (17.210000, 12.110000, 84.100000)
  -> Node 18, Weight: 39.259757, TransmitionRate: 1315.476787
  -> Node 29, Weight: 17.470197, TransmitionRate: 1410.330999
  -> Node 39, Weight: 36.778301, TransmitionRate: 1323.125536
  -> Node 44, Weight: 25.495521, TransmitionRate: 1366.048748
Node 6 (85.650000, 60.450000, 2.950000)
  -> Node 25, Weight: 33.640092, TransmitionRate: 1333.573797
  -> Node 38, Weight: 28.905849, TransmitionRate: 1351.341998
Node 7 (28.910000, 74.580000, 88.370000)
  -> Node 21, Weight: 28.856703, TransmitionRate: 1351.541342
  -> Node 26, Weight: 24.677879, TransmitionRate: 1369.867214
  -> Node 41, Weight: 26.215709, TransmitionRate: 1362.785504
Node 8 (91.320000, 95.920000, 40.810000)
  -> Node 20, Weight: 24.409443, TransmitionRate: 1371.148471
  -> Node 28, Weight: 20.371416, TransmitionRate: 1392.332989
Node 9 (30.320000, 4.480000, 10.930000)
  -> Node 22, Weight: 39.175694, TransmitionRate: 1315.727890
Node 10 (38.980000, 61.810000, 18.790000)
  -> Node 3, Weight: 27.932957, TransmitionRate: 1355.352720
  -> Node 14, Weight: 25.689601, TransmitionRate: 1365.160367
