Node 1 (53.810000, 87.240000, 35.350000)
  -> Node 4, Weight: 36.029700, TransmitionRate: 1325.534591
  -> Node 7, Weight: 34.322312, TransmitionRate: 1331.221832
  -> Node 15, Weight: 33.794301, TransmitionRate: 1333.038012
  -> Node 34, Weight: 10.040966, TransmitionRate: 1475.209623
  -> Node 40, Weight: 30.233842, TransmitionRate: 1346.080004
  -> Node 44, Weight: 29.284253, TransmitionRate: 1349.818388
  -> Node 45, Weight: 23.390421, TransmitionRate: 1376.144019
  -> Node 52, Weight: 28.219926, TransmitionRate: 1354.155356
Node 2 (25.200000, 53.650000, 42.540000)
  -> Node 5, Weight: 6.885390, TransmitionRate: 1519.405787
  -> Node 6, Weight: 26.575336, TransmitionRate: 1361.189406
  -> Node 11, Weight: 31.122252, TransmitionRate: 1342.687293
  -> Node 14, Weight: 23.459416, TransmitionRate: 1375.798979
  -> Node 18, Weight: 36.023827, TransmitionRate: 1325.553690
  -> Node 19, Weight: 34.000607, TransmitionRate: 1332.325033
  -> Node 20, Weight: 36.640869, TransmitionRate: 1323.564104
  -> Node 23, Weight: 18.865506, TransmitionRate: 1401.329585
  -> Node 25, Weight: 34.471661, TransmitionRate: 1330.713190
  -> Node 27, Weight: 20.988254, TransmitionRate: 1388.838477
  -> Node 38, Weight: 26.870789, TransmitionRate: 1359.894206
  -> Node 39, Weight: 21.190897, TransmitionRate: 1387.712843
  -> Node 46, Weight: 33.962066, TransmitionRate: 1332.457902
  -> Node 47, Weight: 15.344123, TransmitionRate: 1425.532431
  -> Node 50, Weight: 31.615586, TransmitionRate: 1340.844906
Node 3 (66.050000, 9.600000, 44.370000)
  -> Node 9, Weight: 30.141561, TransmitionRate: 1346.438111
  -> Node 12, Weight: 8.844467, TransmitionRate: 1490.073359
  -> Node 20, Weight: 29.523892, TransmitionRate: 1348.863654
  -> Node 28, Weight: 20.626379, TransmitionRate: 1390.875914
  -> Node 29, Weight: 33.139864, TransmitionRate: 1335.328851
  -> Node 35, Weight: 25.818974, TransmitionRate: 1364.571897
  -> Node 36, Weight: 29.086088, TransmitionRate: 1350.613811
  -> Node 43, Weight: 12.307177, TransmitionRate: 1451.369159
  -> Node 46, Weight: 30.093574, TransmitionRate: 1346.624764
  -> Node 53, Weight: 36.129949, TransmitionRate: 1325.209096
  -> Node 54, Weight: 17.067976, TransmitionRate: 1413.059639
  -> Node 56, Weight: 33.306314, TransmitionRate: 1334.741935
Node 4 (63.250000, 93.730000, 1.190000)
  -> Node 1, Weight: 36.029700, TransmitionRate: 1325.534591
  -> Node 40, Weight: 25.425509, TransmitionRate: 1366.370883
Node 5 (28.060000, 59.640000, 44.370000)
  -> Node 2, Weight: 6.885390, TransmitionRate: 1519.405787
  -> Node 6, Weight: 22.115684, TransmitionRate: 1382.708872
  -> Node 11, Weight: 36.612279, TransmitionRate: 1323.655547
  -> Node 14, Weight: 20.232681, TransmitionRate: 1393.133519
  -> Node 19, Weight: 33.342827, TransmitionRate: 1334.613582
  -> Node 23, Weight: 22.289838, TransmitionRate: 1381.789991
  -> Node 27, Weight: 24.186562, TransmitionRate: 1372.223042
  -> Node 34, Weight: 34.261303, TransmitionRate: 1331.430249
  -> Node 37, Weight: 33.293683, TransmitionRate: 1334.786373
