Node 1 (98.650000, 49.350000, 96.410000)
  -> Node 25, Weight: 26.869488, TransmitionRate: 1359.899877
  -> Node 39, Weight: 26.623289, TransmitionRate: 1360.978217
  -> Node 52, Weight: 18.956041, TransmitionRate: 1400.768742
  -> Node 75, Weight: 23.679751, TransmitionRate: 1374.703850
  -> Node 83, Weight: 30.638660, TransmitionRate: 1344.521866
Node 2 (33.690000, 17.220000, 72.140000)
  -> Node 18, Weight: 25.700907, TransmitionRate: 1365.108824
  -> Node 28, Weight: 5.912318, TransmitionRate: 1537.254737
  -> Node 29, Weight: 21.153094, TransmitionRate: 1387.922007
  -> Node 35, Weight: 23.810441, TransmitionRate: 1374.059087
  -> Node 47, Weight: 23.252067, TransmitionRate: 1376.839001
  -> Node 53, Weight: 31.436822, TransmitionRate: 1341.509169
  -> Node 68, Weight: 14.135961, TransmitionRate: 1435.139704
  -> Node 69, Weight: 23.944229, TransmitionRate: 1373.402695
  -> Node 71, Weight: 28.817769, TransmitionRate: 1351.699506
  -> Node 72, Weight: 26.970983, TransmitionRate: 1359.458211
  -> Node 76, Weight: 24.106277, TransmitionRate: 1372.612547
Node 3 (32.960000, 36.660000, 25.500000)
  -> Node 9, Weight: 20.417654, TransmitionRate: 1392.067397
  -> Node 15, Weight: 6.685402, TransmitionRate: 1522.858746
  -> Node 23, Weight: 20.313596, TransmitionRate: 1392.665958
  -> Node 26, Weight: 31.174238, TransmitionRate: 1342.491779
  -> Node 36, Weight: 26.060368, TransmitionRate: 1363.481720
  -> Node 38, Weight: 22.313803, TransmitionRate: 1381.664111
  -> Node 41, Weight: 16.276296, TransmitionRate: 1418.623429
  -> Node 73, Weight: 19.048213, TransmitionRate: 1400.200511
Node 4 (49.630000, 84.950000, 37.730000)
  -> Node 6, Weight: 27.417144, TransmitionRate: 1357.536188
  -> Node 40, Weight: 25.549115, TransmitionRate: 1365.802752
  -> Node 44, Weight: 15.101858, TransmitionRate: 1427.396795
  -> Node 48, Weight: 30.023089, TransmitionRate: 1346.899465
  -> Node 57, Weight: 18.276162, TransmitionRate: 1405.047540
  -> Node 80, Weight: 26.277135, TransmitionRate: 1362.511341
Node 5 (76.960000, 79.350000, 76.270000)
  -> Node 8, Weight: 22.245008, TransmitionRate: 1382.025838
  -> Node 11, Weight: 15.059343, TransmitionRate: 1427.727053
  -> Node 19, Weight: 27.077262, TransmitionRate: 1358.997501
  -> Node 40, Weight: 26.857468, TransmitionRate: 1359.952294
  -> Node 43, Weight: 29.019314, TransmitionRate: 1350.883057
  -> Node 52, Weight: 29.029278, TransmitionRate: 1350.842840
  -> Node 65, Weight: 16.390610, TransmitionRate: 1417.803539
  -> Node 67, Weight: 12.909648, TransmitionRate: 1445.770439
  -> Node 79, Weight: 14.912793, TransmitionRate: 1428.872647
  -> Node 85, Weight: 14.619743, TransmitionRate: 1431.197606
Node 6 (67.450000, 78.020000, 18.080000)
  -> Node 4, Weight: 27.417144, TransmitionRate: 1357.536188
  -> Node 13, Weight: 26.483657, TransmitionRate: 1361.594235
  -> Node 44, Weight: 30.695128, TransmitionRate: 1344.306160
  -> Node 48, Weight: 11.715908, TransmitionRate: 1457.136883
  -> Node 50, Weight: 20.492421, TransmitionRate: 1391.639206
