Node 1 (54.480000, 6.630000, 17.220000)
  -> Node 4, Weight: 34.737084, TransmitionRate: 1329.814643
  -> Node 24, Weight: 34.552993, TransmitionRate: 1330.437121
  -> Node 27, Weight: 34.749988, TransmitionRate: 1329.771132
  -> Node 47, Weight: 27.764735, TransmitionRate: 1356.060354
  -> Node 54, Weight: 22.866154, TransmitionRate: 1378.799592
  -> Node 57, Weight: 27.973622, TransmitionRate: 1355.182304
Node 2 (43.690000, 38.040000, 77.930000)
  -> Node 13, Weight: 33.454463, TransmitionRate: 1334.222014
  -> Node 14, Weight: 16.780527, TransmitionRate: 1415.049357
  -> Node 25, Weight: 25.289612, TransmitionRate: 1366.998699
  -> Node 26, Weight: 20.526697, TransmitionRate: 1391.443424
  -> Node 32, Weight: 18.795023, TransmitionRate: 1401.768070
  -> Node 35, Weight: 18.684330, TransmitionRate: 1402.460044
  -> Node 48, Weight: 28.695355, TransmitionRate: 1352.198189
  -> Node 50, Weight: 22.609876, TransmitionRate: 1380.119956
  -> Node 53, Weight: 23.940449, TransmitionRate: 1373.421190
Node 3 (72.450000, 48.720000, 6.340000)
  -> Node 4, Weight: 14.102674, TransmitionRate: 1435.415890
  -> Node 5, Weight: 31.006420, TransmitionRate: 1343.124109
  -> Node 23, Weight: 30.668469, TransmitionRate: 1344.407947
  -> Node 24, Weight: 32.074434, TransmitionRate: 1339.156935
  -> Node 52, Weight: 27.910917, TransmitionRate: 1355.445189
  -> Node 57, Weight: 31.592178, TransmitionRate: 1340.931675
  -> Node 59, Weight: 17.859521, TransmitionRate: 1407.749042
  -> Node 66, Weight: 12.377141, TransmitionRate: 1450.705088
Node 4 (68.080000, 35.580000, 3.670000)
  -> Node 1, Weight: 34.737084, TransmitionRate: 1329.814643
  -> Node 3, Weight: 14.102674, TransmitionRate: 1435.415890
  -> Node 5, Weight: 31.802470, TransmitionRate: 1340.154475
  -> Node 23, Weight: 32.056834, TransmitionRate: 1339.221233
  -> Node 24, Weight: 30.764156, TransmitionRate: 1344.043013
  -> Node 57, Weight: 21.871042, TransmitionRate: 1384.011962
  -> Node 59, Weight: 22.577708, TransmitionRate: 1380.286745
  -> Node 66, Weight: 18.469905, TransmitionRate: 1403.812219
Node 5 (51.690000, 45.330000, 29.120000)
  -> Node 3, Weight: 31.006420, TransmitionRate: 1343.124109
  -> Node 4, Weight: 31.802470, TransmitionRate: 1340.154475
  -> Node 14, Weight: 34.639499, TransmitionRate: 1330.144200
  -> Node 23, Weight: 15.088714, TransmitionRate: 1427.498793
  -> Node 24, Weight: 12.392554, TransmitionRate: 1450.559293
  -> Node 30, Weight: 28.253241, TransmitionRate: 1354.017140
  -> Node 36, Weight: 28.731940, TransmitionRate: 1352.048926
  -> Node 52, Weight: 32.178931, TransmitionRate: 1338.775896
  -> Node 61, Weight: 34.229014, TransmitionRate: 1331.540705
  -> Node 66, Weight: 27.373574, TransmitionRate: 1357.722503
Node 6 (1.200000, 27.620000, 14.870000)
  -> Node 29, Weight: 24.007484, TransmitionRate: 1373.093628
  -> Node 30, Weight: 33.458277, TransmitionRate: 1334.208659
  -> Node 63, Weight: 30.363842, TransmitionRate: 1345.577374
Node 7 (10.810000, 73.180000, 6.180000)
  -> Node 10, Weight: 6.778444, TransmitionRate: 1521.239636
  -> Node 12, Weight: 12.468224, TransmitionRate: 1449.846165
  -> Node 30, Weight: 30.365522, TransmitionRate: 1345.570894
  -> Node 43, Weight: 20.878776, TransmitionRate: 1389.451130
  -> Node 51, Weight: 22.604181, TransmitionRate: 1380.149468
  -> Node 65, Weight: 21.588786, TransmitionRate: 1385.533637
Node 8 (2.370000, 21.390000, 67.580000)
  -> Node 21, Weight: 11.576550, TransmitionRate: 1458.538675
  -> Node 29, Weight: 32.270225, TransmitionRate: 1338.444013
  -> Node 41, Weight: 20.648683, TransmitionRate: 1390.749307
  -> Node 55, Weight: 26.778799, TransmitionRate: 1360.295935
  -> Node 56, Weight: 12.362564, TransmitionRate: 1450.843130
  -> Node 63, Weight: 30.722386, TransmitionRate: 1344.202178
Node 9 (6.270000, 77.470000, 62.470000)
  -> Node 15, Weight: 17.791588, TransmitionRate: 1408.195491
  -> Node 16, Weight: 24.409457, TransmitionRate: 1371.148402
  -> Node 42, Weight: 20.802502, TransmitionRate: 1389.879873
  -> Node 49, Weight: 26.694636, TransmitionRate: 1360.664696
Node 10 (13.490000, 70.630000, 0.500000)
  -> Node 7, Weight: 6.778444, TransmitionRate: 1521.239636
  -> Node 12, Weight: 17.631299, TransmitionRate: 1409.255680
  -> Node 30, Weight: 30.083524, TransmitionRate: 1346.663894
  -> Node 43, Weight: 26.406204, TransmitionRate: 1361.937342
  -> Node 51, Weight: 18.580046, TransmitionRate: 1403.115718
  -> Node 65, Weight: 24.440102, TransmitionRate: 1371.001421
Node 11 (45.350000, 87.340000, 3.040000)
