Node 1 (70.210000, 41.620000, 58.140000)
  -> Node 12, Weight: 24.399676, TransmitionRate: 1371.195353
  -> Node 13, Weight: 29.578188, TransmitionRate: 1348.648413
  -> Node 14, Weight: 33.118154, TransmitionRate: 1335.405621
  -> Node 29, Weight: 12.509588, TransmitionRate: 1449.458161
  -> Node 31, Weight: 33.298236, TransmitionRate: 1334.770353
  -> Node 34, Weight: 10.725549, TransmitionRate: 1467.483166
  -> Node 37, Weight: 27.350792, TransmitionRate: 1357.820041
  -> Node 44, Weight: 16.486934, TransmitionRate: 1417.117107
  -> Node 47, Weight: 33.309998, TransmitionRate: 1334.728978
  -> Node 48, Weight: 30.159925, TransmitionRate: 1346.366759
  -> Node 57, Weight: 23.502021, TransmitionRate: 1375.586419
  -> Node 58, Weight: 28.949180, TransmitionRate: 1351.166523
  -> Node 60, Weight: 18.201983, TransmitionRate: 1405.523979
  -> Node 61, Weight: 30.859736, TransmitionRate: 1343.679619
  -> Node 69, Weight: 27.346504, TransmitionRate: 1357.838405
  -> Node 71, Weight: 25.160706, TransmitionRate: 1367.597347
Node 2 (85.300000, 89.050000, 27.490000)
  -> Node 16, Weight: 27.971117, TransmitionRate: 1355.192791
  -> Node 18, Weight: 16.995052, TransmitionRate: 1413.561226
  -> Node 19, Weight: 22.437705, TransmitionRate: 1381.015428
  -> Node 23, Weight: 33.716604, TransmitionRate: 1333.307657
  -> Node 26, Weight: 31.423294, TransmitionRate: 1341.559593
  -> Node 40, Weight: 13.700018, TransmitionRate: 1438.809309
  -> Node 50, Weight: 24.817742, TransmitionRate: 1369.205154
  -> Node 61, Weight: 29.537857, TransmitionRate: 1348.808256
  -> Node 67, Weight: 26.109085, TransmitionRate: 1363.262935
Node 3 (55.250000, 87.330000, 60.470000)
  -> Node 16, Weight: 19.084619, TransmitionRate: 1399.976821
  -> Node 19, Weight: 23.958833, TransmitionRate: 1373.331265
  -> Node 21, Weight: 31.487377, TransmitionRate: 1341.320933
  -> Node 24, Weight: 31.824026, TransmitionRate: 1340.075101
  -> Node 26, Weight: 14.929524, TransmitionRate: 1428.741288
  -> Node 35, Weight: 28.848988, TransmitionRate: 1351.572666
  -> Node 40, Weight: 31.762960, TransmitionRate: 1340.300105
  -> Node 41, Weight: 18.692589, TransmitionRate: 1402.408273
  -> Node 44, Weight: 33.538077, TransmitionRate: 1333.929590
  -> Node 45, Weight: 17.954693, TransmitionRate: 1407.126435
  -> Node 60, Weight: 30.492422, TransmitionRate: 1345.082347
  -> Node 61, Weight: 33.519873, TransmitionRate: 1333.993192
Node 4 (64.610000, 3.140000, 43.190000)
  -> Node 12, Weight: 29.569520, TransmitionRate: 1348.682749
  -> Node 13, Weight: 33.543961, TransmitionRate: 1333.909040
