Node 1 (10.440000, 62.830000, 9.740000)
  -> Node 2, Weight: 36.149010, TransmitionRate: 1325.147310
  -> Node 4, Weight: 34.074979, TransmitionRate: 1332.069070
  -> Node 18, Weight: 39.899711, TransmitionRate: 1313.582631
  -> Node 31, Weight: 29.408524, TransmitionRate: 1349.322315
Node 2 (19.800000, 28.660000, 16.920000)
  -> Node 1, Weight: 36.149010, TransmitionRate: 1325.147310
  -> Node 10, Weight: 24.291352, TransmitionRate: 1371.716591
  -> Node 15, Weight: 26.371979, TransmitionRate: 1362.089271
  -> Node 28, Weight: 34.933128, TransmitionRate: 1329.155367
  -> Node 31, Weight: 32.134187, TransmitionRate: 1338.938897
  -> Node 37, Weight: 22.406912, TransmitionRate: 1381.176308
Node 3 (79.870000, 42.450000, 71.500000)
  -> Node 5, Weight: 10.105731, TransmitionRate: 1474.456444
  -> Node 6, Weight: 37.451344, TransmitionRate: 1321.001125
  -> Node 8, Weight: 33.175663, TransmitionRate: 1335.202374
  -> Node 17, Weight: 40.420031, TransmitionRate: 1312.064829
  -> Node 20, Weight: 36.576491, TransmitionRate: 1323.770113
  -> Node 22, Weight: 40.581321, TransmitionRate: 1311.598302
  -> Node 24, Weight: 7.249352, TransmitionRate: 1513.371528
  -> Node 30, Weight: 22.110862, TransmitionRate: 1382.734421
  -> Node 35, Weight: 19.497338, TransmitionRate: 1397.470440
  -> Node 39, Weight: 31.703952, TransmitionRate: 1340.517935
  -> Node 41, Weight: 33.962529, TransmitionRate: 1332.456304
Node 4 (36.330000, 83.470000, 1.690000)
  -> Node 1, Weight: 34.074979, TransmitionRate: 1332.069070
  -> Node 9, Weight: 15.519907, TransmitionRate: 1424.198014
  -> Node 18, Weight: 35.235887, TransmitionRate: 1328.144452
  -> Node 26, Weight: 34.307088, TransmitionRate: 1331.273805
  -> Node 34, Weight: 40.754246, TransmitionRate: 1311.100176
Node 5 (80.800000, 38.730000, 62.150000)
  -> Node 3, Weight: 10.105731, TransmitionRate: 1474.456444
  -> Node 6, Weight: 31.334061, TransmitionRate: 1341.892727
  -> Node 17, Weight: 36.700565, TransmitionRate: 1323.373401
  -> Node 20, Weight: 29.243134, TransmitionRate: 1349.982994
  -> Node 24, Weight: 7.365087, TransmitionRate: 1511.516067
  -> Node 30, Weight: 15.736219, TransmitionRate: 1422.576523
  -> Node 33, Weight: 36.868520, TransmitionRate: 1322.838518
  -> Node 35, Weight: 17.885944, TransmitionRate: 1407.575853
Node 6 (97.430000, 12.650000, 57.140000)
  -> Node 3, Weight: 37.451344, TransmitionRate: 1321.001125
  -> Node 5, Weight: 31.334061, TransmitionRate: 1341.892727
  -> Node 20, Weight: 29.503961, TransmitionRate: 1348.942766
  -> Node 24, Weight: 31.662601, TransmitionRate: 1340.670830
  -> Node 30, Weight: 17.048701, TransmitionRate: 1413.192009
