Node 1 (14.090000, 78.010000, 75.740000)
  -> Node 7, Weight: 12.597401, TransmitionRate: 1448.638711
  -> Node 16, Weight: 9.166390, TransmitionRate: 1485.885195
  -> Node 22, Weight: 31.446493, TransmitionRate: 1341.473139
  -> Node 38, Weight: 37.835567, TransmitionRate: 1319.805412
  -> Node 40, Weight: 31.485992, TransmitionRate: 1341.326085
Node 2 (73.310000, 8.370000, 10.240000)
  -> Node 5, Weight: 26.671427, TransmitionRate: 1360.766593
  -> Node 11, Weight: 33.710771, TransmitionRate: 1333.327925
  -> Node 14, Weight: 32.294626, TransmitionRate: 1338.355464
  -> Node 24, Weight: 29.527104, TransmitionRate: 1348.850908
  -> Node 27, Weight: 26.796337, TransmitionRate: 1360.219238
  -> Node 44, Weight: 31.947136, TransmitionRate: 1339.622795
  -> Node 50, Weight: 16.756972, TransmitionRate: 1415.213918
Node 3 (96.440000, 35.050000, 66.690000)
  -> Node 17, Weight: 30.623171, TransmitionRate: 1344.581105
  -> Node 23, Weight: 29.807757, TransmitionRate: 1347.742695
  -> Node 25, Weight: 31.005551, TransmitionRate: 1343.127393
  -> Node 32, Weight: 28.583794, TransmitionRate: 1352.654515
  -> Node 35, Weight: 36.949394, TransmitionRate: 1322.581831
  -> Node 39, Weight: 26.847415, TransmitionRate: 1359.996152
  -> Node 51, Weight: 17.019490, TransmitionRate: 1413.392899
Node 4 (34.820000, 42.230000, 73.120000)
  -> Node 7, Weight: 29.444857, TransmitionRate: 1349.177675
  -> Node 8, Weight: 33.884057, TransmitionRate: 1332.727291
  -> Node 9, Weight: 20.089980, TransmitionRate: 1393.962685
  -> Node 21, Weight: 10.106379, TransmitionRate: 1474.448931
  -> Node 22, Weight: 18.392624, TransmitionRate: 1404.303412
  -> Node 26, Weight: 36.631108, TransmitionRate: 1323.595316
  -> Node 28, Weight: 33.514292, TransmitionRate: 1334.012697
  -> Node 31, Weight: 34.446535, TransmitionRate: 1330.798606
Node 5 (77.030000, 11.620000, 36.450000)
  -> Node 2, Weight: 26.671427, TransmitionRate: 1360.766593
  -> Node 6, Weight: 37.788239, TransmitionRate: 1319.952040
  -> Node 11, Weight: 32.821900, TransmitionRate: 1336.458257
  -> Node 25, Weight: 36.217993, TransmitionRate: 1324.923972
  -> Node 27, Weight: 29.154288, TransmitionRate: 1350.339451
  -> Node 50, Weight: 32.410247, TransmitionRate: 1337.936807
