Node 1 (78.250000, 9.070000, 91.210000)
  -> Node 19, Weight: 23.515699, TransmitionRate: 1375.518261
  -> Node 26, Weight: 41.400435, TransmitionRate: 1309.257299
  -> Node 27, Weight: 27.390173, TransmitionRate: 1357.651485
  -> Node 35, Weight: 36.449023, TransmitionRate: 1324.179079
Node 2 (63.470000, 51.990000, 27.790000)
  -> Node 3, Weight: 26.129497, TransmitionRate: 1363.171385
  -> Node 6, Weight: 37.286464, TransmitionRate: 1321.518006
  -> Node 9, Weight: 12.691166, TransmitionRate: 1447.769986
  -> Node 11, Weight: 23.882563, TransmitionRate: 1373.704786
  -> Node 13, Weight: 32.482797, TransmitionRate: 1337.674867
  -> Node 16, Weight: 22.498544, TransmitionRate: 1380.698216
  -> Node 18, Weight: 38.092704, TransmitionRate: 1319.011953
  -> Node 23, Weight: 41.414800, TransmitionRate: 1309.216656
  -> Node 24, Weight: 34.289167, TransmitionRate: 1331.335014
  -> Node 25, Weight: 40.708888, TransmitionRate: 1311.230628
  -> Node 28, Weight: 38.674490, TransmitionRate: 1317.236306
  -> Node 31, Weight: 27.336309, TransmitionRate: 1357.882087
  -> Node 32, Weight: 23.006069, TransmitionRate: 1378.084971
Node 3 (76.460000, 40.110000, 8.480000)
  -> Node 2, Weight: 26.129497, TransmitionRate: 1363.171385
  -> Node 6, Weight: 30.512702, TransmitionRate: 1345.004459
  -> Node 9, Weight: 32.063342, TransmitionRate: 1339.197453
  -> Node 13, Weight: 42.621151, TransmitionRate: 1305.853100
  -> Node 16, Weight: 33.152317, TransmitionRate: 1335.284841
  -> Node 28, Weight: 30.947779, TransmitionRate: 1343.345876
  -> Node 32, Weight: 26.466851, TransmitionRate: 1361.668599
Node 4 (72.510000, 96.890000, 7.660000)
  -> Node 7, Weight: 30.029569, TransmitionRate: 1346.874186
  -> Node 16, Weight: 39.789574, TransmitionRate: 1313.906442
  -> Node 20, Weight: 39.258953, TransmitionRate: 1315.479185
  -> Node 29, Weight: 33.931611, TransmitionRate: 1332.562998
Node 5 (21.310000, 89.410000, 55.840000)
  -> Node 24, Weight: 32.736910, TransmitionRate: 1336.761992
Node 6 (99.330000, 57.310000, 19.070000)
  -> Node 2, Weight: 37.286464, TransmitionRate: 1321.518006
  -> Node 3, Weight: 30.512702, TransmitionRate: 1345.004459
  -> Node 7, Weight: 33.627255, TransmitionRate: 1333.618508
  -> Node 9, Weight: 41.023882, TransmitionRate: 1310.327669
  -> Node 18, Weight: 35.513571, TransmitionRate: 1327.224869
  -> Node 32, Weight: 41.012247, TransmitionRate: 1310.360899
Node 7 (97.160000, 90.560000, 23.600000)
  -> Node 4, Weight: 30.029569, TransmitionRate: 1346.874186
  -> Node 6, Weight: 33.627255, TransmitionRate: 1333.618508
  -> Node 25, Weight: 42.452612, TransmitionRate: 1306.317256
  -> Node 29, Weight: 24.181468, TransmitionRate: 1372.247718
Node 8 (5.700000, 55.680000, 24.310000)
  -> Node 13, Weight: 39.226941, TransmitionRate: 1315.574747
  -> Node 15, Weight: 34.028068, TransmitionRate: 1332.230458
  -> Node 21, Weight: 29.720572, TransmitionRate: 1348.085842
  -> Node 30, Weight: 18.233952, TransmitionRate: 1405.318413
  -> Node 31, Weight: 31.514501, TransmitionRate: 1341.220061
Node 9 (65.210000, 44.840000, 38.130000)
  -> Node 2, Weight: 12.691166, TransmitionRate: 1447.769986
  -> Node 3, Weight: 32.063342, TransmitionRate: 1339.197453
  -> Node 6, Weight: 41.023882, TransmitionRate: 1310.327669
  -> Node 11, Weight: 22.076333, TransmitionRate: 1382.917500
  -> Node 16, Weight: 34.616623, TransmitionRate: 1330.221589
  -> Node 18, Weight: 32.165360, TransmitionRate: 1338.825310
  -> Node 23, Weight: 32.640717, TransmitionRate: 1337.106720
  -> Node 24, Weight: 33.137560, TransmitionRate: 1335.336995
  -> Node 25, Weight: 38.357806, TransmitionRate: 1318.199506
  -> Node 28, Weight: 37.185439, TransmitionRate: 1321.835836
  -> Node 31, Weight: 30.689443, TransmitionRate: 1344.327860
  -> Node 32, Weight: 16.128351, TransmitionRate: 1419.693115
  -> Node 34, Weight: 39.666269, TransmitionRate: 1314.270036
  -> Node 35, Weight: 38.872360, TransmitionRate: 1316.638477
Node 10 (89.260000, 86.020000, 66.610000)
  -> Node 12, Weight: 36.764022, TransmitionRate: 1323.171026
  -> Node 17, Weight: 40.357315, TransmitionRate: 1312.246735
  -> Node 18, Weight: 33.048197, TransmitionRate: 1335.653337
  -> Node 25, Weight: 17.962834, TransmitionRate: 1407.073332
  -> Node 29, Weight: 28.718532, TransmitionRate: 1352.103607
  -> Node 36, Weight: 32.526437, TransmitionRate: 1337.517589
Node 11 (44.410000, 51.050000, 42.150000)
  -> Node 2, Weight: 23.882563, TransmitionRate: 1373.704786
  -> Node 9, Weight: 22.076333, TransmitionRate: 1382.917500
  -> Node 13, Weight: 36.713655, TransmitionRate: 1323.331626
  -> Node 16, Weight: 33.852588, TransmitionRate: 1332.836138
  -> Node 21, Weight: 38.948615, TransmitionRate: 1316.408899
  -> Node 23, Weight: 23.480692, TransmitionRate: 1375.692783
  -> Node 24, Weight: 17.140834, TransmitionRate: 1412.560636
  -> Node 31, Weight: 13.865490, TransmitionRate: 1437.402865
  -> Node 32, Weight: 34.791114, TransmitionRate: 1329.632575
  -> Node 34, Weight: 33.917043, TransmitionRate: 1332.613303
Node 12 (92.090000, 64.400000, 96.210000)
  -> Node 10, Weight: 36.764022, TransmitionRate: 1323.171026
  -> Node 17, Weight: 40.668329, TransmitionRate: 1311.347403
  -> Node 25, Weight: 42.056692, TransmitionRate: 1307.414916
  -> Node 27, Weight: 35.278544, TransmitionRate: 1328.002715
  -> Node 36, Weight: 26.964418, TransmitionRate: 1359.486728
Node 13 (40.460000, 62.910000, 7.630000)
  -> Node 2, Weight: 32.482797, TransmitionRate: 1337.674867
  -> Node 3, Weight: 42.621151, TransmitionRate: 1305.853100
  -> Node 8, Weight: 39.226941, TransmitionRate: 1315.574747
  -> Node 11, Weight: 36.713655, TransmitionRate: 1323.331626
  -> Node 16, Weight: 12.544146, TransmitionRate: 1449.134989
  -> Node 20, Weight: 35.755033, TransmitionRate: 1326.431064
  -> Node 21, Weight: 39.898147, TransmitionRate: 1313.587223
