Node 1 (57.140000, 6.980000, 67.750000)
  -> Node 7, Weight: 36.449289, TransmitionRate: 1324.178223
  -> Node 11, Weight: 53.386677, TransmitionRate: 1279.470391
  -> Node 13, Weight: 49.557133, TransmitionRate: 1288.190219
  -> Node 16, Weight: 26.275511, TransmitionRate: 1362.518578
Node 2 (0.210000, 87.360000, 36.380000)
  -> Node 9, Weight: 55.797295, TransmitionRate: 1274.296699
  -> Node 15, Weight: 34.667180, TransmitionRate: 1330.050622
Node 3 (92.060000, 99.030000, 90.290000)
  -> Node 8, Weight: 52.774847, TransmitionRate: 1280.820687
  -> Node 14, Weight: 38.251481, TransmitionRate: 1318.524680
Node 4 (28.770000, 28.230000, 14.520000)
  -> Node 5, Weight: 39.580021, TransmitionRate: 1314.525029
  -> Node 7, Weight: 38.009336, TransmitionRate: 1319.268618
  -> Node 9, Weight: 39.874190, TransmitionRate: 1313.657585
  -> Node 11, Weight: 34.281887, TransmitionRate: 1331.359888
  -> Node 12, Weight: 23.378813, TransmitionRate: 1376.202170
Node 5 (3.410000, 0.320000, 26.540000)
  -> Node 4, Weight: 39.580021, TransmitionRate: 1314.525029
  -> Node 7, Weight: 47.886759, TransmitionRate: 1292.206851
Node 6 (67.480000, 84.140000, 25.130000)
  -> Node 9, Weight: 36.476948, TransmitionRate: 1324.089365
  -> Node 10, Weight: 36.024500, TransmitionRate: 1325.551501
  -> Node 11, Weight: 44.027865, TransmitionRate: 1302.049096
  -> Node 14, Weight: 41.086800, TransmitionRate: 1310.148141
Node 7 (50.910000, 2.810000, 32.080000)
  -> Node 1, Weight: 36.449289, TransmitionRate: 1324.178223
  -> Node 4, Weight: 38.009336, TransmitionRate: 1319.268618
  -> Node 5, Weight: 47.886759, TransmitionRate: 1292.206851
  -> Node 9, Weight: 53.931536, TransmitionRate: 1278.280862
  -> Node 11, Weight: 39.375081, TransmitionRate: 1315.133177
  -> Node 12, Weight: 47.244870, TransmitionRate: 1293.787744
Node 8 (42.980000, 83.370000, 78.840000)
  -> Node 3, Weight: 52.774847, TransmitionRate: 1280.820687
  -> Node 9, Weight: 50.442089, TransmitionRate: 1286.116753
  -> Node 15, Weight: 29.417505, TransmitionRate: 1349.286546
Node 9 (46.630000, 56.400000, 36.370000)
  -> Node 2, Weight: 55.797295, TransmitionRate: 1274.296699
  -> Node 4, Weight: 39.874190, TransmitionRate: 1313.657585
  -> Node 6, Weight: 36.476948, TransmitionRate: 1324.089365
  -> Node 7, Weight: 53.931536, TransmitionRate: 1278.280862
  -> Node 8, Weight: 50.442089, TransmitionRate: 1286.116753
  -> Node 10, Weight: 52.058831, TransmitionRate: 1282.420942
  -> Node 11, Weight: 21.346559, TransmitionRate: 1386.855458
  -> Node 12, Weight: 40.744169, TransmitionRate: 1311.129147
  -> Node 13, Weight: 49.898805, TransmitionRate: 1287.385321
  -> Node 15, Weight: 48.427062, TransmitionRate: 1290.892494
Node 10 (96.020000, 62.530000, 21.100000)
  -> Node 6, Weight: 36.024500, TransmitionRate: 1325.551501
  -> Node 9, Weight: 52.058831, TransmitionRate: 1282.420942
  -> Node 11, Weight: 43.918127, TransmitionRate: 1302.341445
  -> Node 13, Weight: 43.835191, TransmitionRate: 1302.562876
  -> Node 14, Weight: 40.277767, TransmitionRate: 1312.477871
Node 11 (58.070000, 41.160000, 26.750000)
  -> Node 1, Weight: 53.386677, TransmitionRate: 1279.470391
  -> Node 4, Weight: 34.281887, TransmitionRate: 1331.359888
  -> Node 6, Weight: 44.027865, TransmitionRate: 1302.049096
  -> Node 7, Weight: 39.375081, TransmitionRate: 1315.133177
  -> Node 9, Weight: 21.346559, TransmitionRate: 1386.855458
  -> Node 10, Weight: 43.918127, TransmitionRate: 1302.341445
  -> Node 12, Weight: 29.663602, TransmitionRate: 1348.310610
  -> Node 13, Weight: 45.605687, TransmitionRate: 1297.924391
Node 12 (45.010000, 37.350000, 0.390000)
  -> Node 4, Weight: 23.378813, TransmitionRate: 1376.202170
  -> Node 7, Weight: 47.244870, TransmitionRate: 1293.787744
  -> Node 9, Weight: 40.744169, TransmitionRate: 1311.129147
  -> Node 11, Weight: 29.663602, TransmitionRate: 1348.310610
Node 13 (88.720000, 44.450000, 60.360000)
  -> Node 1, Weight: 49.557133, TransmitionRate: 1288.190219
  -> Node 9, Weight: 49.898805, TransmitionRate: 1287.385321
  -> Node 10, Weight: 43.835191, TransmitionRate: 1302.562876
  -> Node 11, Weight: 45.605687, TransmitionRate: 1297.924391
  -> Node 14, Weight: 39.913874, TransmitionRate: 1313.541055
  -> Node 16, Weight: 49.198424, TransmitionRate: 1289.041245
Node 14 (95.190000, 83.530000, 55.460000)
  -> Node 3, Weight: 38.251481, TransmitionRate: 1318.524680
  -> Node 6, Weight: 41.086800, TransmitionRate: 1310.148141
  -> Node 10, Weight: 40.277767, TransmitionRate: 1312.477871
  -> Node 13, Weight: 39.913874, TransmitionRate: 1313.541055
Node 15 (16.680000, 80.230000, 66.040000)
  -> Node 2, Weight: 34.667180, TransmitionRate: 1330.050622
  -> Node 8, Weight: 29.417505, TransmitionRate: 1349.286546
  -> Node 9, Weight: 48.427062, TransmitionRate: 1290.892494
Node 16 (51.535182, 24.995880, 86.037060)
  -> Node 1, Weight: 26.275511, TransmitionRate: 1362.518578
  -> Node 13, Weight: 49.198424, TransmitionRate: 1289.041245
Minimo: [14] 47.942846
Maximo: [3] 47.983607
Media: [0] 47.979064
