Node 1 (0.960000, 39.760000, 95.760000)
  -> Node 22, Weight: 22.898046, TransmitionRate: 1378.636320
  -> Node 33, Weight: 12.453321, TransmitionRate: 1449.986270
  -> Node 38, Weight: 23.599106, TransmitionRate: 1375.103492
  -> Node 48, Weight: 18.419511, TransmitionRate: 1404.132282
  -> Node 68, Weight: 23.219548, TransmitionRate: 1377.002949
Node 2 (91.730000, 77.640000, 58.210000)
  -> Node 58, Weight: 23.078434, TransmitionRate: 1377.717068
  -> Node 71, Weight: 29.351520, TransmitionRate: 1349.549609
  -> Node 83, Weight: 15.921991, TransmitionRate: 1421.201662
  -> Node 84, Weight: 24.394612, TransmitionRate: 1371.219669
  -> Node 90, Weight: 26.688351, TransmitionRate: 1360.692280
  -> Node 93, Weight: 8.320751, TransmitionRate: 1497.223950
Node 3 (30.450000, 26.330000, 38.950000)
  -> Node 7, Weight: 28.646064, TransmitionRate: 1352.399588
  -> Node 8, Weight: 25.667501, TransmitionRate: 1365.261189
  -> Node 21, Weight: 25.748268, TransmitionRate: 1364.893146
  -> Node 27, Weight: 22.273843, TransmitionRate: 1381.874085
  -> Node 31, Weight: 28.946223, TransmitionRate: 1351.178490
  -> Node 34, Weight: 28.747149, TransmitionRate: 1351.986932
  -> Node 44, Weight: 14.516408, TransmitionRate: 1432.028565
  -> Node 46, Weight: 24.601563, TransmitionRate: 1370.230049
  -> Node 70, Weight: 11.537807, TransmitionRate: 1458.931377
  -> Node 75, Weight: 24.507848, TransmitionRate: 1370.677151
  -> Node 79, Weight: 25.384281, TransmitionRate: 1366.560995
Node 4 (95.380000, 81.040000, 19.410000)
  -> Node 36, Weight: 6.564701, TransmitionRate: 1524.993088
  -> Node 86, Weight: 25.601881, TransmitionRate: 1365.561064
  -> Node 92, Weight: 14.600849, TransmitionRate: 1431.349101
  -> Node 94, Weight: 25.490302, TransmitionRate: 1366.072731
  -> Node 99, Weight: 15.856239, TransmitionRate: 1421.686441
Node 5 (58.740000, 0.360000, 29.350000)
  -> Node 7, Weight: 24.973166, TransmitionRate: 1368.473796
  -> Node 23, Weight: 13.726416, TransmitionRate: 1438.583801
  -> Node 31, Weight: 27.352225, TransmitionRate: 1357.813903
  -> Node 43, Weight: 29.360630, TransmitionRate: 1349.513253
