Node 1 (50.340000, 85.840000, 78.620000)
  -> Node 3, Weight: 47.083526, TransmitionRate: 1294.188492
  -> Node 7, Weight: 16.218970, TransmitionRate: 1419.036750
  -> Node 8, Weight: 33.346761, TransmitionRate: 1334.599759
  -> Node 12, Weight: 21.024581, TransmitionRate: 1388.635892
  -> Node 15, Weight: 8.994426, TransmitionRate: 1488.103773
  -> Node 16, Weight: 22.349647, TransmitionRate: 1381.476084
Node 2 (64.700000, 32.210000, 25.080000)
  -> Node 4, Weight: 39.674290, TransmitionRate: 1314.246349
  -> Node 5, Weight: 34.041028, TransmitionRate: 1332.185849
  -> Node 6, Weight: 17.418358, TransmitionRate: 1410.679126
  -> Node 10, Weight: 51.280323, TransmitionRate: 1284.186033
  -> Node 17, Weight: 11.406704, TransmitionRate: 1460.270129
Node 3 (20.880000, 85.060000, 41.900000)
  -> Node 1, Weight: 47.083526, TransmitionRate: 1294.188492
  -> Node 12, Weight: 46.005902, TransmitionRate: 1296.900849
  -> Node 16, Weight: 38.894189, TransmitionRate: 1316.572713
  -> Node 18, Weight: 20.814507, TransmitionRate: 1389.812289
  -> Node 19, Weight: 50.520420, TransmitionRate: 1285.934977
  -> Node 21, Weight: 42.643130, TransmitionRate: 1305.792705
Node 4 (63.610000, 12.370000, 59.420000)
  -> Node 2, Weight: 39.674290, TransmitionRate: 1314.246349
  -> Node 6, Weight: 43.201325, TransmitionRate: 1304.269211
  -> Node 9, Weight: 38.904136, TransmitionRate: 1316.542756
  -> Node 10, Weight: 36.729996, TransmitionRate: 1323.279498
  -> Node 13, Weight: 41.680530, TransmitionRate: 1308.467408
  -> Node 17, Weight: 50.343560, TransmitionRate: 1286.345800
Node 5 (39.920000, 16.950000, 7.420000)
  -> Node 2, Weight: 34.041028, TransmitionRate: 1332.185849
  -> Node 6, Weight: 34.700161, TransmitionRate: 1329.939227
  -> Node 10, Weight: 49.983736, TransmitionRate: 1287.186097
  -> Node 14, Weight: 35.424904, TransmitionRate: 1327.517716
  -> Node 17, Weight: 34.103268, TransmitionRate: 1331.971855
Node 6 (73.000000, 18.770000, 17.740000)
  -> Node 2, Weight: 17.418358, TransmitionRate: 1410.679126
  -> Node 4, Weight: 43.201325, TransmitionRate: 1304.269211
  -> Node 5, Weight: 34.700161, TransmitionRate: 1329.939227
  -> Node 17, Weight: 16.881389, TransmitionRate: 1414.347337
Node 7 (39.790000, 87.140000, 90.870000)
  -> Node 1, Weight: 16.218970, TransmitionRate: 1419.036750
  -> Node 8, Weight: 39.511764, TransmitionRate: 1314.727228
  -> Node 12, Weight: 13.432386, TransmitionRate: 1441.120439
  -> Node 15, Weight: 17.602236, TransmitionRate: 1409.448943
  -> Node 16, Weight: 34.334206, TransmitionRate: 1331.181243
  -> Node 19, Weight: 42.532545, TransmitionRate: 1306.096891
Node 8 (79.020000, 87.190000, 95.580000)
  -> Node 1, Weight: 33.346761, TransmitionRate: 1334.599759
  -> Node 7, Weight: 39.511764, TransmitionRate: 1314.727228
