Node 1 (19.830000, 91.000000, 31.360000)
  -> Node 19, Weight: 33.481280, TransmitionRate: 1334.128147
  -> Node 24, Weight: 21.703242, TransmitionRate: 1384.914211
Node 2 (80.720000, 90.560000, 85.190000)
  -> Node 3, Weight: 31.788496, TransmitionRate: 1340.205959
  -> Node 14, Weight: 31.163063, TransmitionRate: 1342.533779
  -> Node 28, Weight: 25.611595, TransmitionRate: 1365.516622
Node 3 (51.220000, 79.630000, 80.630000)
  -> Node 2, Weight: 31.788496, TransmitionRate: 1340.205959
  -> Node 10, Weight: 16.985085, TransmitionRate: 1413.629953
  -> Node 14, Weight: 1.761079, TransmitionRate: 1679.132572
  -> Node 28, Weight: 9.763959, TransmitionRate: 1478.486847
  -> Node 35, Weight: 30.555777, TransmitionRate: 1344.839200
  -> Node 40, Weight: 39.301356, TransmitionRate: 1315.352724
  -> Node 42, Weight: 25.878435, TransmitionRate: 1364.302417
Node 4 (97.920000, 13.960000, 44.270000)
  -> Node 6, Weight: 24.514269, TransmitionRate: 1370.646460
  -> Node 21, Weight: 30.241000, TransmitionRate: 1346.052271
  -> Node 31, Weight: 26.048236, TransmitionRate: 1363.536270
Node 5 (14.120000, 33.070000, 84.980000)
  -> Node 8, Weight: 28.735847, TransmitionRate: 1352.033000
  -> Node 16, Weight: 32.044035, TransmitionRate: 1339.268013
  -> Node 32, Weight: 31.775155, TransmitionRate: 1340.255134
  -> Node 36, Weight: 31.498048, TransmitionRate: 1341.281240
  -> Node 39, Weight: 36.872571, TransmitionRate: 1322.825648
  -> Node 42, Weight: 38.114523, TransmitionRate: 1318.944871
Node 6 (85.930000, 18.830000, 23.450000)
  -> Node 4, Weight: 24.514269, TransmitionRate: 1370.646460
  -> Node 13, Weight: 29.734399, TransmitionRate: 1348.031353
  -> Node 21, Weight: 24.874748, TransmitionRate: 1368.936375
  -> Node 27, Weight: 30.991473, TransmitionRate: 1343.180595
  -> Node 41, Weight: 21.179155, TransmitionRate: 1387.777772
Node 7 (30.620000, 33.050000, 40.240000)
  -> Node 8, Weight: 33.264337, TransmitionRate: 1334.889674
  -> Node 17, Weight: 39.244686, TransmitionRate: 1315.521764
  -> Node 18, Weight: 27.678008, TransmitionRate: 1356.426852
  -> Node 19, Weight: 35.128218, TransmitionRate: 1328.502959
  -> Node 20, Weight: 26.158060, TransmitionRate: 1363.043397
  -> Node 23, Weight: 27.858824, TransmitionRate: 1355.664035
  -> Node 26, Weight: 18.949433, TransmitionRate: 1400.809589
  -> Node 30, Weight: 38.129208, TransmitionRate: 1318.899746
  -> Node 32, Weight: 28.502023, TransmitionRate: 1352.990125
  -> Node 33, Weight: 17.732324, TransmitionRate: 1408.586362
  -> Node 36, Weight: 36.817031, TransmitionRate: 1323.002235
  -> Node 38, Weight: 35.184028, TransmitionRate: 1328.316991
  -> Node 39, Weight: 38.345838, TransmitionRate: 1318.236063
  -> Node 45, Weight: 26.733208, TransmitionRate: 1360.495551
Node 8 (13.000000, 15.460000, 62.300000)
  -> Node 5, Weight: 28.735847, TransmitionRate: 1352.033000
  -> Node 7, Weight: 33.264337, TransmitionRate: 1334.889674
  -> Node 30, Weight: 35.761362, TransmitionRate: 1326.410331
  -> Node 32, Weight: 37.558477, TransmitionRate: 1320.666496
  -> Node 36, Weight: 6.914311, TransmitionRate: 1518.914762
  -> Node 38, Weight: 27.195402, TransmitionRate: 1358.487491
  -> Node 39, Weight: 12.658728, TransmitionRate: 1448.069791
  -> Node 46, Weight: 36.143299, TransmitionRate: 1325.165819
Node 9 (67.830000, 66.950000, 28.700000)
  -> Node 11, Weight: 25.804753, TransmitionRate: 1364.636435
  -> Node 19, Weight: 33.182224, TransmitionRate: 1335.179207
  -> Node 25, Weight: 33.813126, TransmitionRate: 1332.972775
  -> Node 26, Weight: 33.829344, TransmitionRate: 1332.916602
  -> Node 37, Weight: 11.880766, TransmitionRate: 1455.499966
  -> Node 44, Weight: 13.160490, TransmitionRate: 1443.516034
Node 10 (45.630000, 64.280000, 85.280000)
  -> Node 3, Weight: 16.985085, TransmitionRate: 1413.629953
  -> Node 14, Weight: 18.663271, TransmitionRate: 1402.592154
  -> Node 15, Weight: 29.503913, TransmitionRate: 1348.942954
  -> Node 28, Weight: 18.354340, TransmitionRate: 1404.547502
  -> Node 32, Weight: 35.242419, TransmitionRate: 1328.122735
  -> Node 35, Weight: 27.287690, TransmitionRate: 1358.090627
  -> Node 40, Weight: 35.489752, TransmitionRate: 1327.303465
  -> Node 42, Weight: 9.307271, TransmitionRate: 1484.098417
Node 11 (91.930000, 68.830000, 19.670000)
  -> Node 9, Weight: 25.804753, TransmitionRate: 1364.636435
  -> Node 25, Weight: 38.311964, TransmitionRate: 1318.339594
  -> Node 37, Weight: 19.174559, TransmitionRate: 1399.426045
  -> Node 44, Weight: 23.264471, TransmitionRate: 1376.776524
Node 12 (63.230000, 23.070000, 87.070000)
  -> Node 15, Weight: 19.393538, TransmitionRate: 1398.095777
  -> Node 29, Weight: 7.265191, TransmitionRate: 1513.115850
  -> Node 31, Weight: 34.021149, TransmitionRate: 1332.254279
  -> Node 34, Weight: 24.738013, TransmitionRate: 1369.582100
  -> Node 40, Weight: 34.877023, TransmitionRate: 1329.343664
  -> Node 42, Weight: 36.648278, TransmitionRate: 1323.540419
  -> Node 43, Weight: 13.957450, TransmitionRate: 1436.628477
  -> Node 46, Weight: 31.387585, TransmitionRate: 1341.692792
Node 13 (60.920000, 14.130000, 8.070000)
  -> Node 6, Weight: 29.734399, TransmitionRate: 1348.031353
  -> Node 18, Weight: 35.031360, TransmitionRate: 1328.826410
  -> Node 21, Weight: 35.301731, TransmitionRate: 1327.925747
  -> Node 27, Weight: 8.116335, TransmitionRate: 1500.137836
  -> Node 33, Weight: 32.791331, TransmitionRate: 1336.567412
