Node 1 (23.930000, 30.050000, 37.500000)
  -> Node 6, Weight: 38.739115, TransmitionRate: 1317.040720
  -> Node 7, Weight: 27.898638, TransmitionRate: 1355.496738
  -> Node 8, Weight: 25.258949, TransmitionRate: 1367.140825
  -> Node 9, Weight: 14.530447, TransmitionRate: 1431.915323
  -> Node 11, Weight: 23.292351, TransmitionRate: 1376.636220
  -> Node 24, Weight: 18.596868, TransmitionRate: 1403.009702
  -> Node 26, Weight: 20.051399, TransmitionRate: 1394.187872
  -> Node 37, Weight: 25.161693, TransmitionRate: 1367.592752
Node 2 (78.590000, 69.570000, 99.940000)
  -> Node 3, Weight: 9.412832, TransmitionRate: 1482.777250
  -> Node 27, Weight: 34.836696, TransmitionRate: 1329.479193
  -> Node 28, Weight: 30.466839, TransmitionRate: 1345.180672
  -> Node 30, Weight: 36.252885, TransmitionRate: 1324.811166
  -> Node 38, Weight: 17.432742, TransmitionRate: 1410.582426
Node 3 (84.760000, 66.880000, 93.360000)
  -> Node 2, Weight: 9.412832, TransmitionRate: 1482.777250
  -> Node 27, Weight: 40.557110, TransmitionRate: 1311.668212
  -> Node 28, Weight: 23.706693, TransmitionRate: 1374.570639
  -> Node 30, Weight: 28.112255, TransmitionRate: 1354.603172
  -> Node 38, Weight: 16.657446, TransmitionRate: 1415.911771
Node 4 (26.780000, 75.580000, 40.280000)
  -> Node 8, Weight: 39.094717, TransmitionRate: 1315.970286
  -> Node 10, Weight: 34.203634, TransmitionRate: 1331.627598
  -> Node 11, Weight: 26.969260, TransmitionRate: 1359.465692
  -> Node 18, Weight: 39.007792, TransmitionRate: 1316.231047
  -> Node 23, Weight: 14.990163, TransmitionRate: 1428.266439
  -> Node 29, Weight: 33.135144, TransmitionRate: 1335.345536
  -> Node 31, Weight: 30.830811, TransmitionRate: 1343.789473
Node 5 (61.120000, 13.090000, 61.340000)
  -> Node 6, Weight: 18.878954, TransmitionRate: 1401.246107
  -> Node 7, Weight: 31.192026, TransmitionRate: 1342.424953
  -> Node 8, Weight: 39.993557, TransmitionRate: 1313.307418
  -> Node 12, Weight: 35.090389, TransmitionRate: 1328.629181
  -> Node 14, Weight: 27.263655, TransmitionRate: 1358.193852
  -> Node 16, Weight: 30.517223, TransmitionRate: 1344.987104
  -> Node 22, Weight: 36.723083, TransmitionRate: 1323.301549
  -> Node 26, Weight: 34.253252, TransmitionRate: 1331.457780
  -> Node 33, Weight: 29.861658, TransmitionRate: 1347.531054
  -> Node 36, Weight: 24.659615, TransmitionRate: 1369.953946
  -> Node 37, Weight: 33.993030, TransmitionRate: 1332.351143
  -> Node 40, Weight: 24.623326, TransmitionRate: 1370.126463
Node 6 (43.440000, 6.470000, 61.250000)
  -> Node 1, Weight: 38.739115, TransmitionRate: 1317.040720
  -> Node 5, Weight: 18.878954, TransmitionRate: 1401.246107
  -> Node 7, Weight: 35.430193, TransmitionRate: 1327.500225
  -> Node 8, Weight: 36.559873, TransmitionRate: 1323.823350
  -> Node 14, Weight: 39.435778, TransmitionRate: 1314.952732
  -> Node 16, Weight: 35.714787, TransmitionRate: 1326.563001
  -> Node 25, Weight: 40.926706, TransmitionRate: 1310.605490
  -> Node 26, Weight: 24.368336, TransmitionRate: 1371.345919
  -> Node 37, Weight: 28.863302, TransmitionRate: 1351.514555
Node 7 (51.550000, 33.350000, 39.640000)
  -> Node 1, Weight: 27.898638, TransmitionRate: 1355.496738
  -> Node 5, Weight: 31.192026, TransmitionRate: 1342.424953
  -> Node 6, Weight: 35.430193, TransmitionRate: 1327.500225
  -> Node 8, Weight: 27.394556, TransmitionRate: 1357.632742
  -> Node 11, Weight: 32.793908, TransmitionRate: 1336.558207
  -> Node 12, Weight: 37.104190, TransmitionRate: 1322.092080
  -> Node 14, Weight: 15.980332, TransmitionRate: 1420.773202
  -> Node 16, Weight: 29.505305, TransmitionRate: 1348.937430
  -> Node 17, Weight: 35.348440, TransmitionRate: 1327.770848
  -> Node 24, Weight: 31.108113, TransmitionRate: 1342.740527
  -> Node 26, Weight: 26.220995, TransmitionRate: 1362.761884
  -> Node 34, Weight: 24.113395, TransmitionRate: 1372.577964
  -> Node 36, Weight: 33.982600, TransmitionRate: 1332.387093
  -> Node 37, Weight: 23.250204, TransmitionRate: 1376.848384
Node 8 (33.030000, 41.380000, 58.160000)
  -> Node 1, Weight: 25.258949, TransmitionRate: 1367.140825
  -> Node 4, Weight: 39.094717, TransmitionRate: 1315.970286
  -> Node 5, Weight: 39.993557, TransmitionRate: 1313.307418
  -> Node 6, Weight: 36.559873, TransmitionRate: 1323.823350
  -> Node 7, Weight: 27.394556, TransmitionRate: 1357.632742
  -> Node 9, Weight: 31.018630, TransmitionRate: 1343.077988
  -> Node 10, Weight: 39.026979, TransmitionRate: 1316.173437
  -> Node 11, Weight: 32.014517, TransmitionRate: 1339.375976
  -> Node 14, Weight: 39.038480, TransmitionRate: 1316.138921
  -> Node 25, Weight: 36.597904, TransmitionRate: 1323.701551
  -> Node 26, Weight: 33.767258, TransmitionRate: 1333.131795
  -> Node 37, Weight: 38.761121, TransmitionRate: 1316.974191
Node 9 (9.760000, 30.700000, 40.650000)
  -> Node 1, Weight: 14.530447, TransmitionRate: 1431.915323
  -> Node 8, Weight: 31.018630, TransmitionRate: 1343.077988
  -> Node 11, Weight: 29.270113, TransmitionRate: 1349.874969
  -> Node 24, Weight: 28.465530, TransmitionRate: 1353.140211
  -> Node 26, Weight: 30.453067, TransmitionRate: 1345.233639
  -> Node 37, Weight: 37.508019, TransmitionRate: 1320.823982
Node 10 (54.200000, 74.070000, 60.670000)
  -> Node 4, Weight: 34.203634, TransmitionRate: 1331.627598
  -> Node 8, Weight: 39.026979, TransmitionRate: 1316.173437
  -> Node 23, Weight: 39.541110, TransmitionRate: 1314.640253
  -> Node 27, Weight: 32.856734, TransmitionRate: 1336.333992
  -> Node 29, Weight: 37.916332, TransmitionRate: 1319.555613
  -> Node 30, Weight: 38.645324, TransmitionRate: 1317.324684
  -> Node 34, Weight: 39.984942, TransmitionRate: 1313.332655
  -> Node 35, Weight: 37.930939, TransmitionRate: 1319.510492
Node 11 (26.530000, 51.350000, 28.440000)
  -> Node 1, Weight: 23.292351, TransmitionRate: 1376.636220
  -> Node 4, Weight: 26.969260, TransmitionRate: 1359.465692
  -> Node 7, Weight: 32.793908, TransmitionRate: 1336.558207
  -> Node 8, Weight: 32.014517, TransmitionRate: 1339.375976
  -> Node 9, Weight: 29.270113, TransmitionRate: 1349.874969
  -> Node 23, Weight: 40.578253, TransmitionRate: 1311.607159
  -> Node 24, Weight: 29.382245, TransmitionRate: 1349.427045
  -> Node 26, Weight: 40.506876, TransmitionRate: 1311.813401
