Node 1 (74.060000, 42.050000, 42.390000)
  -> Node 3, Weight: 29.202781, TransmitionRate: 1350.144760
  -> Node 10, Weight: 44.258745, TransmitionRate: 1301.436389
  -> Node 12, Weight: 38.483359, TransmitionRate: 1317.816688
  -> Node 16, Weight: 31.741662, TransmitionRate: 1340.378681
  -> Node 19, Weight: 37.952339, TransmitionRate: 1319.444418
  -> Node 21, Weight: 23.110651, TransmitionRate: 1377.553645
  -> Node 26, Weight: 36.428722, TransmitionRate: 1324.244344
Node 2 (15.220000, 64.620000, 14.660000)
  -> Node 14, Weight: 6.243861, TransmitionRate: 1530.863109
  -> Node 18, Weight: 27.549739, TransmitionRate: 1356.971010
  -> Node 23, Weight: 22.771625, TransmitionRate: 1379.284883
  -> Node 24, Weight: 35.550501, TransmitionRate: 1327.103113
  -> Node 25, Weight: 14.941529, TransmitionRate: 1428.647128
Node 3 (51.520000, 57.870000, 52.110000)
  -> Node 1, Weight: 29.202781, TransmitionRate: 1350.144760
  -> Node 6, Weight: 42.290838, TransmitionRate: 1306.764521
  -> Node 10, Weight: 31.577285, TransmitionRate: 1340.986914
  -> Node 11, Weight: 40.293689, TransmitionRate: 1312.431570
  -> Node 16, Weight: 40.684074, TransmitionRate: 1311.302057
  -> Node 21, Weight: 25.320115, TransmitionRate: 1366.857492
  -> Node 26, Weight: 21.760161, TransmitionRate: 1384.607383
  -> Node 29, Weight: 44.578278, TransmitionRate: 1300.593666
Node 4 (57.820000, 86.350000, 9.050000)
  -> Node 16, Weight: 30.922320, TransmitionRate: 1343.442282
  -> Node 18, Weight: 25.553671, TransmitionRate: 1365.781866
  -> Node 25, Weight: 35.275639, TransmitionRate: 1328.012364
  -> Node 26, Weight: 44.936945, TransmitionRate: 1299.654902
  -> Node 27, Weight: 13.588620, TransmitionRate: 1439.765750
  -> Node 29, Weight: 41.422073, TransmitionRate: 1309.196088
Node 5 (10.720000, 21.740000, 51.370000)
  -> Node 8, Weight: 18.826157, TransmitionRate: 1401.574176
  -> Node 10, Weight: 43.285252, TransmitionRate: 1304.041853
  -> Node 12, Weight: 42.624401, TransmitionRate: 1305.844166
  -> Node 13, Weight: 17.158097, TransmitionRate: 1412.442714
  -> Node 15, Weight: 27.867964, TransmitionRate: 1355.625611
  -> Node 22, Weight: 44.394472, TransmitionRate: 1301.077689
Node 6 (41.570000, 91.080000, 76.330000)
  -> Node 3, Weight: 42.290838, TransmitionRate: 1306.764521
  -> Node 7, Weight: 26.041229, TransmitionRate: 1363.567788
  -> Node 11, Weight: 39.145986, TransmitionRate: 1315.816760
  -> Node 20, Weight: 16.699907, TransmitionRate: 1415.613532
  -> Node 26, Weight: 36.372699, TransmitionRate: 1324.424643
Node 7 (15.730000, 87.960000, 77.170000)
  -> Node 6, Weight: 26.041229, TransmitionRate: 1363.567788
  -> Node 11, Weight: 25.441372, TransmitionRate: 1366.297818
  -> Node 20, Weight: 20.061418, TransmitionRate: 1394.129351
Node 8 (26.450000, 13.710000, 57.890000)
  -> Node 5, Weight: 18.826157, TransmitionRate: 1401.574176
  -> Node 10, Weight: 33.495206, TransmitionRate: 1334.079433
  -> Node 12, Weight: 26.616773, TransmitionRate: 1361.006891
  -> Node 13, Weight: 9.176650, TransmitionRate: 1485.754144
  -> Node 15, Weight: 33.136943, TransmitionRate: 1335.339177
  -> Node 22, Weight: 35.497545, TransmitionRate: 1327.277744
  -> Node 31, Weight: 41.392001, TransmitionRate: 1309.281164
Node 9 (67.910000, 0.550000, 81.510000)
  -> Node 10, Weight: 44.046911, TransmitionRate: 1301.998430
  -> Node 12, Weight: 35.908887, TransmitionRate: 1325.928062
  -> Node 19, Weight: 40.688511, TransmitionRate: 1311.289284
  -> Node 28, Weight: 32.857459, TransmitionRate: 1336.331410
Node 10 (44.030000, 36.890000, 74.490000)
  -> Node 1, Weight: 44.258745, TransmitionRate: 1301.436389
  -> Node 3, Weight: 31.577285, TransmitionRate: 1340.986914
  -> Node 5, Weight: 43.285252, TransmitionRate: 1304.041853
  -> Node 8, Weight: 33.495206, TransmitionRate: 1334.079433
  -> Node 9, Weight: 44.046911, TransmitionRate: 1301.998430
  -> Node 11, Weight: 43.811849, TransmitionRate: 1302.625274
  -> Node 12, Weight: 35.246898, TransmitionRate: 1328.107849
  -> Node 13, Weight: 42.594315, TransmitionRate: 1305.926882
  -> Node 21, Weight: 35.351202, TransmitionRate: 1327.761694
  -> Node 22, Weight: 19.725387, TransmitionRate: 1396.108193
Node 11 (13.850000, 66.650000, 63.400000)
  -> Node 3, Weight: 40.293689, TransmitionRate: 1312.431570
  -> Node 6, Weight: 39.145986, TransmitionRate: 1315.816760
  -> Node 7, Weight: 25.441372, TransmitionRate: 1366.297818
  -> Node 10, Weight: 43.811849, TransmitionRate: 1302.625274
  -> Node 14, Weight: 42.576590, TransmitionRate: 1305.975643
  -> Node 20, Weight: 39.402626, TransmitionRate: 1315.051256
Node 12 (52.140000, 11.680000, 51.230000)
  -> Node 1, Weight: 38.483359, TransmitionRate: 1317.816688
  -> Node 5, Weight: 42.624401, TransmitionRate: 1305.844166
  -> Node 8, Weight: 26.616773, TransmitionRate: 1361.006891
  -> Node 9, Weight: 35.908887, TransmitionRate: 1325.928062
  -> Node 10, Weight: 35.246898, TransmitionRate: 1328.107849
  -> Node 13, Weight: 31.927685, TransmitionRate: 1339.694140
  -> Node 31, Weight: 29.667049, TransmitionRate: 1348.296998
Node 13 (20.550000, 7.910000, 53.920000)
  -> Node 5, Weight: 17.158097, TransmitionRate: 1412.442714
  -> Node 8, Weight: 9.176650, TransmitionRate: 1485.754144
  -> Node 10, Weight: 42.594315, TransmitionRate: 1305.926882
  -> Node 12, Weight: 31.927685, TransmitionRate: 1339.694140
  -> Node 15, Weight: 25.587679, TransmitionRate: 1365.626066
  -> Node 22, Weight: 43.022910, TransmitionRate: 1304.754012
  -> Node 31, Weight: 40.839667, TransmitionRate: 1310.854895
Node 14 (15.110000, 64.430000, 20.900000)
  -> Node 2, Weight: 6.243861, TransmitionRate: 1530.863109
  -> Node 11, Weight: 42.576590, TransmitionRate: 1305.975643
