Node 1 (28.450000, 73.750000, 87.760000)
  -> Node 2, Weight: 43.729777, TransmitionRate: 1302.844929
  -> Node 3, Weight: 25.141649, TransmitionRate: 1367.686111
  -> Node 9, Weight: 46.135389, TransmitionRate: 1296.571593
  -> Node 14, Weight: 29.419614, TransmitionRate: 1349.278147
  -> Node 15, Weight: 28.260391, TransmitionRate: 1353.987495
Node 2 (31.780000, 58.290000, 46.990000)
  -> Node 1, Weight: 43.729777, TransmitionRate: 1302.844929
  -> Node 3, Weight: 44.522315, TransmitionRate: 1300.740825
  -> Node 4, Weight: 41.438091, TransmitionRate: 1309.150794
  -> Node 9, Weight: 28.602075, TransmitionRate: 1352.579618
  -> Node 14, Weight: 21.332475, TransmitionRate: 1386.932776
  -> Node 15, Weight: 36.648267, TransmitionRate: 1323.540454
  -> Node 17, Weight: 43.846375, TransmitionRate: 1302.532992
  -> Node 18, Weight: 35.237743, TransmitionRate: 1328.138281
  -> Node 19, Weight: 44.629042, TransmitionRate: 1300.460340
  -> Node 25, Weight: 39.686432, TransmitionRate: 1314.210503
Node 3 (51.820000, 79.590000, 80.560000)
  -> Node 1, Weight: 25.141649, TransmitionRate: 1367.686111
  -> Node 2, Weight: 44.522315, TransmitionRate: 1300.740825
  -> Node 4, Weight: 38.569909, TransmitionRate: 1317.553516
  -> Node 8, Weight: 45.514760, TransmitionRate: 1298.158187
  -> Node 14, Weight: 38.829582, TransmitionRate: 1316.767467
  -> Node 15, Weight: 31.758832, TransmitionRate: 1340.315330
Node 4 (68.730000, 77.020000, 45.990000)
  -> Node 2, Weight: 41.438091, TransmitionRate: 1309.150794
  -> Node 3, Weight: 38.569909, TransmitionRate: 1317.553516
  -> Node 5, Weight: 35.124537, TransmitionRate: 1328.515235
  -> Node 11, Weight: 42.608160, TransmitionRate: 1305.888811
  -> Node 13, Weight: 35.447746, TransmitionRate: 1327.442203
  -> Node 16, Weight: 36.348356, TransmitionRate: 1324.503069
  -> Node 19, Weight: 37.325410, TransmitionRate: 1321.395710
  -> Node 20, Weight: 28.699397, TransmitionRate: 1352.181688
  -> Node 21, Weight: 43.486331, TransmitionRate: 1303.498913
  -> Node 25, Weight: 36.899316, TransmitionRate: 1322.740709
Node 5 (98.020000, 95.110000, 39.020000)
  -> Node 4, Weight: 35.124537, TransmitionRate: 1328.515235
