Node 1 (45.610000, 41.580000, 37.330000)
  -> Node 2, Weight: 12.475965, TransmitionRate: 1449.773454
  -> Node 4, Weight: 34.588580, TransmitionRate: 1330.316528
  -> Node 6, Weight: 32.265072, TransmitionRate: 1338.462718
  -> Node 7, Weight: 31.100428, TransmitionRate: 1342.769472
  -> Node 8, Weight: 43.615839, TransmitionRate: 1303.150554
  -> Node 9, Weight: 24.113710, TransmitionRate: 1372.576433
  -> Node 11, Weight: 33.302842, TransmitionRate: 1334.754148
  -> Node 14, Weight: 36.795187, TransmitionRate: 1323.071761
  -> Node 15, Weight: 48.547179, TransmitionRate: 1290.602285
  -> Node 16, Weight: 42.567463, TransmitionRate: 1306.000757
  -> Node 19, Weight: 34.318772, TransmitionRate: 1331.233916
  -> Node 21, Weight: 42.468425, TransmitionRate: 1306.273630
Node 2 (34.330000, 42.310000, 32.050000)
  -> Node 1, Weight: 12.475965, TransmitionRate: 1449.773454
  -> Node 4, Weight: 43.893993, TransmitionRate: 1302.405838
  -> Node 6, Weight: 33.072563, TransmitionRate: 1335.566998
  -> Node 7, Weight: 34.660717, TransmitionRate: 1330.072466
  -> Node 8, Weight: 34.029071, TransmitionRate: 1332.227003
  -> Node 9, Weight: 23.272140, TransmitionRate: 1376.737912
  -> Node 11, Weight: 26.269145, TransmitionRate: 1362.546963
  -> Node 14, Weight: 39.622361, TransmitionRate: 1314.399781
  -> Node 16, Weight: 50.627587, TransmitionRate: 1285.686740
  -> Node 19, Weight: 42.961418, TransmitionRate: 1304.921569
  -> Node 20, Weight: 50.424265, TransmitionRate: 1286.158153
  -> Node 21, Weight: 38.808313, TransmitionRate: 1316.831650
Node 3 (72.810000, 28.480000, 85.710000)
  -> Node 4, Weight: 47.308379, TransmitionRate: 1293.630375
  -> Node 5, Weight: 41.262703, TransmitionRate: 1309.647673
  -> Node 7, Weight: 49.074142, TransmitionRate: 1289.337548
  -> Node 10, Weight: 39.259478, TransmitionRate: 1315.477619
  -> Node 13, Weight: 42.394298, TransmitionRate: 1306.478284
  -> Node 18, Weight: 47.121992, TransmitionRate: 1294.092825
  -> Node 19, Weight: 35.442439, TransmitionRate: 1327.459742
Node 4 (67.880000, 15.310000, 40.540000)
  -> Node 1, Weight: 34.588580, TransmitionRate: 1330.316528
  -> Node 2, Weight: 43.893993, TransmitionRate: 1302.405838
  -> Node 3, Weight: 47.308379, TransmitionRate: 1293.630375
  -> Node 6, Weight: 29.573349, TransmitionRate: 1348.667578
  -> Node 7, Weight: 29.246943, TransmitionRate: 1349.967736
  -> Node 11, Weight: 48.012600, TransmitionRate: 1291.899405
  -> Node 14, Weight: 25.464958, TransmitionRate: 1366.189263
  -> Node 16, Weight: 33.376462, TransmitionRate: 1334.495468
  -> Node 19, Weight: 18.710868, TransmitionRate: 1402.293773
  -> Node 21, Weight: 43.870003, TransmitionRate: 1302.469882
Node 5 (98.420000, 59.790000, 77.560000)
  -> Node 3, Weight: 41.262703, TransmitionRate: 1309.647673
  -> Node 10, Weight: 20.434542, TransmitionRate: 1391.970544
  -> Node 12, Weight: 45.251284, TransmitionRate: 1298.838299
  -> Node 17, Weight: 37.851115, TransmitionRate: 1319.757281
  -> Node 18, Weight: 20.378366, TransmitionRate: 1392.293031
Node 6 (38.950000, 10.010000, 37.450000)
  -> Node 1, Weight: 32.265072, TransmitionRate: 1338.462718
  -> Node 2, Weight: 33.072563, TransmitionRate: 1335.566998
  -> Node 4, Weight: 29.573349, TransmitionRate: 1348.667578
  -> Node 7, Weight: 14.685888, TransmitionRate: 1430.668792
  -> Node 9, Weight: 47.893274, TransmitionRate: 1292.190914
  -> Node 11, Weight: 31.552661, TransmitionRate: 1341.078300
  -> Node 14, Weight: 24.293116, TransmitionRate: 1371.708085
