Node 1 (21.480000, 38.630000, 51.430000)
  -> Node 13, Weight: 28.403459, TransmitionRate: 1353.395935
  -> Node 20, Weight: 21.608873, TransmitionRate: 1385.424691
  -> Node 23, Weight: 26.182706, TransmitionRate: 1362.933073
  -> Node 34, Weight: 29.044981, TransmitionRate: 1350.779491
  -> Node 70, Weight: 21.425055, TransmitionRate: 1386.425474
Node 2 (60.980000, 12.650000, 33.050000)
  -> Node 3, Weight: 30.020481, TransmitionRate: 1346.909642
  -> Node 4, Weight: 28.776702, TransmitionRate: 1351.866563
  -> Node 5, Weight: 24.068083, TransmitionRate: 1372.798305
  -> Node 24, Weight: 20.538481, TransmitionRate: 1391.376193
  -> Node 39, Weight: 23.128351, TransmitionRate: 1377.463962
  -> Node 48, Weight: 32.318536, TransmitionRate: 1338.268764
  -> Node 52, Weight: 31.217423, TransmitionRate: 1342.329610
  -> Node 60, Weight: 29.801919, TransmitionRate: 1347.765641
  -> Node 65, Weight: 13.409154, TransmitionRate: 1441.323231
  -> Node 77, Weight: 31.040549, TransmitionRate: 1342.995235
  -> Node 79, Weight: 10.089703, TransmitionRate: 1474.642394
Node 3 (54.080000, 32.880000, 54.130000)
  -> Node 2, Weight: 30.020481, TransmitionRate: 1346.909642
  -> Node 5, Weight: 31.686040, TransmitionRate: 1340.584143
  -> Node 17, Weight: 30.841138, TransmitionRate: 1343.750240
  -> Node 19, Weight: 24.407265, TransmitionRate: 1371.158922
  -> Node 23, Weight: 17.099140, TransmitionRate: 1412.845935
  -> Node 32, Weight: 32.139505, TransmitionRate: 1338.919512
  -> Node 34, Weight: 24.422068, TransmitionRate: 1371.087896
  -> Node 38, Weight: 29.984077, TransmitionRate: 1347.051785
  -> Node 39, Weight: 21.524779, TransmitionRate: 1385.881476
  -> Node 46, Weight: 27.789619, TransmitionRate: 1355.955409
  -> Node 52, Weight: 27.522111, TransmitionRate: 1357.088547
  -> Node 54, Weight: 25.237769, TransmitionRate: 1367.239094
  -> Node 66, Weight: 26.534834, TransmitionRate: 1361.368082
  -> Node 79, Weight: 31.597452, TransmitionRate: 1340.912118
  -> Node 80, Weight: 16.647078, TransmitionRate: 1415.984708
Node 4 (81.170000, 30.930000, 23.760000)
  -> Node 2, Weight: 28.776702, TransmitionRate: 1351.866563
  -> Node 5, Weight: 10.701888, TransmitionRate: 1467.741885
  -> Node 28, Weight: 25.109281, TransmitionRate: 1367.837024
  -> Node 32, Weight: 22.920159, TransmitionRate: 1378.523241
  -> Node 48, Weight: 21.279530, TransmitionRate: 1387.223884
  -> Node 51, Weight: 18.076089, TransmitionRate: 1406.337042
  -> Node 69, Weight: 22.374130, TransmitionRate: 1381.347822
  -> Node 77, Weight: 18.508190, TransmitionRate: 1403.569645
  -> Node 78, Weight: 17.035833, TransmitionRate: 1413.280462
  -> Node 79, Weight: 26.101665, TransmitionRate: 1363.296231
Node 5 (78.250000, 29.390000, 33.940000)
  -> Node 2, Weight: 24.068083, TransmitionRate: 1372.798305
  -> Node 3, Weight: 31.686040, TransmitionRate: 1340.584143
  -> Node 4, Weight: 10.701888, TransmitionRate: 1467.741885
  -> Node 28, Weight: 24.435924, TransmitionRate: 1371.021448
  -> Node 32, Weight: 14.926409, TransmitionRate: 1428.765733
  -> Node 43, Weight: 28.986350, TransmitionRate: 1351.016204
  -> Node 48, Weight: 23.357842, TransmitionRate: 1376.307298
  -> Node 51, Weight: 24.292620, TransmitionRate: 1371.710477
  -> Node 54, Weight: 23.165969, TransmitionRate: 1377.273579
  -> Node 69, Weight: 30.879658, TransmitionRate: 1343.604016
  -> Node 77, Weight: 22.702271, TransmitionRate: 1379.642214
  -> Node 78, Weight: 20.370675, TransmitionRate: 1392.337252
  -> Node 79, Weight: 24.077593, TransmitionRate: 1372.752022
Node 6 (40.260000, 70.890000, 33.390000)
  -> Node 16, Weight: 21.210679, TransmitionRate: 1387.603534
  -> Node 21, Weight: 25.861709, TransmitionRate: 1364.378156
  -> Node 22, Weight: 23.008149, TransmitionRate: 1378.074382
  -> Node 37, Weight: 31.862225, TransmitionRate: 1339.934568
  -> Node 38, Weight: 29.415176, TransmitionRate: 1349.295820
  -> Node 40, Weight: 25.207717, TransmitionRate: 1367.378671
  -> Node 46, Weight: 32.015834, TransmitionRate: 1339.371159
  -> Node 74, Weight: 29.170907, TransmitionRate: 1350.272692
Node 7 (82.920000, 63.440000, 86.700000)
  -> Node 9, Weight: 14.118049, TransmitionRate: 1435.288242
  -> Node 11, Weight: 31.806573, TransmitionRate: 1340.139362
