Node 1 (78.070000, 62.940000, 13.400000)
  -> Node 5, Weight: 14.473818, TransmitionRate: 1432.372772
  -> Node 7, Weight: 11.547078, TransmitionRate: 1458.837293
  -> Node 10, Weight: 33.641815, TransmitionRate: 1333.567798
  -> Node 18, Weight: 33.391355, TransmitionRate: 1334.443206
  -> Node 42, Weight: 27.216602, TransmitionRate: 1358.396208
  -> Node 44, Weight: 33.129295, TransmitionRate: 1335.366217
  -> Node 45, Weight: 35.964669, TransmitionRate: 1325.746225
  -> Node 48, Weight: 25.035161, TransmitionRate: 1368.183340
  -> Node 50, Weight: 31.824685, TransmitionRate: 1340.072672
Node 2 (23.550000, 94.620000, 75.020000)
  -> Node 19, Weight: 15.169314, TransmitionRate: 1426.874689
  -> Node 21, Weight: 17.642024, TransmitionRate: 1409.184443
  -> Node 26, Weight: 14.439342, TransmitionRate: 1432.652140
  -> Node 27, Weight: 23.927860, TransmitionRate: 1373.482806
  -> Node 34, Weight: 21.134517, TransmitionRate: 1388.024936
  -> Node 39, Weight: 29.933784, TransmitionRate: 1347.248446
Node 3 (89.700000, 5.690000, 68.650000)
  -> Node 13, Weight: 36.385045, TransmitionRate: 1324.384885
  -> Node 22, Weight: 28.739868, TransmitionRate: 1352.016609
  -> Node 43, Weight: 23.427283, TransmitionRate: 1375.959547
  -> Node 49, Weight: 20.901146, TransmitionRate: 1389.325686
  -> Node 52, Weight: 30.555435, TransmitionRate: 1344.840511
  -> Node 56, Weight: 21.242584, TransmitionRate: 1387.427452
Node 4 (97.090000, 28.910000, 40.800000)
  -> Node 13, Weight: 25.809171, TransmitionRate: 1364.616383
  -> Node 18, Weight: 34.897680, TransmitionRate: 1329.274298
  -> Node 22, Weight: 13.971006, TransmitionRate: 1436.514754
  -> Node 43, Weight: 30.069430, TransmitionRate: 1346.718790
  -> Node 44, Weight: 33.533176, TransmitionRate: 1333.946709
  -> Node 52, Weight: 20.911877, TransmitionRate: 1389.265555
Node 5 (90.350000, 68.070000, 19.090000)
  -> Node 1, Weight: 14.473818, TransmitionRate: 1432.372772
  -> Node 7, Weight: 11.409479, TransmitionRate: 1460.241640
  -> Node 18, Weight: 33.098574, TransmitionRate: 1335.474899
  -> Node 45, Weight: 32.052320, TransmitionRate: 1339.237731
  -> Node 48, Weight: 16.864569, TransmitionRate: 1414.464114
  -> Node 55, Weight: 35.493923, TransmitionRate: 1327.289696
Node 6 (7.930000, 1.990000, 53.460000)
  -> Node 17, Weight: 30.419104, TransmitionRate: 1345.364361
  -> Node 28, Weight: 31.275150, TransmitionRate: 1342.113183
  -> Node 37, Weight: 27.455342, TransmitionRate: 1357.373093
  -> Node 47, Weight: 34.841317, TransmitionRate: 1329.463654
Node 7 (81.560000, 73.870000, 14.700000)
  -> Node 1, Weight: 11.547078, TransmitionRate: 1458.837293
  -> Node 5, Weight: 11.409479, TransmitionRate: 1460.241640
  -> Node 18, Weight: 36.612017, TransmitionRate: 1323.656386
  -> Node 42, Weight: 32.164194, TransmitionRate: 1338.829556
  -> Node 45, Weight: 25.844818, TransmitionRate: 1364.454695
  -> Node 48, Weight: 16.065955, TransmitionRate: 1420.147202
  -> Node 50, Weight: 34.052809, TransmitionRate: 1332.145314
Node 8 (5.770000, 55.070000, 46.090000)
  -> Node 12, Weight: 34.525777, TransmitionRate: 1330.529427
  -> Node 28, Weight: 34.368196, TransmitionRate: 1331.065328
  -> Node 29, Weight: 32.642079, TransmitionRate: 1337.101833
  -> Node 30, Weight: 30.037200, TransmitionRate: 1346.844419
  -> Node 53, Weight: 35.723781, TransmitionRate: 1326.533504
Node 9 (34.770000, 58.920000, 92.650000)
  -> Node 19, Weight: 30.020516, TransmitionRate: 1346.909506
  -> Node 21, Weight: 36.585157, TransmitionRate: 1323.742362
  -> Node 27, Weight: 34.803802, TransmitionRate: 1329.589862
  -> Node 30, Weight: 26.054656, TransmitionRate: 1363.507401
  -> Node 39, Weight: 14.153279, TransmitionRate: 1434.996279
Node 10 (48.650000, 46.710000, 15.080000)
  -> Node 1, Weight: 33.641815, TransmitionRate: 1333.567798
  -> Node 16, Weight: 35.356213, TransmitionRate: 1327.745090
  -> Node 32, Weight: 10.977044, TransmitionRate: 1464.767989
  -> Node 33, Weight: 13.273410, TransmitionRate: 1442.515180
  -> Node 36, Weight: 20.288327, TransmitionRate: 1392.811777
  -> Node 42, Weight: 19.950767, TransmitionRate: 1394.777278
  -> Node 44, Weight: 25.172419, TransmitionRate: 1367.542824
  -> Node 50, Weight: 25.776914, TransmitionRate: 1364.762887
  -> Node 53, Weight: 20.309466, TransmitionRate: 1392.689781
  -> Node 54, Weight: 31.146424, TransmitionRate: 1342.596346
Node 11 (10.160000, 90.000000, 21.940000)
  -> Node 23, Weight: 22.945978, TransmitionRate: 1378.391355
  -> Node 38, Weight: 35.579536, TransmitionRate: 1327.007473
Node 12 (1.380000, 35.410000, 18.050000)
  -> Node 8, Weight: 34.525777, TransmitionRate: 1330.529427
  -> Node 31, Weight: 34.615120, TransmitionRate: 1330.226678
  -> Node 47, Weight: 23.881641, TransmitionRate: 1373.709305
Node 13 (71.750000, 27.120000, 45.360000)
  -> Node 3, Weight: 36.385045, TransmitionRate: 1324.384885
  -> Node 4, Weight: 25.809171, TransmitionRate: 1364.616383
  -> Node 18, Weight: 28.840475, TransmitionRate: 1351.607239
  -> Node 22, Weight: 14.700595, TransmitionRate: 1430.551532
  -> Node 36, Weight: 32.460023, TransmitionRate: 1337.757028
  -> Node 43, Weight: 19.189026, TransmitionRate: 1399.337694
  -> Node 44, Weight: 18.948609, TransmitionRate: 1400.814679
  -> Node 52, Weight: 14.914587, TransmitionRate: 1428.858558
  -> Node 54, Weight: 20.121913, TransmitionRate: 1393.776626
Node 14 (79.080000, 35.450000, 95.580000)
  -> Node 24, Weight: 19.519682, TransmitionRate: 1397.336266
  -> Node 41, Weight: 32.706704, TransmitionRate: 1336.870132
  -> Node 43, Weight: 33.729923, TransmitionRate: 1333.261391
  -> Node 49, Weight: 23.795441, TransmitionRate: 1374.132911
  -> Node 56, Weight: 35.239158, TransmitionRate: 1328.133576
Node 15 (52.090000, 77.520000, 52.940000)
  -> Node 16, Weight: 15.675851, TransmitionRate: 1423.026795
  -> Node 18, Weight: 32.642521, TransmitionRate: 1337.100244
  -> Node 27, Weight: 18.403861, TransmitionRate: 1404.231860
  -> Node 35, Weight: 23.391216, TransmitionRate: 1376.140036
  -> Node 46, Weight: 20.336915, TransmitionRate: 1392.531560
  -> Node 50, Weight: 27.577204, TransmitionRate: 1356.854279
  -> Node 53, Weight: 36.450856, TransmitionRate: 1324.173189
Node 16 (51.180000, 63.430000, 46.130000)
  -> Node 10, Weight: 35.356213, TransmitionRate: 1327.745090
  -> Node 15, Weight: 15.675851, TransmitionRate: 1423.026795
  -> Node 18, Weight: 25.368021, TransmitionRate: 1366.636055
  -> Node 27, Weight: 27.150039, TransmitionRate: 1358.683062
  -> Node 30, Weight: 35.456662, TransmitionRate: 1327.412740
  -> Node 32, Weight: 32.336507, TransmitionRate: 1338.203642
  -> Node 35, Weight: 33.682709, TransmitionRate: 1333.425483
  -> Node 44, Weight: 34.673623, TransmitionRate: 1330.028855
  -> Node 46, Weight: 27.216844, TransmitionRate: 1358.395164
  -> Node 50, Weight: 20.594876, TransmitionRate: 1391.054972
  -> Node 53, Weight: 24.851845, TransmitionRate: 1369.044287
Node 17 (29.960000, 18.460000, 66.450000)
  -> Node 6, Weight: 30.419104, TransmitionRate: 1345.364361
  -> Node 25, Weight: 30.854142, TransmitionRate: 1343.700855
  -> Node 28, Weight: 22.974658, TransmitionRate: 1378.245025
  -> Node 30, Weight: 36.185287, TransmitionRate: 1325.029806
  -> Node 37, Weight: 21.017814, TransmitionRate: 1388.673603
  -> Node 41, Weight: 35.380126, TransmitionRate: 1327.665886
Node 18 (75.350000, 55.730000, 45.890000)
  -> Node 1, Weight: 33.391355, TransmitionRate: 1334.443206
  -> Node 4, Weight: 34.897680, TransmitionRate: 1329.274298
  -> Node 5, Weight: 33.098574, TransmitionRate: 1335.474899
  -> Node 7, Weight: 36.612017, TransmitionRate: 1323.656386
  -> Node 13, Weight: 28.840475, TransmitionRate: 1351.607239
  -> Node 15, Weight: 32.642521, TransmitionRate: 1337.100244
  -> Node 16, Weight: 25.368021, TransmitionRate: 1366.636055
  -> Node 22, Weight: 31.540382, TransmitionRate: 1341.123896
  -> Node 24, Weight: 36.234395, TransmitionRate: 1324.870930
  -> Node 35, Weight: 33.075879, TransmitionRate: 1335.555251
  -> Node 43, Weight: 35.362597, TransmitionRate: 1327.723938
  -> Node 44, Weight: 26.353129, TransmitionRate: 1362.173037
  -> Node 48, Weight: 33.191741, TransmitionRate: 1335.145612
  -> Node 50, Weight: 34.885762, TransmitionRate: 1329.314313
  -> Node 51, Weight: 26.040543, TransmitionRate: 1363.570871
  -> Node 52, Weight: 26.344421, TransmitionRate: 1362.211754
Node 19 (19.690000, 83.650000, 84.760000)
  -> Node 2, Weight: 15.169314, TransmitionRate: 1426.874689
  -> Node 9, Weight: 30.020516, TransmitionRate: 1346.909506
  -> Node 21, Weight: 18.125675, TransmitionRate: 1406.016127
  -> Node 26, Weight: 19.218390, TransmitionRate: 1399.158566
  -> Node 27, Weight: 27.768140, TransmitionRate: 1356.045987
  -> Node 30, Weight: 33.930849, TransmitionRate: 1332.565629
  -> Node 34, Weight: 12.517552, TransmitionRate: 1449.383611
  -> Node 39, Weight: 18.540369, TransmitionRate: 1403.366144
Node 20 (89.940000, 85.250000, 73.230000)
  -> Node 35, Weight: 20.351307, TransmitionRate: 1392.448685
  -> Node 51, Weight: 23.304639, TransmitionRate: 1376.574433
  -> Node 55, Weight: 28.741000, TransmitionRate: 1352.011993
Node 21 (32.390000, 95.350000, 90.270000)
  -> Node 2, Weight: 17.642024, TransmitionRate: 1409.184443
  -> Node 9, Weight: 36.585157, TransmitionRate: 1323.742362
  -> Node 19, Weight: 18.125675, TransmitionRate: 1406.016127
  -> Node 26, Weight: 30.237176, TransmitionRate: 1346.067088
  -> Node 27, Weight: 31.581268, TransmitionRate: 1340.972136
  -> Node 34, Weight: 20.256322, TransmitionRate: 1392.996718
  -> Node 39, Weight: 30.384766, TransmitionRate: 1345.496675
Node 22 (86.000000, 26.190000, 48.850000)
  -> Node 3, Weight: 28.739868, TransmitionRate: 1352.016609
  -> Node 4, Weight: 13.971006, TransmitionRate: 1436.514754
  -> Node 13, Weight: 14.700595, TransmitionRate: 1430.551532
  -> Node 18, Weight: 31.540382, TransmitionRate: 1341.123896
  -> Node 43, Weight: 16.851398, TransmitionRate: 1414.555646
  -> Node 44, Weight: 29.235165, TransmitionRate: 1350.014921
  -> Node 52, Weight: 9.306482, TransmitionRate: 1484.108358
  -> Node 54, Weight: 32.521822, TransmitionRate: 1337.534211
Node 23 (22.070000, 99.370000, 4.710000)
  -> Node 11, Weight: 22.945978, TransmitionRate: 1378.391355
  -> Node 38, Weight: 21.807790, TransmitionRate: 1384.351250
Node 24 (76.480000, 48.610000, 81.400000)
  -> Node 14, Weight: 19.519682, TransmitionRate: 1397.336266
  -> Node 18, Weight: 36.234395, TransmitionRate: 1324.870930
  -> Node 43, Weight: 29.541112, TransmitionRate: 1348.795347
  -> Node 49, Weight: 34.173654, TransmitionRate: 1331.730326
  -> Node 51, Weight: 29.956203, TransmitionRate: 1347.160740
  -> Node 52, Weight: 31.707190, TransmitionRate: 1340.505973
Node 25 (35.970000, 21.400000, 96.570000)
  -> Node 17, Weight: 30.854142, TransmitionRate: 1343.700855
  -> Node 41, Weight: 23.239333, TransmitionRate: 1376.903172
Node 26 (18.190000, 85.030000, 65.650000)
  -> Node 2, Weight: 14.439342, TransmitionRate: 1432.652140
  -> Node 19, Weight: 19.218390, TransmitionRate: 1399.158566
  -> Node 21, Weight: 30.237176, TransmitionRate: 1346.067088
  -> Node 27, Weight: 20.373623, TransmitionRate: 1392.320302
  -> Node 30, Weight: 31.740709, TransmitionRate: 1340.382198
  -> Node 34, Weight: 28.175021, TransmitionRate: 1354.341913
  -> Node 39, Weight: 27.568083, TransmitionRate: 1356.893032
Node 27 (37.430000, 78.530000, 64.020000)
  -> Node 2, Weight: 23.927860, TransmitionRate: 1373.482806
  -> Node 9, Weight: 34.803802, TransmitionRate: 1329.589862
  -> Node 15, Weight: 18.403861, TransmitionRate: 1404.231860
  -> Node 16, Weight: 27.150039, TransmitionRate: 1358.683062
  -> Node 19, Weight: 27.768140, TransmitionRate: 1356.045987
  -> Node 21, Weight: 31.581268, TransmitionRate: 1340.972136
  -> Node 26, Weight: 20.373623, TransmitionRate: 1392.320302
  -> Node 30, Weight: 27.446787, TransmitionRate: 1357.409602
  -> Node 35, Weight: 34.491244, TransmitionRate: 1330.646659
  -> Node 39, Weight: 26.235322, TransmitionRate: 1362.697897
  -> Node 46, Weight: 33.989704, TransmitionRate: 1332.362605
Node 28 (9.830000, 29.340000, 68.510000)
  -> Node 6, Weight: 31.275150, TransmitionRate: 1342.113183
  -> Node 8, Weight: 34.368196, TransmitionRate: 1331.065328
  -> Node 17, Weight: 22.974658, TransmitionRate: 1378.245025
  -> Node 29, Weight: 23.251129, TransmitionRate: 1376.843725
  -> Node 30, Weight: 29.442519, TransmitionRate: 1349.186979
