Node 1 (16.220000, 68.180000, 75.100000)
  -> Node 5, Weight: 37.816919, TransmitionRate: 1319.863161
  -> Node 6, Weight: 35.621665, TransmitionRate: 1326.868846
  -> Node 9, Weight: 14.579047, TransmitionRate: 1431.524161
  -> Node 10, Weight: 27.521811, TransmitionRate: 1357.089823
  -> Node 29, Weight: 33.888772, TransmitionRate: 1332.710988
  -> Node 33, Weight: 41.338025, TransmitionRate: 1309.434027
Node 2 (8.490000, 28.460000, 41.920000)
  -> Node 6, Weight: 42.047795, TransmitionRate: 1307.439698
  -> Node 8, Weight: 19.904916, TransmitionRate: 1395.046812
  -> Node 11, Weight: 24.190362, TransmitionRate: 1372.204641
  -> Node 15, Weight: 33.190084, TransmitionRate: 1335.151461
  -> Node 17, Weight: 25.382870, TransmitionRate: 1366.567504
  -> Node 22, Weight: 33.082093, TransmitionRate: 1335.533244
  -> Node 24, Weight: 35.698769, TransmitionRate: 1326.615552
  -> Node 27, Weight: 35.879606, TransmitionRate: 1326.023628
Node 3 (52.220000, 29.350000, 44.520000)
  -> Node 6, Weight: 31.907468, TransmitionRate: 1339.768345
  -> Node 7, Weight: 30.796144, TransmitionRate: 1343.921269
  -> Node 12, Weight: 32.568311, TransmitionRate: 1337.366871
  -> Node 14, Weight: 30.198959, TransmitionRate: 1346.215245
  -> Node 15, Weight: 35.662884, TransmitionRate: 1326.733369
  -> Node 17, Weight: 19.768725, TransmitionRate: 1395.851096
  -> Node 24, Weight: 36.391759, TransmitionRate: 1324.363271
  -> Node 25, Weight: 41.988587, TransmitionRate: 1307.604773
  -> Node 31, Weight: 18.495681, TransmitionRate: 1403.648850
  -> Node 32, Weight: 37.020258, TransmitionRate: 1322.357373
  -> Node 34, Weight: 41.412429, TransmitionRate: 1309.223364
  -> Node 36, Weight: 41.687804, TransmitionRate: 1308.446966
Node 4 (74.620000, 80.490000, 55.070000)
  -> Node 12, Weight: 33.243607, TransmitionRate: 1334.962701
  -> Node 26, Weight: 19.420932, TransmitionRate: 1397.930417
  -> Node 30, Weight: 23.685544, TransmitionRate: 1374.675194
  -> Node 32, Weight: 38.158802, TransmitionRate: 1318.808857
  -> Node 33, Weight: 38.663612, TransmitionRate: 1317.269261
Node 5 (49.730000, 64.660000, 92.270000)
  -> Node 1, Weight: 37.816919, TransmitionRate: 1319.863161
  -> Node 6, Weight: 35.396991, TransmitionRate: 1327.610056
  -> Node 10, Weight: 20.732055, TransmitionRate: 1390.277262
  -> Node 28, Weight: 32.876546, TransmitionRate: 1336.263376
  -> Node 29, Weight: 42.312122, TransmitionRate: 1306.705578
  -> Node 32, Weight: 38.421593, TransmitionRate: 1318.004860
Node 6 (37.080000, 39.650000, 70.650000)
  -> Node 1, Weight: 35.621665, TransmitionRate: 1326.868846
  -> Node 2, Weight: 42.047795, TransmitionRate: 1307.439698
  -> Node 3, Weight: 31.907468, TransmitionRate: 1339.768345
  -> Node 5, Weight: 35.396991, TransmitionRate: 1327.610056
  -> Node 9, Weight: 40.659159, TransmitionRate: 1311.373821
  -> Node 10, Weight: 15.915763, TransmitionRate: 1421.247497
  -> Node 17, Weight: 30.372214, TransmitionRate: 1345.545077
  -> Node 20, Weight: 38.673552, TransmitionRate: 1317.239149
  -> Node 24, Weight: 34.846920, TransmitionRate: 1329.444820
  -> Node 27, Weight: 30.269480, TransmitionRate: 1345.942001
  -> Node 31, Weight: 21.428357, TransmitionRate: 1386.407421
  -> Node 32, Weight: 37.465880, TransmitionRate: 1320.955666
Node 7 (54.460000, 12.500000, 18.840000)
  -> Node 3, Weight: 30.796144, TransmitionRate: 1343.921269
  -> Node 11, Weight: 39.753557, TransmitionRate: 1314.012530
  -> Node 13, Weight: 39.838877, TransmitionRate: 1313.761377
  -> Node 14, Weight: 31.027178, TransmitionRate: 1343.045708
  -> Node 15, Weight: 27.318777, TransmitionRate: 1357.957242
  -> Node 17, Weight: 35.541140, TransmitionRate: 1327.133964
  -> Node 22, Weight: 36.669658, TransmitionRate: 1323.472099
  -> Node 34, Weight: 32.192804, TransmitionRate: 1338.725404
  -> Node 36, Weight: 35.723425, TransmitionRate: 1326.534672
Node 8 (5.760000, 13.480000, 29.100000)
  -> Node 2, Weight: 19.904916, TransmitionRate: 1395.046812
  -> Node 11, Weight: 13.068669, TransmitionRate: 1444.336239
  -> Node 15, Weight: 24.935549, TransmitionRate: 1368.650385
  -> Node 17, Weight: 33.404422, TransmitionRate: 1334.397373
  -> Node 22, Weight: 19.862895, TransmitionRate: 1395.294383
