Node 1 (92.390000, 68.420000, 60.090000)
  -> Node 14, Weight: 27.993730, TransmitionRate: 1355.098126
  -> Node 15, Weight: 24.980562, TransmitionRate: 1368.439103
  -> Node 17, Weight: 23.301609, TransmitionRate: 1376.589664
  -> Node 19, Weight: 13.762827, TransmitionRate: 1438.273470
  -> Node 23, Weight: 13.474220, TransmitionRate: 1440.756166
  -> Node 45, Weight: 23.888280, TransmitionRate: 1373.676747
  -> Node 53, Weight: 18.986735, TransmitionRate: 1400.579211
  -> Node 70, Weight: 15.776147, TransmitionRate: 1422.279665
  -> Node 93, Weight: 25.091044, TransmitionRate: 1367.922139
Node 2 (87.950000, 99.100000, 97.950000)
  -> Node 11, Weight: 28.236229, TransmitionRate: 1354.087698
  -> Node 14, Weight: 25.786510, TransmitionRate: 1364.719285
  -> Node 79, Weight: 11.458159, TransmitionRate: 1459.742879
  -> Node 91, Weight: 15.232075, TransmitionRate: 1426.391015
  -> Node 93, Weight: 26.828874, TransmitionRate: 1360.077081
Node 3 (30.280000, 69.810000, 93.100000)
  -> Node 13, Weight: 19.731242, TransmitionRate: 1396.073429
  -> Node 52, Weight: 26.365225, TransmitionRate: 1362.119278
  -> Node 59, Weight: 19.577543, TransmitionRate: 1396.989529
  -> Node 69, Weight: 28.364742, TransmitionRate: 1353.555729
  -> Node 73, Weight: 27.504580, TransmitionRate: 1357.163193
  -> Node 75, Weight: 30.507655, TransmitionRate: 1345.023839
  -> Node 77, Weight: 26.535488, TransmitionRate: 1361.365195
  -> Node 87, Weight: 29.748220, TransmitionRate: 1347.976915
Node 4 (60.210000, 88.210000, 87.310000)
  -> Node 11, Weight: 7.458773, TransmitionRate: 1510.035311
  -> Node 60, Weight: 28.583137, TransmitionRate: 1352.657211
  -> Node 68, Weight: 27.281615, TransmitionRate: 1358.116710
  -> Node 79, Weight: 25.674024, TransmitionRate: 1365.231422
  -> Node 93, Weight: 29.016619, TransmitionRate: 1350.893936
Node 5 (36.430000, 36.350000, 28.640000)
  -> Node 7, Weight: 29.101782, TransmitionRate: 1350.550620
  -> Node 16, Weight: 21.311614, TransmitionRate: 1387.047390
  -> Node 20, Weight: 23.828223, TransmitionRate: 1373.971633
  -> Node 25, Weight: 25.046902, TransmitionRate: 1368.128415
  -> Node 27, Weight: 25.353572, TransmitionRate: 1366.702800
  -> Node 41, Weight: 18.465630, TransmitionRate: 1403.839336
  -> Node 47, Weight: 16.586443, TransmitionRate: 1416.412178
  -> Node 65, Weight: 23.411728, TransmitionRate: 1376.037357
  -> Node 81, Weight: 26.773046, TransmitionRate: 1360.321106
  -> Node 82, Weight: 26.931068, TransmitionRate: 1359.631708
  -> Node 86, Weight: 22.770791, TransmitionRate: 1379.289176
  -> Node 89, Weight: 20.689007, TransmitionRate: 1390.520759
Node 6 (10.670000, 4.740000, 32.210000)
  -> Node 20, Weight: 25.728809, TransmitionRate: 1364.981713
  -> Node 51, Weight: 24.988511, TransmitionRate: 1368.401833
  -> Node 64, Weight: 25.697700, TransmitionRate: 1365.123440
  -> Node 66, Weight: 28.357733, TransmitionRate: 1353.584682
Node 7 (50.210000, 61.370000, 23.070000)
  -> Node 5, Weight: 29.101782, TransmitionRate: 1350.550620
  -> Node 29, Weight: 13.531981, TransmitionRate: 1440.255058
  -> Node 32, Weight: 19.673396, TransmitionRate: 1396.417372
  -> Node 41, Weight: 19.722956, TransmitionRate: 1396.122632
  -> Node 43, Weight: 27.986954, TransmitionRate: 1355.126483
  -> Node 46, Weight: 30.209421, TransmitionRate: 1346.174667
  -> Node 48, Weight: 26.355457, TransmitionRate: 1362.162690
  -> Node 54, Weight: 26.552458, TransmitionRate: 1361.290301
  -> Node 61, Weight: 27.465049, TransmitionRate: 1357.331683
  -> Node 71, Weight: 25.056778, TransmitionRate: 1368.082235
  -> Node 78, Weight: 29.484496, TransmitionRate: 1349.020077
  -> Node 86, Weight: 22.321160, TransmitionRate: 1381.625491
  -> Node 95, Weight: 7.918800, TransmitionRate: 1503.024218
Node 8 (81.030000, 3.420000, 39.780000)
  -> Node 30, Weight: 28.424229, TransmitionRate: 1353.310304
  -> Node 38, Weight: 23.770749, TransmitionRate: 1374.254534
  -> Node 63, Weight: 18.888269, TransmitionRate: 1401.188320
  -> Node 94, Weight: 20.203967, TransmitionRate: 1393.299891
Node 9 (48.800000, 43.100000, 82.050000)
  -> Node 12, Weight: 19.626406, TransmitionRate: 1396.697513
  -> Node 18, Weight: 13.523971, TransmitionRate: 1440.324416
  -> Node 21, Weight: 27.003131, TransmitionRate: 1359.318658
  -> Node 28, Weight: 12.935923, TransmitionRate: 1445.532249
  -> Node 42, Weight: 12.725608, TransmitionRate: 1447.452498
  -> Node 52, Weight: 23.226668, TransmitionRate: 1376.967033
  -> Node 60, Weight: 27.627485, TransmitionRate: 1356.640885
  -> Node 68, Weight: 22.482551, TransmitionRate: 1380.781521
  -> Node 90, Weight: 23.994472, TransmitionRate: 1373.157138
Node 10 (82.790000, 59.040000, 7.580000)
  -> Node 32, Weight: 21.718326, TransmitionRate: 1384.832817
  -> Node 39, Weight: 15.937914, TransmitionRate: 1421.084567
  -> Node 61, Weight: 26.714137, TransmitionRate: 1360.579151
Node 11 (65.490000, 91.030000, 82.860000)
  -> Node 2, Weight: 28.236229, TransmitionRate: 1354.087698
  -> Node 4, Weight: 7.458773, TransmitionRate: 1510.035311
  -> Node 14, Weight: 30.015644, TransmitionRate: 1346.928519
  -> Node 33, Weight: 29.421985, TransmitionRate: 1349.268707
  -> Node 60, Weight: 29.569755, TransmitionRate: 1348.681818
  -> Node 68, Weight: 30.181385, TransmitionRate: 1346.283436
  -> Node 79, Weight: 20.618104, TransmitionRate: 1390.922921
  -> Node 91, Weight: 28.730348, TransmitionRate: 1352.055419
  -> Node 93, Weight: 22.416148, TransmitionRate: 1381.128029
Node 12 (56.250000, 56.530000, 69.830000)
