Node 1 (64.380000, 11.100000, 44.790000)
  -> Node 10, Weight: 25.819888, TransmitionRate: 1364.567750
  -> Node 16, Weight: 29.790811, TransmitionRate: 1347.809316
  -> Node 21, Weight: 22.302576, TransmitionRate: 1381.723066
  -> Node 25, Weight: 30.077482, TransmitionRate: 1346.687425
  -> Node 28, Weight: 27.829722, TransmitionRate: 1355.786478
  -> Node 40, Weight: 11.145465, TransmitionRate: 1462.984250
  -> Node 47, Weight: 19.405901, TransmitionRate: 1398.021118
  -> Node 55, Weight: 29.401105, TransmitionRate: 1349.351871
  -> Node 58, Weight: 12.432132, TransmitionRate: 1450.185763
  -> Node 72, Weight: 28.229814, TransmitionRate: 1354.114314
  -> Node 74, Weight: 22.814164, TransmitionRate: 1379.066246
  -> Node 88, Weight: 19.637971, TransmitionRate: 1396.628503
Node 2 (2.450000, 84.480000, 92.870000)
  -> Node 5, Weight: 15.548010, TransmitionRate: 1423.986080
  -> Node 34, Weight: 19.493650, TransmitionRate: 1397.492601
  -> Node 76, Weight: 25.678826, TransmitionRate: 1365.209513
  -> Node 82, Weight: 18.955941, TransmitionRate: 1400.769361
Node 3 (79.570000, 63.210000, 52.060000)
  -> Node 13, Weight: 24.099282, TransmitionRate: 1372.646545
  -> Node 18, Weight: 27.837169, TransmitionRate: 1355.755131
  -> Node 23, Weight: 17.417310, TransmitionRate: 1410.686173
  -> Node 32, Weight: 13.454962, TransmitionRate: 1440.923717
  -> Node 50, Weight: 29.183211, TransmitionRate: 1350.223291
  -> Node 54, Weight: 19.728246, TransmitionRate: 1396.091215
  -> Node 56, Weight: 26.738702, TransmitionRate: 1360.471476
  -> Node 62, Weight: 8.793458, TransmitionRate: 1490.750946
  -> Node 66, Weight: 22.745149, TransmitionRate: 1379.421166
  -> Node 69, Weight: 18.469061, TransmitionRate: 1403.817576
Node 4 (30.050000, 11.570000, 28.940000)
  -> Node 7, Weight: 30.781784, TransmitionRate: 1343.975909
  -> Node 19, Weight: 27.629862, TransmitionRate: 1356.630803
  -> Node 41, Weight: 26.051620, TransmitionRate: 1363.521053
  -> Node 71, Weight: 19.527470, TransmitionRate: 1397.289535
  -> Node 74, Weight: 24.279922, TransmitionRate: 1371.771729
  -> Node 83, Weight: 24.489463, TransmitionRate: 1370.765063
  -> Node 86, Weight: 29.438473, TransmitionRate: 1349.203076
Node 5 (13.860000, 91.210000, 84.730000)
  -> Node 2, Weight: 15.548010, TransmitionRate: 1423.986080
  -> Node 34, Weight: 22.212992, TransmitionRate: 1382.194566
  -> Node 76, Weight: 29.162131, TransmitionRate: 1350.307939
  -> Node 82, Weight: 20.989781, TransmitionRate: 1388.829954
Node 6 (27.620000, 0.360000, 68.880000)
  -> Node 71, Weight: 23.677350, TransmitionRate: 1374.715729
  -> Node 79, Weight: 30.075435, TransmitionRate: 1346.695396
Node 7 (39.480000, 34.350000, 47.370000)
  -> Node 4, Weight: 30.781784, TransmitionRate: 1343.975909
  -> Node 16, Weight: 28.562915, TransmitionRate: 1352.740119
  -> Node 25, Weight: 17.227257, TransmitionRate: 1411.971472
  -> Node 30, Weight: 23.593258, TransmitionRate: 1375.132528
  -> Node 41, Weight: 28.676867, TransmitionRate: 1352.273689
  -> Node 55, Weight: 5.532477, TransmitionRate: 1545.033557
  -> Node 66, Weight: 31.160594, TransmitionRate: 1342.543062
  -> Node 71, Weight: 26.286333, TransmitionRate: 1362.470340
  -> Node 81, Weight: 28.160463, TransmitionRate: 1354.402456
  -> Node 83, Weight: 21.213557, TransmitionRate: 1387.587640
  -> Node 86, Weight: 16.170557, TransmitionRate: 1419.386957
Node 8 (56.280000, 84.010000, 32.160000)
  -> Node 13, Weight: 21.117147, TransmitionRate: 1388.121254
  -> Node 35, Weight: 12.477929, TransmitionRate: 1449.755017
  -> Node 38, Weight: 14.937152, TransmitionRate: 1428.681456
  -> Node 52, Weight: 26.375202, TransmitionRate: 1362.074956
  -> Node 56, Weight: 24.539264, TransmitionRate: 1370.527076
  -> Node 61, Weight: 17.537813, TransmitionRate: 1409.878474
  -> Node 62, Weight: 31.065940, TransmitionRate: 1342.899452
  -> Node 66, Weight: 29.879014, TransmitionRate: 1347.462983
Node 9 (86.620000, 43.970000, 85.680000)
  -> Node 24, Weight: 8.103394, TransmitionRate: 1500.324769
  -> Node 27, Weight: 21.375147, TransmitionRate: 1386.698680
  -> Node 57, Weight: 26.670409, TransmitionRate: 1360.771065
  -> Node 64, Weight: 26.809204, TransmitionRate: 1360.163004
  -> Node 87, Weight: 29.418134, TransmitionRate: 1349.284042
Node 10 (82.430000, 4.390000, 27.590000)
  -> Node 1, Weight: 25.819888, TransmitionRate: 1364.567750
  -> Node 29, Weight: 29.158642, TransmitionRate: 1350.321957
  -> Node 40, Weight: 21.418436, TransmitionRate: 1386.461673
  -> Node 58, Weight: 18.257253, TransmitionRate: 1405.168804
  -> Node 72, Weight: 26.496124, TransmitionRate: 1361.539102
  -> Node 74, Weight: 30.633402, TransmitionRate: 1344.541974
Node 11 (11.000000, 95.270000, 13.240000)
  -> Node 59, Weight: 7.574226, TransmitionRate: 1508.235912
Node 12 (8.550000, 39.520000, 23.360000)
  -> Node 22, Weight: 26.145919, TransmitionRate: 1363.097780
  -> Node 33, Weight: 25.275197, TransmitionRate: 1367.065492
  -> Node 36, Weight: 18.415922, TransmitionRate: 1404.155110
  -> Node 41, Weight: 20.430888, TransmitionRate: 1391.991490
