Node 1 (28.530000, 52.980000, 76.250000)
  -> Node 8, Weight: 26.026675, TransmitionRate: 1363.633278
  -> Node 11, Weight: 28.471754, TransmitionRate: 1353.114598
  -> Node 14, Weight: 24.247913, TransmitionRate: 1371.926267
  -> Node 16, Weight: 21.454419, TransmitionRate: 1386.265030
  -> Node 24, Weight: 24.889227, TransmitionRate: 1368.868210
  -> Node 28, Weight: 25.247275, TransmitionRate: 1367.194979
  -> Node 29, Weight: 28.666297, TransmitionRate: 1352.316875
  -> Node 34, Weight: 26.432438, TransmitionRate: 1361.821014
  -> Node 48, Weight: 25.348627, TransmitionRate: 1366.725649
  -> Node 58, Weight: 22.546951, TransmitionRate: 1380.446440
  -> Node 72, Weight: 30.611728, TransmitionRate: 1344.624886
  -> Node 77, Weight: 31.715200, TransmitionRate: 1340.476383
Node 2 (97.660000, 82.660000, 68.240000)
  -> Node 25, Weight: 20.533292, TransmitionRate: 1391.405791
  -> Node 33, Weight: 20.860062, TransmitionRate: 1389.556178
  -> Node 38, Weight: 31.261948, TransmitionRate: 1342.162643
  -> Node 47, Weight: 17.129857, TransmitionRate: 1412.635683
  -> Node 65, Weight: 22.123725, TransmitionRate: 1382.666290
  -> Node 68, Weight: 21.986998, TransmitionRate: 1383.392513
  -> Node 76, Weight: 9.160535, TransmitionRate: 1485.960043
Node 3 (63.490000, 77.050000, 21.530000)
  -> Node 12, Weight: 21.377682, TransmitionRate: 1386.684785
  -> Node 19, Weight: 26.743317, TransmitionRate: 1360.451260
  -> Node 20, Weight: 22.103117, TransmitionRate: 1382.775458
  -> Node 21, Weight: 29.541989, TransmitionRate: 1348.791871
  -> Node 31, Weight: 18.045692, TransmitionRate: 1406.534204
  -> Node 44, Weight: 8.855857, TransmitionRate: 1489.922599
  -> Node 46, Weight: 30.735824, TransmitionRate: 1344.150947
  -> Node 52, Weight: 22.967777, TransmitionRate: 1378.280113
  -> Node 60, Weight: 18.886646, TransmitionRate: 1401.198385
  -> Node 62, Weight: 19.841394, TransmitionRate: 1395.421262
  -> Node 71, Weight: 28.957697, TransmitionRate: 1351.132063
Node 4 (85.960000, 25.990000, 97.350000)
  -> Node 13, Weight: 25.552106, TransmitionRate: 1365.789042
  -> Node 51, Weight: 25.963586, TransmitionRate: 1363.917587
  -> Node 69, Weight: 28.056422, TransmitionRate: 1354.836068
Node 5 (97.100000, 9.180000, 61.620000)
  -> Node 51, Weight: 32.229983, TransmitionRate: 1338.590189
  -> Node 70, Weight: 19.908471, TransmitionRate: 1395.025897
Node 6 (12.010000, 47.970000, 21.040000)
  -> Node 10, Weight: 27.612117, TransmitionRate: 1356.706066
  -> Node 21, Weight: 31.328444, TransmitionRate: 1341.913730
  -> Node 27, Weight: 14.888244, TransmitionRate: 1429.065653
  -> Node 30, Weight: 27.346391, TransmitionRate: 1357.838891
  -> Node 46, Weight: 31.681297, TransmitionRate: 1340.601676
  -> Node 63, Weight: 28.932879, TransmitionRate: 1351.232503
Node 7 (15.240000, 9.510000, 9.540000)
  -> Node 10, Weight: 25.303844, TransmitionRate: 1366.932796
  -> Node 32, Weight: 8.007709, TransmitionRate: 1501.716280
Node 8 (22.230000, 76.050000, 86.520000)
  -> Node 1, Weight: 26.026675, TransmitionRate: 1363.633278
  -> Node 16, Weight: 24.995414, TransmitionRate: 1368.369479
  -> Node 24, Weight: 31.839633, TransmitionRate: 1340.017664
  -> Node 28, Weight: 29.227636, TransmitionRate: 1350.045096
