Node 1 (91.940000, 88.230000, 30.530000)
  -> Node 5, Weight: 30.642381, TransmitionRate: 1344.507642
  -> Node 21, Weight: 39.715058, TransmitionRate: 1314.126036
  -> Node 28, Weight: 34.669024, TransmitionRate: 1330.044394
  -> Node 29, Weight: 30.277318, TransmitionRate: 1345.911668
Node 2 (48.780000, 70.950000, 6.830000)
  -> Node 5, Weight: 23.189487, TransmitionRate: 1377.154711
  -> Node 6, Weight: 26.542571, TransmitionRate: 1361.333926
  -> Node 25, Weight: 32.268333, TransmitionRate: 1338.450881
  -> Node 37, Weight: 36.438038, TransmitionRate: 1324.214391
Node 3 (32.410000, 41.870000, 36.940000)
  -> Node 6, Weight: 24.693783, TransmitionRate: 1369.791742
  -> Node 8, Weight: 40.546087, TransmitionRate: 1311.700056
  -> Node 16, Weight: 30.764800, TransmitionRate: 1344.040563
  -> Node 20, Weight: 39.370377, TransmitionRate: 1315.147172
  -> Node 23, Weight: 29.997775, TransmitionRate: 1346.998281
  -> Node 25, Weight: 30.298177, TransmitionRate: 1345.830993
  -> Node 33, Weight: 26.777644, TransmitionRate: 1360.300991
  -> Node 36, Weight: 22.660280, TransmitionRate: 1379.859092
  -> Node 37, Weight: 32.131959, TransmitionRate: 1338.947021
  -> Node 38, Weight: 36.879146, TransmitionRate: 1322.804762
  -> Node 40, Weight: 38.931745, TransmitionRate: 1316.459649
Node 4 (6.770000, 69.840000, 79.800000)
  -> Node 7, Weight: 40.334029, TransmitionRate: 1312.314348
  -> Node 13, Weight: 11.816890, TransmitionRate: 1456.131491
  -> Node 15, Weight: 28.331617, TransmitionRate: 1353.692618
  -> Node 18, Weight: 26.021508, TransmitionRate: 1363.656534
  -> Node 23, Weight: 35.219463, TransmitionRate: 1328.199066
  -> Node 38, Weight: 20.628187, TransmitionRate: 1390.865644
  -> Node 41, Weight: 19.394229, TransmitionRate: 1398.091599
Node 5 (66.010000, 74.320000, 21.980000)
  -> Node 1, Weight: 30.642381, TransmitionRate: 1344.507642
  -> Node 2, Weight: 23.189487, TransmitionRate: 1377.154711
  -> Node 6, Weight: 40.104297, TransmitionRate: 1312.983495
  -> Node 16, Weight: 34.589299, TransmitionRate: 1330.314095
  -> Node 25, Weight: 22.875939, TransmitionRate: 1378.749471
  -> Node 28, Weight: 36.404169, TransmitionRate: 1324.323330
  -> Node 29, Weight: 34.154208, TransmitionRate: 1331.797005
  -> Node 30, Weight: 37.224633, TransmitionRate: 1321.712428
Node 6 (28.800000, 59.490000, 20.020000)
  -> Node 2, Weight: 26.542571, TransmitionRate: 1361.333926
  -> Node 3, Weight: 24.693783, TransmitionRate: 1369.791742
  -> Node 5, Weight: 40.104297, TransmitionRate: 1312.983495
  -> Node 23, Weight: 34.837991, TransmitionRate: 1329.474840
  -> Node 25, Weight: 33.335828, TransmitionRate: 1334.638176
  -> Node 26, Weight: 33.827402, TransmitionRate: 1332.923327
  -> Node 35, Weight: 38.130678, TransmitionRate: 1318.895230
  -> Node 37, Weight: 13.882683, TransmitionRate: 1437.257687
Node 7 (46.540000, 63.550000, 82.170000)
  -> Node 4, Weight: 40.334029, TransmitionRate: 1312.314348
  -> Node 11, Weight: 33.497430, TransmitionRate: 1334.071655
  -> Node 13, Weight: 37.706241, TransmitionRate: 1320.206517
  -> Node 15, Weight: 22.078003, TransmitionRate: 1382.908643
  -> Node 16, Weight: 35.812259, TransmitionRate: 1326.243721
  -> Node 18, Weight: 26.078930, TransmitionRate: 1363.398311
  -> Node 24, Weight: 39.841467, TransmitionRate: 1313.753760
  -> Node 32, Weight: 29.557787, TransmitionRate: 1348.729239
  -> Node 34, Weight: 38.010074, TransmitionRate: 1319.266343
  -> Node 38, Weight: 37.993597, TransmitionRate: 1319.317136
  -> Node 41, Weight: 34.973991, TransmitionRate: 1329.018414
Node 8 (30.670000, 17.370000, 4.680000)
  -> Node 3, Weight: 40.546087, TransmitionRate: 1311.700056
  -> Node 20, Weight: 10.297641, TransmitionRate: 1472.252666
  -> Node 26, Weight: 37.271418, TransmitionRate: 1321.565287
Node 9 (86.990000, 70.560000, 82.500000)
  -> Node 11, Weight: 22.981682, TransmitionRate: 1378.209216
  -> Node 21, Weight: 25.444396, TransmitionRate: 1366.283893
  -> Node 24, Weight: 14.402437, TransmitionRate: 1432.951934
  -> Node 28, Weight: 30.850120, TransmitionRate: 1343.716128
  -> Node 39, Weight: 19.395314, TransmitionRate: 1398.085048
Node 10 (69.510000, 38.460000, 58.910000)
  -> Node 12, Weight: 17.218144, TransmitionRate: 1412.033457
  -> Node 16, Weight: 22.465950, TransmitionRate: 1380.868055
  -> Node 21, Weight: 26.947753, TransmitionRate: 1359.559150
  -> Node 25, Weight: 32.553975, TransmitionRate: 1337.418449
  -> Node 28, Weight: 28.753236, TransmitionRate: 1351.962130
  -> Node 29, Weight: 34.133119, TransmitionRate: 1331.869361
  -> Node 30, Weight: 15.059117, TransmitionRate: 1427.728810
  -> Node 39, Weight: 38.376901, TransmitionRate: 1318.141205
Node 11 (75.940000, 55.820000, 96.240000)
  -> Node 7, Weight: 33.497430, TransmitionRate: 1334.071655
  -> Node 9, Weight: 22.981682, TransmitionRate: 1378.209216
  -> Node 21, Weight: 38.356337, TransmitionRate: 1318.203993
  -> Node 24, Weight: 16.627240, TransmitionRate: 1416.124394
  -> Node 39, Weight: 12.528603, TransmitionRate: 1449.280230
Node 12 (81.820000, 41.680000, 47.310000)
  -> Node 10, Weight: 17.218144, TransmitionRate: 1412.033457
  -> Node 16, Weight: 27.698502, TransmitionRate: 1356.340142
  -> Node 19, Weight: 27.763145, TransmitionRate: 1356.067063
  -> Node 21, Weight: 23.649548, TransmitionRate: 1374.853365
  -> Node 25, Weight: 30.106199, TransmitionRate: 1346.575630
  -> Node 28, Weight: 22.620214, TransmitionRate: 1380.066404
  -> Node 29, Weight: 20.936621, TransmitionRate: 1389.127023
  -> Node 30, Weight: 11.489486, TransmitionRate: 1459.423024
Node 13 (10.920000, 64.940000, 69.880000)
  -> Node 4, Weight: 11.816890, TransmitionRate: 1456.131491
  -> Node 7, Weight: 37.706241, TransmitionRate: 1320.206517
  -> Node 15, Weight: 26.131146, TransmitionRate: 1363.163990
  -> Node 18, Weight: 24.850871, TransmitionRate: 1369.048877
  -> Node 22, Weight: 40.786993, TransmitionRate: 1311.006084
  -> Node 23, Weight: 24.331997, TransmitionRate: 1371.520741
  -> Node 38, Weight: 8.835066, TransmitionRate: 1490.197940
  -> Node 41, Weight: 23.142491, TransmitionRate: 1377.392361
