Node 1 (13.900000, 33.170000, 22.590000)
  -> Node 2, Weight: 44.240649, TransmitionRate: 1301.484297
  -> Node 5, Weight: 37.503938, TransmitionRate: 1320.836728
  -> Node 10, Weight: 39.450242, TransmitionRate: 1314.909774
  -> Node 13, Weight: 37.759942, TransmitionRate: 1320.039796
  -> Node 14, Weight: 30.918942, TransmitionRate: 1343.455080
  -> Node 19, Weight: 3.998025, TransmitionRate: 1583.086978
  -> Node 21, Weight: 41.067325, TransmitionRate: 1310.203679
  -> Node 23, Weight: 34.987845, TransmitionRate: 1328.972018
  -> Node 27, Weight: 34.766504, TransmitionRate: 1329.715470
  -> Node 31, Weight: 31.652921, TransmitionRate: 1340.706651
Node 2 (14.350000, 38.550000, 66.500000)
  -> Node 1, Weight: 44.240649, TransmitionRate: 1301.484297
  -> Node 5, Weight: 9.249919, TransmitionRate: 1484.822522
  -> Node 9, Weight: 40.747972, TransmitionRate: 1311.118213
  -> Node 15, Weight: 38.464469, TransmitionRate: 1317.874203
  -> Node 16, Weight: 36.698996, TransmitionRate: 1323.378411
  -> Node 19, Weight: 43.384594, TransmitionRate: 1303.773301
  -> Node 21, Weight: 29.221030, TransmitionRate: 1350.071576
  -> Node 23, Weight: 42.901885, TransmitionRate: 1305.084016
  -> Node 26, Weight: 18.114516, TransmitionRate: 1406.088269
  -> Node 27, Weight: 27.257773, TransmitionRate: 1358.219129
Node 3 (67.590000, 1.250000, 45.340000)
  -> Node 10, Weight: 27.779766, TransmitionRate: 1355.996950
  -> Node 11, Weight: 44.783198, TransmitionRate: 1300.056394
  -> Node 12, Weight: 25.789178, TransmitionRate: 1364.707165
  -> Node 13, Weight: 29.153418, TransmitionRate: 1350.342945
Node 4 (62.370000, 71.050000, 80.720000)
  -> Node 6, Weight: 33.879962, TransmitionRate: 1332.741449
  -> Node 9, Weight: 27.119336, TransmitionRate: 1358.815611
  -> Node 15, Weight: 39.047978, TransmitionRate: 1316.110422
  -> Node 17, Weight: 34.825429, TransmitionRate: 1329.517088
  -> Node 18, Weight: 37.656430, TransmitionRate: 1320.361374
  -> Node 26, Weight: 43.622761, TransmitionRate: 1303.131962
  -> Node 28, Weight: 40.065700, TransmitionRate: 1313.096292
  -> Node 30, Weight: 42.334747, TransmitionRate: 1306.642955
Node 5 (10.120000, 33.640000, 59.900000)
  -> Node 1, Weight: 37.503938, TransmitionRate: 1320.836728
  -> Node 2, Weight: 9.249919, TransmitionRate: 1484.822522
  -> Node 16, Weight: 44.917766, TransmitionRate: 1299.704910
  -> Node 19, Weight: 36.599224, TransmitionRate: 1323.697327
  -> Node 21, Weight: 28.738208, TransmitionRate: 1352.023375
  -> Node 23, Weight: 34.852172, TransmitionRate: 1329.427163
  -> Node 26, Weight: 25.009000, TransmitionRate: 1368.305819
  -> Node 27, Weight: 28.834500, TransmitionRate: 1351.631511
Node 6 (40.740000, 94.950000, 91.150000)
  -> Node 4, Weight: 33.879962, TransmitionRate: 1332.741449
  -> Node 9, Weight: 34.719507, TransmitionRate: 1329.873933
  -> Node 16, Weight: 44.610498, TransmitionRate: 1300.509028
  -> Node 28, Weight: 17.252226, TransmitionRate: 1411.801807
Node 7 (64.930000, 66.540000, 20.850000)
  -> Node 8, Weight: 35.078597, TransmitionRate: 1328.668553
  -> Node 14, Weight: 43.351750, TransmitionRate: 1303.862021
  -> Node 20, Weight: 38.654341, TransmitionRate: 1317.297354
  -> Node 24, Weight: 25.920459, TransmitionRate: 1364.112336
  -> Node 25, Weight: 27.626026, TransmitionRate: 1356.647071
  -> Node 29, Weight: 35.412227, TransmitionRate: 1327.559645
  -> Node 30, Weight: 18.252874, TransmitionRate: 1405.196909
Node 8 (35.510000, 82.500000, 10.350000)
  -> Node 7, Weight: 35.078597, TransmitionRate: 1328.668553
  -> Node 14, Weight: 27.812598, TransmitionRate: 1355.858580
  -> Node 30, Weight: 43.856737, TransmitionRate: 1302.505310
Node 9 (39.370000, 60.270000, 90.220000)
  -> Node 2, Weight: 40.747972, TransmitionRate: 1311.118213
  -> Node 4, Weight: 27.119336, TransmitionRate: 1358.815611
  -> Node 6, Weight: 34.719507, TransmitionRate: 1329.873933
  -> Node 15, Weight: 19.763132, TransmitionRate: 1395.884243
  -> Node 16, Weight: 27.616102, TransmitionRate: 1356.689159
  -> Node 26, Weight: 29.651538, TransmitionRate: 1348.358264
  -> Node 27, Weight: 45.038612, TransmitionRate: 1299.390162
  -> Node 28, Weight: 40.915497, TransmitionRate: 1310.637580
Node 10 (48.060000, 18.610000, 35.910000)
  -> Node 1, Weight: 39.450242, TransmitionRate: 1314.909774
  -> Node 3, Weight: 27.779766, TransmitionRate: 1355.996950
