Node 1 (24.550000, 62.220000, 90.020000)
  -> Node 9, Weight: 32.309149, TransmitionRate: 1338.302796
  -> Node 17, Weight: 25.375155, TransmitionRate: 1366.603116
  -> Node 26, Weight: 16.838628, TransmitionRate: 1414.644449
  -> Node 34, Weight: 31.817206, TransmitionRate: 1340.100206
  -> Node 35, Weight: 25.256676, TransmitionRate: 1367.151365
  -> Node 54, Weight: 10.506902, TransmitionRate: 1469.895949
  -> Node 55, Weight: 12.992309, TransmitionRate: 1445.022727
  -> Node 58, Weight: 33.482788, TransmitionRate: 1334.122870
Node 2 (79.270000, 77.830000, 28.670000)
  -> Node 3, Weight: 25.877048, TransmitionRate: 1364.308697
  -> Node 4, Weight: 29.623405, TransmitionRate: 1348.469466
  -> Node 5, Weight: 15.128417, TransmitionRate: 1427.190951
  -> Node 22, Weight: 19.870081, TransmitionRate: 1395.252012
  -> Node 29, Weight: 34.953303, TransmitionRate: 1329.087729
  -> Node 42, Weight: 27.183762, TransmitionRate: 1358.537644
  -> Node 56, Weight: 20.731353, TransmitionRate: 1390.281228
Node 3 (87.310000, 53.410000, 31.610000)
  -> Node 2, Weight: 25.877048, TransmitionRate: 1364.308697
  -> Node 5, Weight: 27.850799, TransmitionRate: 1355.697788
  -> Node 22, Weight: 10.535241, TransmitionRate: 1469.580415
  -> Node 42, Weight: 21.574914, TransmitionRate: 1385.608939
  -> Node 50, Weight: 20.245133, TransmitionRate: 1393.061449
Node 4 (97.530000, 96.110000, 14.180000)
  -> Node 2, Weight: 29.623405, TransmitionRate: 1348.469466
  -> Node 56, Weight: 21.075604, TransmitionRate: 1388.351938
Node 5 (72.900000, 74.830000, 42.060000)
  -> Node 2, Weight: 15.128417, TransmitionRate: 1427.190951
  -> Node 3, Weight: 27.850799, TransmitionRate: 1355.697788
  -> Node 7, Weight: 32.175752, TransmitionRate: 1338.787470
  -> Node 22, Weight: 25.646951, TransmitionRate: 1365.355016
  -> Node 25, Weight: 35.080177, TransmitionRate: 1328.663279
  -> Node 28, Weight: 29.218496, TransmitionRate: 1350.081736
  -> Node 42, Weight: 20.104768, TransmitionRate: 1393.876486
  -> Node 56, Weight: 31.699114, TransmitionRate: 1340.535816
Node 6 (75.530000, 72.740000, 79.040000)
  -> Node 7, Weight: 14.980968, TransmitionRate: 1428.338323
  -> Node 14, Weight: 25.252503, TransmitionRate: 1367.170725
  -> Node 21, Weight: 29.614061, TransmitionRate: 1348.506422
  -> Node 34, Weight: 32.957430, TransmitionRate: 1335.975523
  -> Node 42, Weight: 32.201508, TransmitionRate: 1338.693734
  -> Node 44, Weight: 19.819004, TransmitionRate: 1395.553532
  -> Node 52, Weight: 5.607968, TransmitionRate: 1543.445895
  -> Node 59, Weight: 25.118569, TransmitionRate: 1367.793701
Node 7 (69.150000, 61.690000, 71.190000)
  -> Node 5, Weight: 32.175752, TransmitionRate: 1338.787470
  -> Node 6, Weight: 14.980968, TransmitionRate: 1428.338323
  -> Node 10, Weight: 22.348944, TransmitionRate: 1381.479766
  -> Node 14, Weight: 32.270871, TransmitionRate: 1338.441668
  -> Node 18, Weight: 32.617960, TransmitionRate: 1337.188424
  -> Node 21, Weight: 20.590687, TransmitionRate: 1391.078798
  -> Node 28, Weight: 34.875053, TransmitionRate: 1329.350281
  -> Node 34, Weight: 21.743279, TransmitionRate: 1384.698300
  -> Node 38, Weight: 31.645455, TransmitionRate: 1340.734286
  -> Node 42, Weight: 27.733455, TransmitionRate: 1356.192408
  -> Node 44, Weight: 33.317904, TransmitionRate: 1334.701180
  -> Node 52, Weight: 15.818935, TransmitionRate: 1421.962367
  -> Node 59, Weight: 26.352159, TransmitionRate: 1362.177347
Node 8 (75.590000, 22.840000, 76.500000)
  -> Node 10, Weight: 23.464465, TransmitionRate: 1375.773771
  -> Node 12, Weight: 33.198315, TransmitionRate: 1335.122415
  -> Node 15, Weight: 35.167681, TransmitionRate: 1328.371430
  -> Node 18, Weight: 20.272516, TransmitionRate: 1392.903106
  -> Node 21, Weight: 30.063124, TransmitionRate: 1346.743360
  -> Node 32, Weight: 28.323082, TransmitionRate: 1353.727910
  -> Node 33, Weight: 21.994861, TransmitionRate: 1383.350630
  -> Node 38, Weight: 15.067628, TransmitionRate: 1427.662622
  -> Node 45, Weight: 17.903053, TransmitionRate: 1407.463851
  -> Node 49, Weight: 26.261655, TransmitionRate: 1362.580373
  -> Node 59, Weight: 34.416172, TransmitionRate: 1330.901912
Node 9 (31.540000, 34.730000, 74.550000)
  -> Node 1, Weight: 32.309149, TransmitionRate: 1338.302796
  -> Node 10, Weight: 31.683257, TransmitionRate: 1340.594429
