Node 1 (39.720000, 68.920000, 31.080000)
  -> Node 6, Weight: 27.450891, TransmitionRate: 1357.392087
  -> Node 19, Weight: 23.582549, TransmitionRate: 1375.185712
  -> Node 21, Weight: 29.727990, TransmitionRate: 1348.056607
  -> Node 32, Weight: 27.800838, TransmitionRate: 1355.908123
  -> Node 33, Weight: 34.215035, TransmitionRate: 1331.588558
  -> Node 46, Weight: 31.408478, TransmitionRate: 1341.614839
  -> Node 52, Weight: 33.559361, TransmitionRate: 1333.855270
Node 2 (37.000000, 26.240000, 75.620000)
  -> Node 7, Weight: 27.132750, TransmitionRate: 1358.757685
  -> Node 9, Weight: 27.936644, TransmitionRate: 1355.337257
  -> Node 10, Weight: 13.149757, TransmitionRate: 1443.611616
  -> Node 11, Weight: 23.722104, TransmitionRate: 1374.494513
  -> Node 13, Weight: 19.207605, TransmitionRate: 1399.224321
  -> Node 14, Weight: 33.390409, TransmitionRate: 1334.446526
  -> Node 15, Weight: 34.712773, TransmitionRate: 1329.896658
  -> Node 29, Weight: 27.226786, TransmitionRate: 1358.352378
  -> Node 42, Weight: 32.454143, TransmitionRate: 1337.778251
  -> Node 46, Weight: 33.805877, TransmitionRate: 1332.997893
  -> Node 48, Weight: 31.436883, TransmitionRate: 1341.508944
  -> Node 49, Weight: 25.881565, TransmitionRate: 1364.288249
  -> Node 54, Weight: 35.059971, TransmitionRate: 1328.730772
Node 3 (71.610000, 27.310000, 13.850000)
  -> Node 16, Weight: 16.874235, TransmitionRate: 1414.396994
  -> Node 22, Weight: 19.224373, TransmitionRate: 1399.122102
  -> Node 23, Weight: 25.130480, TransmitionRate: 1367.738165
  -> Node 31, Weight: 27.716089, TransmitionRate: 1356.265782
  -> Node 35, Weight: 30.237505, TransmitionRate: 1346.065813
  -> Node 41, Weight: 34.849564, TransmitionRate: 1329.435930
Node 4 (6.530000, 71.880000, 78.010000)
  -> Node 5, Weight: 28.307465, TransmitionRate: 1353.792522
  -> Node 21, Weight: 28.809217, TransmitionRate: 1351.734274
  -> Node 33, Weight: 35.765335, TransmitionRate: 1326.397316
  -> Node 38, Weight: 31.164733, TransmitionRate: 1342.527501
  -> Node 40, Weight: 9.614063, TransmitionRate: 1480.299237
  -> Node 48, Weight: 27.839077, TransmitionRate: 1355.747104
  -> Node 49, Weight: 35.030353, TransmitionRate: 1328.829780
  -> Node 56, Weight: 25.837874, TransmitionRate: 1364.486172
Node 5 (16.840000, 97.870000, 82.430000)
  -> Node 4, Weight: 28.307465, TransmitionRate: 1353.792522
  -> Node 21, Weight: 36.565503, TransmitionRate: 1323.805311
  -> Node 27, Weight: 30.963327, TransmitionRate: 1343.287036
  -> Node 33, Weight: 33.027392, TransmitionRate: 1335.727109
  -> Node 38, Weight: 36.417202, TransmitionRate: 1324.281397
  -> Node 39, Weight: 35.809063, TransmitionRate: 1326.254176
  -> Node 40, Weight: 21.869207, TransmitionRate: 1384.021795
  -> Node 43, Weight: 33.117562, TransmitionRate: 1335.407715
Node 6 (52.510000, 69.590000, 55.360000)
  -> Node 1, Weight: 27.450891, TransmitionRate: 1357.392087
  -> Node 21, Weight: 26.084704, TransmitionRate: 1363.372376
  -> Node 33, Weight: 20.315733, TransmitionRate: 1392.653638
  -> Node 38, Weight: 22.396388, TransmitionRate: 1381.231341
  -> Node 41, Weight: 32.872879, TransmitionRate: 1336.276443
  -> Node 46, Weight: 34.960920, TransmitionRate: 1329.062205
  -> Node 48, Weight: 35.643689, TransmitionRate: 1326.796437
Node 7 (63.640000, 28.150000, 80.400000)
  -> Node 2, Weight: 27.132750, TransmitionRate: 1358.757685
  -> Node 10, Weight: 23.377511, TransmitionRate: 1376.208697
  -> Node 13, Weight: 26.974247, TransmitionRate: 1359.444033
  -> Node 17, Weight: 21.202467, TransmitionRate: 1387.648898
  -> Node 26, Weight: 15.112419, TransmitionRate: 1427.314899
  -> Node 34, Weight: 35.326518, TransmitionRate: 1327.843520
  -> Node 37, Weight: 23.749699, TransmitionRate: 1374.358318
  -> Node 44, Weight: 28.783481, TransmitionRate: 1351.838970
  -> Node 54, Weight: 26.917320, TransmitionRate: 1359.691525
  -> Node 55, Weight: 18.043664, TransmitionRate: 1406.547372
Node 8 (18.140000, 30.280000, 19.560000)
  -> Node 9, Weight: 31.680109, TransmitionRate: 1340.606071
  -> Node 15, Weight: 32.062598, TransmitionRate: 1339.200171
  -> Node 30, Weight: 33.080233, TransmitionRate: 1335.539833
  -> Node 32, Weight: 20.982445, TransmitionRate: 1388.870904
  -> Node 36, Weight: 15.223699, TransmitionRate: 1426.455452
  -> Node 46, Weight: 32.939036, TransmitionRate: 1336.040922
Node 9 (25.510000, 29.460000, 50.360000)
  -> Node 2, Weight: 27.936644, TransmitionRate: 1355.337257
  -> Node 8, Weight: 31.680109, TransmitionRate: 1340.606071
  -> Node 10, Weight: 26.771802, TransmitionRate: 1360.326549
