Node 1 (35.220000, 36.630000, 97.130000)
  -> Node 19, Weight: 33.788255, TransmitionRate: 1333.058972
  -> Node 27, Weight: 12.382088, TransmitionRate: 1450.658274
  -> Node 47, Weight: 23.835893, TransmitionRate: 1373.933930
  -> Node 57, Weight: 26.462422, TransmitionRate: 1361.688202
  -> Node 65, Weight: 27.919846, TransmitionRate: 1355.407719
Node 2 (59.150000, 32.700000, 39.800000)
  -> Node 7, Weight: 34.530964, TransmitionRate: 1330.511828
  -> Node 8, Weight: 13.442057, TransmitionRate: 1441.036127
  -> Node 13, Weight: 29.444882, TransmitionRate: 1349.177574
  -> Node 14, Weight: 19.760458, TransmitionRate: 1395.900097
  -> Node 21, Weight: 15.171724, TransmitionRate: 1426.856085
  -> Node 29, Weight: 34.444801, TransmitionRate: 1330.804505
  -> Node 30, Weight: 30.703821, TransmitionRate: 1344.272990
  -> Node 46, Weight: 30.952514, TransmitionRate: 1343.327953
  -> Node 50, Weight: 23.660712, TransmitionRate: 1374.798075
  -> Node 51, Weight: 21.622010, TransmitionRate: 1385.353497
  -> Node 53, Weight: 22.951022, TransmitionRate: 1378.365607
  -> Node 59, Weight: 23.735806, TransmitionRate: 1374.426865
Node 3 (98.430000, 41.170000, 34.760000)
  -> Node 18, Weight: 27.516261, TransmitionRate: 1357.113452
  -> Node 29, Weight: 15.948574, TransmitionRate: 1421.006242
  -> Node 30, Weight: 21.670563, TransmitionRate: 1385.090733
  -> Node 50, Weight: 18.626707, TransmitionRate: 1402.821891
  -> Node 53, Weight: 17.939663, TransmitionRate: 1407.224542
  -> Node 55, Weight: 28.527340, TransmitionRate: 1352.886116
  -> Node 58, Weight: 23.275500, TransmitionRate: 1376.721000
Node 4 (12.150000, 93.850000, 50.220000)
  -> Node 9, Weight: 8.105837, TransmitionRate: 1500.289456
  -> Node 12, Weight: 14.050943, TransmitionRate: 1435.846390
  -> Node 17, Weight: 34.469401, TransmitionRate: 1330.720870
  -> Node 41, Weight: 30.123174, TransmitionRate: 1346.509596
Node 5 (80.190000, 76.750000, 64.620000)
  -> Node 6, Weight: 21.070112, TransmitionRate: 1388.382474
  -> Node 7, Weight: 22.287364, TransmitionRate: 1381.802996
  -> Node 10, Weight: 32.889431, TransmitionRate: 1336.217473
  -> Node 31, Weight: 19.543971, TransmitionRate: 1397.190589
  -> Node 44, Weight: 24.262510, TransmitionRate: 1371.855767
  -> Node 48, Weight: 30.607228, TransmitionRate: 1344.642109
  -> Node 58, Weight: 32.435211, TransmitionRate: 1337.846609
  -> Node 61, Weight: 29.771740, TransmitionRate: 1347.884332
  -> Node 64, Weight: 33.894274, TransmitionRate: 1332.691972
Node 6 (97.310000, 65.090000, 60.760000)
  -> Node 5, Weight: 21.070112, TransmitionRate: 1388.382474
  -> Node 7, Weight: 30.910668, TransmitionRate: 1343.486435
