Node 1 (64.090000, 53.640000, 81.220000)
  -> Node 3, Weight: 29.139741, TransmitionRate: 1350.397918
  -> Node 15, Weight: 21.839957, TransmitionRate: 1384.178585
  -> Node 30, Weight: 20.697587, TransmitionRate: 1390.472187
  -> Node 31, Weight: 26.510275, TransmitionRate: 1361.476553
  -> Node 34, Weight: 30.057475, TransmitionRate: 1346.765373
  -> Node 35, Weight: 15.500510, TransmitionRate: 1424.344516
  -> Node 37, Weight: 24.734775, TransmitionRate: 1369.597436
  -> Node 41, Weight: 22.445610, TransmitionRate: 1380.974164
  -> Node 43, Weight: 26.922149, TransmitionRate: 1359.670510
  -> Node 54, Weight: 29.248197, TransmitionRate: 1349.962716
  -> Node 65, Weight: 26.635144, TransmitionRate: 1360.926063
  -> Node 81, Weight: 28.079496, TransmitionRate: 1354.739763
  -> Node 91, Weight: 29.829484, TransmitionRate: 1347.657340
  -> Node 92, Weight: 22.538474, TransmitionRate: 1380.490493
  -> Node 97, Weight: 29.039768, TransmitionRate: 1350.800519
Node 2 (23.160000, 77.840000, 26.640000)
  -> Node 12, Weight: 8.700259, TransmitionRate: 1491.999176
  -> Node 73, Weight: 9.695597, TransmitionRate: 1479.309935
  -> Node 86, Weight: 28.960297, TransmitionRate: 1351.121544
  -> Node 88, Weight: 13.779659, TransmitionRate: 1438.130285
Node 3 (36.690000, 48.580000, 89.750000)
  -> Node 1, Weight: 29.139741, TransmitionRate: 1350.397918
  -> Node 32, Weight: 16.533439, TransmitionRate: 1416.787137
  -> Node 38, Weight: 21.364014, TransmitionRate: 1386.759708
  -> Node 41, Weight: 28.208685, TransmitionRate: 1354.202028
  -> Node 55, Weight: 27.537108, TransmitionRate: 1357.024732
  -> Node 61, Weight: 12.687025, TransmitionRate: 1447.808219
  -> Node 72, Weight: 15.518927, TransmitionRate: 1424.205407
  -> Node 81, Weight: 25.360138, TransmitionRate: 1366.672464
  -> Node 85, Weight: 22.712794, TransmitionRate: 1379.587927
  -> Node 92, Weight: 27.334112, TransmitionRate: 1357.891502
Node 4 (4.520000, 21.460000, 66.110000)
  -> Node 45, Weight: 24.829994, TransmitionRate: 1369.147334
  -> Node 55, Weight: 26.304422, TransmitionRate: 1362.389754
  -> Node 67, Weight: 20.158606, TransmitionRate: 1393.563201
  -> Node 75, Weight: 17.482760, TransmitionRate: 1410.246790
  -> Node 79, Weight: 25.515836, TransmitionRate: 1365.955442
  -> Node 99, Weight: 29.677077, TransmitionRate: 1348.257408
Node 5 (72.960000, 6.990000, 22.610000)
  -> Node 23, Weight: 18.763635, TransmitionRate: 1401.963872
  -> Node 33, Weight: 19.116875, TransmitionRate: 1399.778996
  -> Node 44, Weight: 27.696807, TransmitionRate: 1356.347312
  -> Node 46, Weight: 25.605402, TransmitionRate: 1365.544954
  -> Node 48, Weight: 20.978441, TransmitionRate: 1388.893259
  -> Node 66, Weight: 3.996148, TransmitionRate: 1583.141971
  -> Node 74, Weight: 29.057978, TransmitionRate: 1350.727080
  -> Node 90, Weight: 25.990339, TransmitionRate: 1363.796942
  -> Node 95, Weight: 28.190754, TransmitionRate: 1354.276516
Node 6 (71.190000, 57.470000, 37.200000)
  -> Node 25, Weight: 30.145736, TransmitionRate: 1346.421886
  -> Node 26, Weight: 17.131083, TransmitionRate: 1412.627300
  -> Node 71, Weight: 21.375673, TransmitionRate: 1386.695795
  -> Node 86, Weight: 26.995714, TransmitionRate: 1359.350839
  -> Node 87, Weight: 16.640547, TransmitionRate: 1416.030676
  -> Node 98, Weight: 29.380410, TransmitionRate: 1349.434359
Node 7 (17.830000, 33.600000, 0.960000)
  -> Node 16, Weight: 25.569666, TransmitionRate: 1365.708564
  -> Node 17, Weight: 15.342624, TransmitionRate: 1425.543876
  -> Node 19, Weight: 29.439385, TransmitionRate: 1349.199447
  -> Node 27, Weight: 16.158629, TransmitionRate: 1419.473396
  -> Node 42, Weight: 23.144217, TransmitionRate: 1377.383623
  -> Node 47, Weight: 24.067518, TransmitionRate: 1372.801055
  -> Node 58, Weight: 7.592891, TransmitionRate: 1507.947579
  -> Node 77, Weight: 14.215207, TransmitionRate: 1434.484819
Node 8 (79.040000, 86.210000, 28.930000)
  -> Node 21, Weight: 24.029424, TransmitionRate: 1372.986621
  -> Node 22, Weight: 22.449501, TransmitionRate: 1380.953856
  -> Node 25, Weight: 11.525502, TransmitionRate: 1459.056383
  -> Node 26, Weight: 27.661435, TransmitionRate: 1356.497015
  -> Node 28, Weight: 24.265904, TransmitionRate: 1371.839382
  -> Node 39, Weight: 28.430387, TransmitionRate: 1353.284928
  -> Node 56, Weight: 19.328326, TransmitionRate: 1398.490350
  -> Node 87, Weight: 23.859023, TransmitionRate: 1373.820306
  -> Node 93, Weight: 18.226626, TransmitionRate: 1405.365488
  -> Node 98, Weight: 20.259084, TransmitionRate: 1392.980747
Node 9 (32.960000, 20.560000, 47.240000)
  -> Node 11, Weight: 22.795932, TransmitionRate: 1379.159906
  -> Node 13, Weight: 24.163079, TransmitionRate: 1372.336837
  -> Node 20, Weight: 14.501659, TransmitionRate: 1432.147653
  -> Node 45, Weight: 26.349841, TransmitionRate: 1362.187655
  -> Node 55, Weight: 26.889093, TransmitionRate: 1359.814436
  -> Node 59, Weight: 28.107141, TransmitionRate: 1354.624484
  -> Node 67, Weight: 21.286317, TransmitionRate: 1387.186526
  -> Node 82, Weight: 22.720909, TransmitionRate: 1379.546079
  -> Node 84, Weight: 26.976466, TransmitionRate: 1359.434398
Node 10 (31.660000, 99.210000, 52.630000)
  -> Node 14, Weight: 19.539330, TransmitionRate: 1397.218413
  -> Node 52, Weight: 18.338206, TransmitionRate: 1404.650523
  -> Node 73, Weight: 30.159811, TransmitionRate: 1346.367203
  -> Node 88, Weight: 22.826616, TransmitionRate: 1379.002327
Node 11 (18.400000, 12.840000, 31.490000)
  -> Node 9, Weight: 22.795932, TransmitionRate: 1379.159906
  -> Node 19, Weight: 9.012758, TransmitionRate: 1487.865259
  -> Node 20, Weight: 23.548873, TransmitionRate: 1375.353118
  -> Node 27, Weight: 28.982024, TransmitionRate: 1351.033690
  -> Node 45, Weight: 21.438857, TransmitionRate: 1386.350033
Node 12 (24.110000, 80.200000, 18.320000)
  -> Node 2, Weight: 8.700259, TransmitionRate: 1491.999176
  -> Node 50, Weight: 29.747627, TransmitionRate: 1347.979252
  -> Node 73, Weight: 11.349454, TransmitionRate: 1460.859571
  -> Node 80, Weight: 23.399429, TransmitionRate: 1376.098911
  -> Node 86, Weight: 29.411700, TransmitionRate: 1349.309665
  -> Node 88, Weight: 17.331252, TransmitionRate: 1411.266425
Node 13 (29.120000, 43.680000, 41.360000)
  -> Node 9, Weight: 24.163079, TransmitionRate: 1372.336837
  -> Node 20, Weight: 19.075610, TransmitionRate: 1400.032136
  -> Node 24, Weight: 29.659149, TransmitionRate: 1348.328200
  -> Node 45, Weight: 26.094423, TransmitionRate: 1363.328738
  -> Node 55, Weight: 27.032826, TransmitionRate: 1359.189904
  -> Node 67, Weight: 29.995868, TransmitionRate: 1347.005728
  -> Node 76, Weight: 26.464909, TransmitionRate: 1361.677196
  -> Node 81, Weight: 28.793228, TransmitionRate: 1351.799307
  -> Node 84, Weight: 22.032215, TransmitionRate: 1383.151846
Node 14 (45.110000, 96.440000, 38.730000)
  -> Node 10, Weight: 19.539330, TransmitionRate: 1397.218413
  -> Node 25, Weight: 25.604121, TransmitionRate: 1365.550815
  -> Node 28, Weight: 20.723593, TransmitionRate: 1390.325087
  -> Node 39, Weight: 19.815638, TransmitionRate: 1395.573428
  -> Node 52, Weight: 20.498112, TransmitionRate: 1391.606675
  -> Node 73, Weight: 27.835122, TransmitionRate: 1355.763748
  -> Node 86, Weight: 29.828037, TransmitionRate: 1347.663021
  -> Node 88, Weight: 18.673698, TransmitionRate: 1402.526725
  -> Node 98, Weight: 20.201884, TransmitionRate: 1393.311974
Node 15 (81.510000, 53.360000, 94.390000)
  -> Node 1, Weight: 21.839957, TransmitionRate: 1384.178585
  -> Node 35, Weight: 9.020227, TransmitionRate: 1487.768209
  -> Node 54, Weight: 17.325856, TransmitionRate: 1411.302902
  -> Node 65, Weight: 26.304673, TransmitionRate: 1362.388637
  -> Node 70, Weight: 28.468781, TransmitionRate: 1353.126832
  -> Node 91, Weight: 13.391460, TransmitionRate: 1441.477911
