Node 1 (78.730000, 3.580000, 24.630000)
  -> Node 6, Weight: 23.252991, TransmitionRate: 1376.834343
  -> Node 23, Weight: 13.821002, TransmitionRate: 1437.779334
  -> Node 28, Weight: 17.707241, TransmitionRate: 1408.752182
  -> Node 53, Weight: 10.922138, TransmitionRate: 1465.355417
  -> Node 70, Weight: 30.525565, TransmitionRate: 1344.955087
Node 2 (20.470000, 56.870000, 92.430000)
  -> Node 8, Weight: 32.532851, TransmitionRate: 1337.494490
  -> Node 9, Weight: 28.519597, TransmitionRate: 1352.917916
  -> Node 12, Weight: 26.435542, TransmitionRate: 1361.807258
  -> Node 13, Weight: 30.370258, TransmitionRate: 1345.552621
  -> Node 25, Weight: 27.243770, TransmitionRate: 1358.279327
  -> Node 36, Weight: 16.389570, TransmitionRate: 1417.810974
  -> Node 50, Weight: 19.268809, TransmitionRate: 1398.851634
Node 3 (2.710000, 99.400000, 5.570000)
  -> Node 10, Weight: 19.128298, TransmitionRate: 1399.709014
Node 4 (51.650000, 92.360000, 42.820000)
  -> Node 19, Weight: 12.290850, TransmitionRate: 1451.524668
  -> Node 22, Weight: 25.025909, TransmitionRate: 1368.226644
  -> Node 39, Weight: 21.474808, TransmitionRate: 1386.153752
  -> Node 41, Weight: 19.362513, TransmitionRate: 1398.283333
  -> Node 48, Weight: 24.187282, TransmitionRate: 1372.219557
  -> Node 54, Weight: 17.725036, TransmitionRate: 1408.634517
  -> Node 68, Weight: 29.550582, TransmitionRate: 1348.757800
Node 5 (89.880000, 34.070000, 7.600000)
  -> Node 23, Weight: 30.411041, TransmitionRate: 1345.395418
  -> Node 28, Weight: 26.952245, TransmitionRate: 1359.539626
  -> Node 64, Weight: 23.926951, TransmitionRate: 1373.487256
Node 6 (76.830000, 21.280000, 39.590000)
  -> Node 1, Weight: 23.252991, TransmitionRate: 1376.834343
  -> Node 17, Weight: 19.538953, TransmitionRate: 1397.220668
  -> Node 23, Weight: 11.633559, TransmitionRate: 1457.963192
  -> Node 26, Weight: 32.811245, TransmitionRate: 1336.496292
  -> Node 28, Weight: 22.193026, TransmitionRate: 1382.299909
  -> Node 40, Weight: 29.510915, TransmitionRate: 1348.915157
  -> Node 45, Weight: 33.127000, TransmitionRate: 1335.374335
  -> Node 53, Weight: 19.573868, TransmitionRate: 1397.011524
  -> Node 65, Weight: 26.189137, TransmitionRate: 1362.904303
  -> Node 70, Weight: 18.377783, TransmitionRate: 1404.397974
Node 7 (17.540000, 33.230000, 3.720000)
  -> Node 27, Weight: 28.259797, TransmitionRate: 1353.989960
  -> Node 31, Weight: 27.515212, TransmitionRate: 1357.117916
  -> Node 38, Weight: 23.375536, TransmitionRate: 1376.218590
  -> Node 51, Weight: 26.742496, TransmitionRate: 1360.454856
Node 8 (42.250000, 50.530000, 69.110000)
  -> Node 2, Weight: 32.532851, TransmitionRate: 1337.494490
  -> Node 9, Weight: 27.193804, TransmitionRate: 1358.494374
  -> Node 11, Weight: 25.614312, TransmitionRate: 1365.504194
  -> Node 12, Weight: 32.631891, TransmitionRate: 1337.138401
  -> Node 13, Weight: 30.330852, TransmitionRate: 1345.704721
  -> Node 25, Weight: 27.186118, TransmitionRate: 1358.527491
  -> Node 33, Weight: 29.747976, TransmitionRate: 1347.977875
  -> Node 34, Weight: 14.156197, TransmitionRate: 1434.972131
  -> Node 35, Weight: 21.503721, TransmitionRate: 1385.996140
  -> Node 36, Weight: 17.620772, TransmitionRate: 1409.325645
  -> Node 42, Weight: 31.273206, TransmitionRate: 1342.120465
  -> Node 47, Weight: 29.158062, TransmitionRate: 1350.324285
  -> Node 50, Weight: 25.256172, TransmitionRate: 1367.153707
  -> Node 58, Weight: 28.773719, TransmitionRate: 1351.878709
Node 9 (25.400000, 71.870000, 68.680000)
  -> Node 2, Weight: 28.519597, TransmitionRate: 1352.917916
  -> Node 8, Weight: 27.193804, TransmitionRate: 1358.494374
  -> Node 12, Weight: 31.799649, TransmitionRate: 1340.164866
  -> Node 13, Weight: 19.727813, TransmitionRate: 1396.093788
  -> Node 19, Weight: 31.572174, TransmitionRate: 1341.005873
  -> Node 24, Weight: 31.628742, TransmitionRate: 1340.796171
  -> Node 25, Weight: 22.197752, TransmitionRate: 1382.274964
  -> Node 30, Weight: 20.035653, TransmitionRate: 1394.279900
  -> Node 32, Weight: 26.958357, TransmitionRate: 1359.513063
  -> Node 35, Weight: 29.743406, TransmitionRate: 1347.995874
  -> Node 36, Weight: 27.451364, TransmitionRate: 1357.390066
  -> Node 47, Weight: 31.478831, TransmitionRate: 1341.352732
  -> Node 50, Weight: 13.084105, TransmitionRate: 1444.197951
Node 10 (15.250000, 85.290000, 8.660000)
