Node 1 (84.060000, 85.460000, 88.300000)
  -> Node 11, Weight: 39.288096, TransmitionRate: 1315.392256
  -> Node 18, Weight: 39.227413, TransmitionRate: 1315.573338
  -> Node 20, Weight: 40.379111, TransmitionRate: 1312.183485
Node 2 (49.050000, 27.150000, 65.730000)
  -> Node 3, Weight: 32.926418, TransmitionRate: 1336.085807
  -> Node 6, Weight: 33.106652, TransmitionRate: 1335.446313
  -> Node 10, Weight: 12.177414, TransmitionRate: 1452.610879
  -> Node 14, Weight: 21.258704, TransmitionRate: 1387.338590
  -> Node 17, Weight: 36.688610, TransmitionRate: 1323.411569
  -> Node 30, Weight: 20.383336, TransmitionRate: 1392.264462
  -> Node 40, Weight: 28.593728, TransmitionRate: 1352.613809
Node 3 (25.320000, 8.700000, 52.290000)
  -> Node 2, Weight: 32.926418, TransmitionRate: 1336.085807
  -> Node 4, Weight: 30.552874, TransmitionRate: 1344.850330
  -> Node 10, Weight: 24.345883, TransmitionRate: 1371.453910
  -> Node 12, Weight: 32.382906, TransmitionRate: 1338.035672
  -> Node 14, Weight: 32.097391, TransmitionRate: 1339.073118
  -> Node 15, Weight: 32.686219, TransmitionRate: 1336.943529
  -> Node 16, Weight: 38.200401, TransmitionRate: 1318.681221
  -> Node 26, Weight: 18.632898, TransmitionRate: 1402.782957
  -> Node 32, Weight: 19.669888, TransmitionRate: 1396.438260
  -> Node 37, Weight: 20.664968, TransmitionRate: 1390.656953
Node 4 (18.440000, 30.510000, 32.030000)
  -> Node 3, Weight: 30.552874, TransmitionRate: 1344.850330
  -> Node 5, Weight: 17.728584, TransmitionRate: 1408.611068
  -> Node 7, Weight: 32.925726, TransmitionRate: 1336.088271
  -> Node 12, Weight: 39.270115, TransmitionRate: 1315.445884
  -> Node 14, Weight: 33.983108, TransmitionRate: 1332.385343
  -> Node 15, Weight: 37.741150, TransmitionRate: 1320.098111
  -> Node 16, Weight: 25.454243, TransmitionRate: 1366.238566
  -> Node 26, Weight: 33.003182, TransmitionRate: 1335.813012
  -> Node 32, Weight: 30.356321, TransmitionRate: 1345.606396
  -> Node 37, Weight: 23.346207, TransmitionRate: 1376.365665
Node 5 (22.990000, 46.100000, 24.920000)
  -> Node 4, Weight: 17.728584, TransmitionRate: 1408.611068
  -> Node 7, Weight: 19.649450, TransmitionRate: 1396.560044
  -> Node 14, Weight: 39.141644, TransmitionRate: 1315.829754
  -> Node 16, Weight: 34.922414, TransmitionRate: 1329.191300
  -> Node 21, Weight: 38.661895, TransmitionRate: 1317.274465
  -> Node 23, Weight: 36.182807, TransmitionRate: 1325.037836
  -> Node 31, Weight: 33.101888, TransmitionRate: 1335.463170
  -> Node 36, Weight: 40.327670, TransmitionRate: 1312.332818
  -> Node 37, Weight: 40.891047, TransmitionRate: 1310.707606
Node 6 (64.030000, 32.790000, 36.750000)
  -> Node 2, Weight: 33.106652, TransmitionRate: 1335.446313
  -> Node 8, Weight: 23.858082, TransmitionRate: 1373.824926
  -> Node 10, Weight: 32.619151, TransmitionRate: 1337.184146
  -> Node 15, Weight: 37.871347, TransmitionRate: 1319.694681
  -> Node 17, Weight: 33.055888, TransmitionRate: 1335.626079
  -> Node 22, Weight: 27.390936, TransmitionRate: 1357.648222
