Node 1 (59.160000, 81.710000, 68.200000)
  -> Node 10, Weight: 36.341933, TransmitionRate: 1324.523772
  -> Node 13, Weight: 38.710559, TransmitionRate: 1317.127103
  -> Node 14, Weight: 45.988494, TransmitionRate: 1296.945183
  -> Node 16, Weight: 32.215768, TransmitionRate: 1338.641868
  -> Node 17, Weight: 33.965519, TransmitionRate: 1332.445989
Node 2 (52.700000, 26.260000, 21.930000)
  -> Node 3, Weight: 29.567338, TransmitionRate: 1348.691392
  -> Node 8, Weight: 25.523805, TransmitionRate: 1365.918864
  -> Node 9, Weight: 17.891221, TransmitionRate: 1407.541295
  -> Node 11, Weight: 33.303106, TransmitionRate: 1334.753219
  -> Node 18, Weight: 46.633405, TransmitionRate: 1295.313808
  -> Node 19, Weight: 44.438472, TransmitionRate: 1300.961639
  -> Node 21, Weight: 22.773184, TransmitionRate: 1379.276862
Node 3 (29.050000, 34.810000, 37.480000)
  -> Node 2, Weight: 29.567338, TransmitionRate: 1348.691392
  -> Node 8, Weight: 38.716303, TransmitionRate: 1317.109723
  -> Node 9, Weight: 30.175144, TransmitionRate: 1346.307663
  -> Node 12, Weight: 38.382014, TransmitionRate: 1318.125597
  -> Node 16, Weight: 51.177704, TransmitionRate: 1284.420694
  -> Node 18, Weight: 34.753057, TransmitionRate: 1329.760787
  -> Node 21, Weight: 33.235728, TransmitionRate: 1334.990468
Node 4 (85.590000, 35.890000, 80.810000)
  -> Node 5, Weight: 40.777290, TransmitionRate: 1311.033956
  -> Node 7, Weight: 26.025841, TransmitionRate: 1363.637031
  -> Node 10, Weight: 34.459601, TransmitionRate: 1330.754180
  -> Node 13, Weight: 17.233995, TransmitionRate: 1411.925662
  -> Node 14, Weight: 44.771359, TransmitionRate: 1300.087367
  -> Node 15, Weight: 49.870371, TransmitionRate: 1287.452093
  -> Node 19, Weight: 35.415728, TransmitionRate: 1327.548063
Node 5 (48.500000, 25.610000, 94.280000)
  -> Node 4, Weight: 40.777290, TransmitionRate: 1311.033956
  -> Node 6, Weight: 29.671946, TransmitionRate: 1348.277663
  -> Node 13, Weight: 36.016549, TransmitionRate: 1325.577359
  -> Node 15, Weight: 25.231934, TransmitionRate: 1367.266182
Node 6 (33.280000, 2.050000, 84.600000)
  -> Node 5, Weight: 29.671946, TransmitionRate: 1348.277663
  -> Node 15, Weight: 23.477472, TransmitionRate: 1375.708848
  -> Node 21, Weight: 50.548055, TransmitionRate: 1285.870913
Node 7 (95.710000, 14.190000, 70.610000)
  -> Node 4, Weight: 26.025841, TransmitionRate: 1363.637031
  -> Node 13, Weight: 40.425677, TransmitionRate: 1312.048465
  -> Node 15, Weight: 51.139217, TransmitionRate: 1284.508826
  -> Node 19, Weight: 22.442856, TransmitionRate: 1380.988536
Node 8 (57.210000, 50.720000, 16.200000)
  -> Node 2, Weight: 25.523805, TransmitionRate: 1365.918864
  -> Node 3, Weight: 38.716303, TransmitionRate: 1317.109723
  -> Node 9, Weight: 34.346444, TransmitionRate: 1331.139496
  -> Node 11, Weight: 49.298610, TransmitionRate: 1288.802934
  -> Node 12, Weight: 45.748007, TransmitionRate: 1297.559386
  -> Node 16, Weight: 32.799212, TransmitionRate: 1336.539262
  -> Node 17, Weight: 31.446451, TransmitionRate: 1341.473293
  -> Node 18, Weight: 37.369748, TransmitionRate: 1321.256634
  -> Node 21, Weight: 46.293881, TransmitionRate: 1296.169841
Node 9 (38.550000, 22.230000, 11.750000)
  -> Node 2, Weight: 17.891221, TransmitionRate: 1407.541295
  -> Node 3, Weight: 30.175144, TransmitionRate: 1346.307663
  -> Node 8, Weight: 34.346444, TransmitionRate: 1331.139496
  -> Node 11, Weight: 41.054087, TransmitionRate: 1310.241447
  -> Node 12, Weight: 50.348937, TransmitionRate: 1286.333287
  -> Node 18, Weight: 41.399209, TransmitionRate: 1309.260767
  -> Node 21, Weight: 31.797937, TransmitionRate: 1340.171175
Node 10 (84.540000, 68.850000, 90.810000)
  -> Node 1, Weight: 36.341933, TransmitionRate: 1324.523772
  -> Node 4, Weight: 34.459601, TransmitionRate: 1330.754180
  -> Node 13, Weight: 28.649211, TransmitionRate: 1352.386719
  -> Node 14, Weight: 15.111774, TransmitionRate: 1427.319901
Node 11 (76.030000, 5.540000, 10.290000)
  -> Node 2, Weight: 33.303106, TransmitionRate: 1334.753219
  -> Node 8, Weight: 49.298610, TransmitionRate: 1288.802934
  -> Node 9, Weight: 41.054087, TransmitionRate: 1310.241447
  -> Node 19, Weight: 44.559804, TransmitionRate: 1300.642226
  -> Node 21, Weight: 37.437690, TransmitionRate: 1321.043845
Node 12 (14.060000, 65.460000, 19.900000)
  -> Node 3, Weight: 38.382014, TransmitionRate: 1318.125597
  -> Node 8, Weight: 45.748007, TransmitionRate: 1297.559386
  -> Node 9, Weight: 50.348937, TransmitionRate: 1286.333287
  -> Node 16, Weight: 48.861152, TransmitionRate: 1289.847091
  -> Node 17, Weight: 50.265893, TransmitionRate: 1286.526666
  -> Node 18, Weight: 10.529188, TransmitionRate: 1469.647740
Node 13 (72.480000, 46.560000, 77.450000)
  -> Node 1, Weight: 38.710559, TransmitionRate: 1317.127103
  -> Node 4, Weight: 17.233995, TransmitionRate: 1411.925662
  -> Node 5, Weight: 36.016549, TransmitionRate: 1325.577359
  -> Node 7, Weight: 40.425677, TransmitionRate: 1312.048465
  -> Node 10, Weight: 28.649211, TransmitionRate: 1352.386719
  -> Node 14, Weight: 42.481024, TransmitionRate: 1306.238882
  -> Node 19, Weight: 41.519969, TransmitionRate: 1308.919552
Node 14 (96.700000, 77.090000, 94.360000)
  -> Node 1, Weight: 45.988494, TransmitionRate: 1296.945183
  -> Node 4, Weight: 44.771359, TransmitionRate: 1300.087367
  -> Node 10, Weight: 15.111774, TransmitionRate: 1427.319901
  -> Node 13, Weight: 42.481024, TransmitionRate: 1306.238882
Node 15 (53.560000, 0.980000, 96.380000)
  -> Node 4, Weight: 49.870371, TransmitionRate: 1287.452093
  -> Node 5, Weight: 25.231934, TransmitionRate: 1367.266182
  -> Node 6, Weight: 23.477472, TransmitionRate: 1375.708848
  -> Node 7, Weight: 51.139217, TransmitionRate: 1284.508826
Node 16 (58.700000, 76.510000, 36.410000)
  -> Node 1, Weight: 32.215768, TransmitionRate: 1338.641868
  -> Node 3, Weight: 51.177704, TransmitionRate: 1284.420694
  -> Node 8, Weight: 32.799212, TransmitionRate: 1336.539262
  -> Node 12, Weight: 48.861152, TransmitionRate: 1289.847091
  -> Node 17, Weight: 2.848473, TransmitionRate: 1622.801772
  -> Node 18, Weight: 46.804066, TransmitionRate: 1294.885877
Node 17 (60.940000, 75.800000, 34.800000)
  -> Node 1, Weight: 33.965519, TransmitionRate: 1332.445989
  -> Node 8, Weight: 31.446451, TransmitionRate: 1341.473293
  -> Node 12, Weight: 50.265893, TransmitionRate: 1286.526666
  -> Node 16, Weight: 2.848473, TransmitionRate: 1622.801772
